<?xml version="1.0"?>
<datafile>
		<rom name="dat/img/adv/nazu03.dat" size="190373" crc="91099a8f" sha1="33274a368f075a89c8472a5af51fc4486b51f919" md5="99146d312dabe8aeaf9b25dff5b2bc36"/>
		<rom name="dat/img/adv/nazu05.dat" size="192017" crc="0e5d80e8" sha1="cd0579e31e81cba1db7c2c67739d0d8f17b9812b" md5="c484ed75c7a0157657c04d9c39141f36"/>
		<rom name="dat/img/adv/pathouli00.dat" size="197794" crc="56f41ddf" sha1="687bf87ff4e3d16824f45482964894eae08ff7e7" md5="ea78ca8d7d39c69e12533f23ece26b92"/>
		<rom name="dat/img/adv/pathouli01.dat" size="198726" crc="2d2c3dbc" sha1="c3c601a9677a2df8835a725ea63f6edf6990de7c" md5="93ce9148680c8a85c0063f3aee342be5"/>
		<rom name="dat/img/adv/pathouli02.dat" size="198789" crc="16cf52c4" sha1="90185e274c3719b23a0c9a93847f9812d5bff61e" md5="4f8de7226b42596e2e96c7ec89fa31dd"/>
		<rom name="dat/img/adv/pathouli03.dat" size="197901" crc="4fb9498b" sha1="3db073c869aa541b4882a6e4d42708ac79cbdbfd" md5="a9b9e3dfb88cedebebe39804c468e7af"/>
		<rom name="dat/img/adv/pathouli04.dat" size="198174" crc="2f008d88" sha1="a4ff240ec49048ef20e23dda2d3d8373fcdf7082" md5="ad69d935bfeaaf5c96736c40d116f114"/>
		<rom name="dat/img/adv/ran00.dat" size="241917" crc="6303fa92" sha1="046618a6f1991347f033fa0380d6651a1a19e418" md5="55cc7179bfc708391b52b3474f53310a"/>
		<rom name="dat/img/adv/sb00.dat" size="223772" crc="a84712a6" sha1="ab319b87a4d2bb47614fa0681920e519f525eb42" md5="5977bb8b0191b5d289314d69ceb631c5"/>
		<rom name="dat/img/adv/sb01.dat" size="99399" crc="38277f5b" sha1="12e6adeef0551e4fa4a740b349ea527cbeecc1ec" md5="828d2c96858b4f46e40eff98693c9938"/>
		<rom name="dat/img/adv/sb02.dat" size="14179" crc="a1e449bc" sha1="9fc7870fe673fca35db88a25e8b1c98d343585a4" md5="a17a6bfd298d7912e9626dee668fb244"/>
		<rom name="dat/img/adv/sb03.dat" size="14513" crc="094da371" sha1="9871bfad558cfd5b864db81d6d4cf1b683945d7b" md5="bfa3b20b454fc1c943fbe12e720279e4"/>
		<rom name="dat/img/adv/yukari00.dat" size="203530" crc="0726a3f3" sha1="5337c7c8ea89a116e7599255faf3ed5450e00fd1" md5="df823d9c09e85c4f6aa514c074af46ec"/>
		<rom name="dat/img/adv/yukari01.dat" size="203238" crc="8d2c50ad" sha1="23001d4647d2ca7ae54e555ba836d55515fa80e8" md5="e8e133e7a5fb253c07dba95fecba5205"/>
		<rom name="dat/img/back/ab0.dat" size="443804" crc="3277b2f4" sha1="4202a5f38a7260986106c9bdd637d290cb5c35c8" md5="900e9057a0acff1971de6f6f517dec5c"/>
		<rom name="dat/img/back/ab1.dat" size="337439" crc="22b3fad8" sha1="73e2beabbb9fd842d3df4839856c602e4b783f7b" md5="0ec747e1c15c292fd6e15e32d07dad1a"/>
		<rom name="dat/img/back/ab2.dat" size="853080" crc="80100537" sha1="2a9a2daff53a6f8e87165697dd4e5f39453bc894" md5="a5750e14a4feb1148e0fabea6bfe2c77"/>
		<rom name="dat/img/back/ab3.dat" size="606392" crc="049916a8" sha1="50cfdeca6864393fc91f48a069b0a002efa6bb4c" md5="e5dad9d51bb3f804c1205bfe15eb1d15"/>
		<rom name="dat/img/back/ab4.dat" size="665291" crc="95ba4c3f" sha1="80b1952ccab5666316acd36ecbbcdab1bb336c72" md5="db5c40a1da4e45993e456a5413733ff7"/>
		<rom name="dat/img/back/ab5.dat" size="356772" crc="dfb1307f" sha1="63c1cc867f09c9f2920fce3609f11e2e4ce79a20" md5="fecd1ba7f9631b0fd070bcfb733d2719"/>
		<rom name="dat/img/back/ab6.dat" size="986632" crc="6fb984ac" sha1="48d1993d4bae20081a7d93f2c5726dabad0c60cf" md5="a451f6b7e010a5c5273859ada5a81727"/>
		<rom name="dat/img/back/ab7.dat" size="471487" crc="6bb1dd0d" sha1="e32abd2f362736865ec4b6f186471bacbf102767" md5="c44a525358b0e503b5f610cb26ac729f"/>
		<rom name="dat/img/back/ab8.dat" size="519228" crc="01e242e6" sha1="88bf1bd530209aecec22256cb12f336fcdd9aba4" md5="0ffd0f9a671af3f57b78d00160f2cf8e"/>
		<rom name="dat/img/back/ab9.dat" size="13959" crc="fab7a075" sha1="2a01fcec1236c24895583946536b4055d9585870" md5="90a88fabb502ad883452d91b49919bb2"/>
		<rom name="dat/img/back/gameover.png" size="559549" crc="81d0f26c" sha1="ae365f1fca5da75bd575672e402b39d3e9b90e35" md5="e616d8c1bc50e4b72feec46321a23abd"/>
		<rom name="dat/img/bullet/bullet1.dat" size="2178" crc="8abd157e" sha1="91bbdda521f24a8ae6402e7dc60804379dffe2f3" md5="f39bf05c6d3f2c6254b46ef490e57c4a"/>
		<rom name="dat/img/bullet/bullet3.dat" size="5438" crc="77352da7" sha1="2d9b91025bdb7c59c404b171eaeefe92ba739880" md5="e78187a7dae9e8a187165bb72f69ece4"/>
		<rom name="dat/img/bullet/bullet4.dat" size="25633" crc="5a4d97ca" sha1="92b608718f041a9e00286ad3df68ddee1e13660b" md5="e438a0bac0668f649d9138dfa8f57315"/>
		<rom name="dat/img/bullet/bullet5.dat" size="35479" crc="a5cbbc47" sha1="be7164f445c69e10b325dee772ca27c7ccc6fe5a" md5="298b327668558fbdcb63766ccb5db238"/>
		<rom name="dat/img/bullet/bullet6.dat" size="5352" crc="6498c94d" sha1="7efc17d36162806a08af20b8e9e25c79900d3516" md5="e312951b4c11b43b91acdf094bec5a35"/>
		<rom name="dat/img/bullet/bullet7.dat" size="449423" crc="a877167e" sha1="3d4a03abe21c3bc6d82d20ded72e695ad4998135" md5="8abc8d1e992ff38f2ab4c59f996f2cb7"/>
		<rom name="dat/img/bullet/i_shot.dat" size="507" crc="ab250b89" sha1="99e771075c212af96dd73b54cf712a8b080848a3" md5="86244547610099abf17cde8f2847cd52"/>
		<rom name="dat/img/char/c00.dat" size="7151" crc="7f4ec6cf" sha1="b1c4dbe1ca0b8b2c54b016c3f48ccb7543b338c6" md5="54253d97b5ef5f312c340b7259228ce4"/>
		<rom name="dat/img/char/c01.dat" size="10337" crc="9965f9ff" sha1="649ad4877e4b7d13174fa3e3a338ea3d38fc554c" md5="0abee935bdb9e4ccfc53b7288a26c9b7"/>
		<rom name="dat/img/char/c02.dat" size="5245" crc="4cb29aa5" sha1="0156fa407eb275082e9be3d9d5aa9ffb12d43d74" md5="0e026190fb05f2fed1029e888a27c46a"/>
		<rom name="dat/img/char/c03.dat" size="7423" crc="5834157e" sha1="35a5a0ecd7cbe4e171e2872ec0244e6cec0fa600" md5="c8fd365bffa2d9bca9dbb103ea0e3a94"/>
		<rom name="dat/img/char/c04.dat" size="10172" crc="8f27cb49" sha1="314be7e23245b789b6e4be67c1443858160d0c23" md5="457cb3b16a7df35be52894f068201008"/>
		<rom name="dat/img/char/c05.dat" size="5445" crc="82fa3fb0" sha1="720f7c7d69b530a11a22dbcdb116dbe2ce844358" md5="fd50dbe1c723a6cafe3e9c7c94df9ead"/>
		<rom name="dat/img/char/c06.dat" size="5940" crc="287b99a4" sha1="56e90181f525df3cb40002620494be7833128686" md5="bcaf58843962c2753afefe7b230df394"/>
		<rom name="dat/img/char/c07.dat" size="8992" crc="9557de3f" sha1="ff58207858bc5ae95830fa434116ed8059fa6c3e" md5="98ae20833691e6ba6b269829d004f25c"/>
		<rom name="dat/img/char/c08.dat" size="5574" crc="aed394ef" sha1="1097177e70c52a7e091996a9a026850935229335" md5="e7395d5a1985c4e952e6a7fd57228a2b"/>
		<rom name="dat/img/char/c09.dat" size="8992" crc="9557de3f" sha1="ff58207858bc5ae95830fa434116ed8059fa6c3e" md5="98ae20833691e6ba6b269829d004f25c"/>
		<rom name="dat/img/char/c10.dat" size="5245" crc="4cb29aa5" sha1="0156fa407eb275082e9be3d9d5aa9ffb12d43d74" md5="0e026190fb05f2fed1029e888a27c46a"/>
		<rom name="dat/img/eff/b_death_eff.dat" size="15840" crc="071722aa" sha1="8a5400725027d7b4e2c8b254be645eed8fbf1764" md5="9cf17d77a4bbae13deb85177fc11bee9"/>
		<rom name="dat/img/eff/baku_eff.dat" size="128613" crc="a61e1c34" sha1="9d5071f4184a110a2007c6ab92896eb0e1918997" md5="b4b953dbafdf9bb280ad78145a6af9eb"/>
		<rom name="dat/img/eff/ch_dam_eff.dat" size="44663" crc="f9df5fd8" sha1="e329b64693fcf20e1195825b14e328580f36e363" md5="aa3147dbedbfeedbeb6d24be47e586a5"/>
		<rom name="dat/img/eff/ch_death.dat" size="46865" crc="4ae53f0a" sha1="8ec72b812c6c4ff4a427ed9045723f95b72e974f" md5="9bf006ec51e9fb51f8fc8e3877aa195e"/>
		<rom name="dat/img/eff/circle_emp.dat" size="137340" crc="312777e4" sha1="71da8c051aa71b8b68d32af0d1b94b1caf8f988f" md5="4ddaa2170df0f5040a88ac897884d6b2"/>
		<rom name="dat/img/eff/Circle_Hex.dat" size="527284" crc="f5320e4c" sha1="821c1c438b308a3ffc8a54cd8c92f87ea4317e0e" md5="6d0e7e6137dd97bbfd5c0adb5490ca0b"/>
		<rom name="dat/img/eff/circle_l2.dat" size="173086" crc="4ab532d5" sha1="95bea0678dee36e31b94bba9644f5fa29594e802" md5="3d004f09f88034dbea6e356a47e78114"/>
		<rom name="dat/img/eff/cut_ef.dat" size="19318" crc="67ccab09" sha1="bf892ac6ddc0f5ea7302927cc2faac233b5df242" md5="d5fa663c913f205202115dd463651174"/>
		<rom name="dat/img/eff/dam_eff.png" size="62209" crc="86398f1a" sha1="9b14ebf46806826fdf1e512c95f20631aba4da95" md5="1a206a6f4bb81244aa053bec5cbc015f"/>
		<rom name="dat/img/eff/eff1.dat" size="8621" crc="867b2429" sha1="c7a5e847252634c8869c38ee0112ed0cba0dea20" md5="bd086b1e7ecae342e847482b8b723376"/>
		<rom name="dat/img/eff/fire_b.dat" size="6572" crc="5e194e03" sha1="c85b1d0791109dbcdb125699d4d3d889bb4eb7c1" md5="4a13426a376d0723c4a671da83cbb755"/>
		<rom name="dat/img/eff/fire_green.dat" size="6729" crc="92b94fb4" sha1="77fca919fac9df5f5450dfed7972da26d57b3c6b" md5="fd61a9e0f7e01175c295f98b61efe41a"/>
		<rom name="dat/img/eff/ib.dat" size="5473" crc="54916e8e" sha1="901a071be049c917331c47d7c797fa7d3f9f47b4" md5="317523f7313f8829a3ab28aff35992c3"/>
		<rom name="dat/img/eff/ib.png" size="9708" crc="7ec3a7a0" sha1="d48940253aff3646230b3bd8d90742c5a27b356f" md5="6377ebb349ed606d6aaf4fad5b396dbf"/>
		<rom name="dat/img/eff/ice2.dat" size="3282" crc="ea8b31bf" sha1="634794c5cf7930a5df4baf9f4e465969f55ec7fe" md5="1d67eea46dee5b2f68ef1d7f8e2446ef"/>
		<rom name="dat/img/eff/lazer1.dat" size="2633" crc="a3b5ad5b" sha1="490920e067bbff67ba5e76293aa8360b3f9944e5" md5="f34eafbd96389a5fb1b95a86c29bc97e"/>
		<rom name="dat/img/eff/lazer2.dat" size="1566" crc="0099c07f" sha1="00834e4305926ea9cedb21050db6957ae2fbe277" md5="1443d26b0bf077e300a4b85c4593f531"/>
		<rom name="dat/img/eff/lazer_eff1.dat" size="5696" crc="46dd5ec1" sha1="a0d8df5949f11ce6be1c195a65d5131fa1113e01" md5="4553fccadc163896cd04c6a7986f77e9"/>
		<rom name="dat/img/eff/lazery.dat" size="4478" crc="7c4d255d" sha1="77d3ce48ca46fe3f1c9116c8883e3bc0b5ab18d8" md5="cc6dd787688cef58e880b8dec694d07b"/>
		<rom name="dat/img/eff/light2.dat" size="21089" crc="f9ea61ee" sha1="d654b4f34a365c72329f462209bbd4fd154fe2ba" md5="fc7b80b633ee79b36cd4d66483a9458a"/>
		<rom name="dat/img/eff/lightning.dat" size="4876" crc="f54aa7cc" sha1="00217fe09fab12f2cb585e920d21b31234172bec" md5="09b1fb496a640fa7570019232128add2"/>
		<rom name="dat/img/eff/lightning_h.dat" size="19972" crc="18a1330d" sha1="826898ef9068f5eedaa81ed182bbd8f70712830e" md5="f5830d80ad865f27f80655ac85534468"/>
		<rom name="dat/img/eff/maku.dat" size="13959" crc="fab7a075" sha1="2a01fcec1236c24895583946536b4055d9585870" md5="90a88fabb502ad883452d91b49919bb2"/>
		<rom name="dat/img/eff/mask.dat" size="13960" crc="12c7e4ae" sha1="639336109482bc8d030dcb82b9bb4cf4d4b8a405" md5="02f34d94a53b3cf5e8520a6efb9d3aa7"/>
		<rom name="dat/img/eff/moya.dat" size="5766" crc="f8e3cb52" sha1="5ce07fcd8094db2f15cfb60e6cb619a8a3fc2d6e" md5="e4439ed924c65a3a722740a0ca5fdeae"/>
		<rom name="dat/img/eff/moya1.dat" size="59478" crc="c0a517a1" sha1="26f5212da57ab9f1a5fc5e380a49d16b34d985af" md5="d20baac3f5567ccb07a81c90b55776cc"/>
		<rom name="dat/img/eff/nodam.dat" size="1167" crc="0ea7de25" sha1="1d695a873f57599efce95ca47dba39dd0a4be2b5" md5="351c373a7d74b0e851ff8ef68ec2613f"/>
		<rom name="dat/img/eff/orb.dat" size="965" crc="3aae8ac4" sha1="55672257deef9d5586faf27545f0cda7e26ba3aa" md5="ed057a8f1dcd62ff01a40c5cb63895e3"/>
		<rom name="dat/img/eff/power_up.dat" size="2283" crc="b5017a34" sha1="47d93021b03e442753ac9bf7dfda0fcbf5b8731a" md5="2eeaf7e6618f9f432260f8ed63ea444e"/>
		<rom name="dat/img/eff/right_t.dat" size="449423" crc="a877167e" sha1="3d4a03abe21c3bc6d82d20ded72e695ad4998135" md5="8abc8d1e992ff38f2ab4c59f996f2cb7"/>
		<rom name="dat/img/eff/ring_eff1.dat" size="9781" crc="44ddd6f7" sha1="a345f2a55e757628d4c2adbeb41090b8abdca237" md5="0b85a1064d38f0515655baff429907e4"/>
		<rom name="dat/img/eff/start.dat" size="8576" crc="a54b1694" sha1="2dd1c55a690e85fb6b7f43b09fef6f6963cc3924" md5="385c1de48abaa32c2308daf54243585e"/>
		<rom name="dat/img/eff/stop_ice.dat" size="74794" crc="fe0d2fbf" sha1="3731992f5176e184f55ae88c285761a5b0990b84" md5="6c66a103d7e1b727eecf2c83016982ec"/>
		<rom name="dat/img/eff/tame1.dat" size="63496" crc="7e973d85" sha1="eac60ee90376abc662a1c027b4a77f560271944a" md5="63cd36f668616d5e93d69c403f2fe884"/>
		<rom name="dat/img/eff/tame_eff1.dat" size="351" crc="66611d28" sha1="73105f7eeae9e705d0a8ada09689496df623cb8d" md5="9435394043be462a9304d6332bfedc23"/>
		<rom name="dat/img/eff/target.dat" size="9548" crc="1f5af17e" sha1="02da6cb1cf8be4cb8f78c1f87238fabe77171368" md5="3af65ca4300895e75ad55e0bce96409e"/>
		<rom name="dat/img/eff/wa2.dat" size="28814" crc="000c246b" sha1="2ed491c275b232c4ef2f69b42b6644db4a5d9aa5" md5="61d3c7834a3b49f184c2098356426ccf"/>
		<rom name="dat/img/eff/white_out.dat" size="17586" crc="a8cb76f1" sha1="4476e980cc11cf58e8eeb375ff9781311a4eacde" md5="374055ab31400e4826022df2095de4a0"/>
		<rom name="dat/img/eff/yuki.dat" size="28382" crc="5ff54920" sha1="653e5d447f05f762a17b9896c2e582b1110902ea" md5="c31515c7411fb28013e03b2badacfd60"/>
		<rom name="dat/img/eff/yuki2_wh.dat" size="33318" crc="bc767ad5" sha1="b81316cecfe9eca29a6aaf7e276a4475d5299ccf" md5="ea8117e0b221c7e86e1b9a5f6c83cc5d"/>
		<rom name="dat/img/enemy/eb01.dat" size="514" crc="c89ef5fd" sha1="eac079799752c2c124441d4ab9bee62b347fcfd6" md5="30c4a650afb47f90313eb350b40d49dd"/>
		<rom name="dat/img/enemy/kedama.dat" size="7321" crc="55d8e677" sha1="713f01df04235e991566f7c1877ffd71e1c847de" md5="96275261dc1fb7b8992d07b419e16608"/>
		<rom name="dat/img/enemy/yoroi.dat" size="9000" crc="b6794095" sha1="04c7ae226d29266d54d7f4841c57b1250045abb8" md5="7b055dd6712edeb6b0d56b678bc6bc2f"/>
		<rom name="dat/img/enemy/yousei1.dat" size="7590" crc="df0acd9f" sha1="0f4bc1ad6184748d09c887f7a32341090d67af25" md5="9c835e499ca2430d6986ced37e1f2479"/>
		<rom name="dat/img/enemy/yousei2.dat" size="7079" crc="32b8b720" sha1="3006e32c347d7e1d6252b4acc45120473b48ea09" md5="f4df545df2fddbbeeed09be1cb00fa1e"/>
		<rom name="dat/img/enemy/yousei3.dat" size="7642" crc="c8f9e730" sha1="b3459c190f879f8c52ce438adae75ffce468c10f" md5="3f9a12341aeac54cadd2d7fbf38e8110"/>
		<rom name="dat/img/inter_face/bb0.dat" size="156048" crc="1412182d" sha1="946b24a88bb918d0a350e43d3ffd51872b2ee79a" md5="cc3904d70ffdd6ed1bba50f18861f2a7"/>
		<rom name="dat/img/inter_face/bb1.dat" size="149878" crc="9d19afa0" sha1="384a54b4c0d5a15d37f82d2a3b794d63a4b45eea" md5="163d5c10ffe2b713a46aff71cf859af4"/>
		<rom name="dat/img/inter_face/boss/akyuu/damage.dat" size="53911" crc="5274d366" sha1="a12deb10138ed1da4bb74367c886c2c257aef57b" md5="97d4efb83446c54ec0ad95b88fdb2dae"/>
		<rom name="dat/img/inter_face/boss/akyuu/normal.dat" size="54917" crc="39cd6cd3" sha1="d1692ab8dcdc7062690182806ba96e85e60056c2" md5="2df83f92c67de6225429f1a435498758"/>
		<rom name="dat/img/inter_face/boss/eirin/damage.dat" size="53602" crc="5665f9f2" sha1="24f092f8bc9465a6a8bc940c4b7cc6876aab83cb" md5="9853ede4db4cf53bcef0da7c1f715927"/>
		<rom name="dat/img/inter_face/boss/eirin/normal.dat" size="54583" crc="715fabfd" sha1="5ab369254f4748962b663bbd1e08ff498fe192b1" md5="36005b30025bc53f7993f73d65622ec5"/>
		<rom name="dat/img/inter_face/boss/keine/damage.dat" size="50424" crc="2de08139" sha1="e3ff3961dc5d1ecf147e08096e34f997bdfa6197" md5="dfcd70f3538cecab8f443dc070779c56"/>
		<rom name="dat/img/inter_face/boss/keine/normal.dat" size="51290" crc="66b2dbc4" sha1="1ab8ef5f5bef1dd7dcc9a7b5e0149fd0f828bf11" md5="be2e110485289f372845c27c1713361d"/>
		<rom name="dat/img/inter_face/boss/nazurin/damage.dat" size="43826" crc="5d50b840" sha1="b9f4d19044dfe0c734823f659fc2cf9ec0bec3d2" md5="f27f4ffe57d26548023bd986f72b03b5"/>
		<rom name="dat/img/inter_face/boss/nazurin/normal.dat" size="44795" crc="21ad9d30" sha1="3382bef083309c3a56083293195bf90f3a4ef757" md5="2e3c40c31f8bcd42922895f99efd5c63"/>
		<rom name="dat/img/inter_face/boss/pachuri/damage.dat" size="47534" crc="5f53266c" sha1="a221849719681bc879252d4973e7510c40e1469e" md5="654e5aaa9b63d4aa589a0703eef83453"/>
		<rom name="dat/img/inter_face/boss/pachuri/normal.dat" size="48102" crc="d696a24d" sha1="55e0b7f59b67c0413fec7f0b473dba0f363940cf" md5="a1b70f16011eacce4480c1fd6b3c5923"/>
		<rom name="dat/img/inter_face/boss/yukari/damage.dat" size="56063" crc="71f8d944" sha1="882e9d0c9bb4b1f428364cf477609e366c23f1b9" md5="9bc00ed034db7eeff584bb07dfacb0d6"/>
		<rom name="dat/img/inter_face/boss/yukari/normal.dat" size="56177" crc="cee641c2" sha1="200c18df3ef50d4ba1351b6b940e31b70f7e291d" md5="a25e53bdd8342f7fb3b59a1f81529227"/>
		<rom name="dat/img/inter_face/c_score/0.png" size="1864" crc="a5ef80b2" sha1="86d191f3c03fb061b068346e3b2d5edace3176df" md5="b00fb0b8bcc1caf9f54aa5ae6039b1d8"/>
		<rom name="dat/img/inter_face/c_score/1.png" size="1535" crc="b02a3669" sha1="f4a30ff34210e12d90857ba17a0eb239e15fa083" md5="8311eae6e2ea3c46735c0949d0ce44c2"/>
		<rom name="dat/img/inter_face/c_score/2.png" size="1891" crc="643ff059" sha1="52b6c6c4121b45f6d3afa0bd51cc4cfcbd5a12e9" md5="4a60a0ac34b25d36d8817bbc2de7134b"/>
		<rom name="dat/img/inter_face/c_score/3.png" size="1888" crc="52cc8de4" sha1="0673c2caa009650b7e02d2de8082b820c33cf40b" md5="5138bbbe648d0bfabc00e9c771bda961"/>
		<rom name="dat/img/inter_face/c_score/4.png" size="1787" crc="d36c8d9e" sha1="fbd824a81d82ed70c3b480f752a85d983fed632c" md5="d4e3c82ceafb4aca031517114c111c33"/>
		<rom name="dat/img/inter_face/c_score/5.png" size="1912" crc="4e335fbd" sha1="7518b05f3c7f0ff4c4a038efa619c1c245da9b62" md5="da7e987b96c6d3689006fa4394e61afa"/>
		<rom name="dat/img/inter_face/c_score/6.png" size="1904" crc="46f4d31f" sha1="3101ee70f3b0c279ea9b25bc0e2e9088a5ed68a5" md5="edc53faa69d67632154f3f50d47e006b"/>
		<rom name="dat/img/inter_face/c_score/7.png" size="1783" crc="0d1dc8f6" sha1="82d8fbd4da71a38a290d402c2661419e06daca91" md5="84e33e9125e83cdf5ee47c29d26a6c52"/>
		<rom name="dat/img/inter_face/c_score/8.png" size="1848" crc="38b853f1" sha1="fc4b37cddc7953c9dbdfacd08aa6dd6d9302eab9" md5="a35f65fe8105fa4c32ae47ee8b3efefb"/>
		<rom name="dat/img/inter_face/c_score/9.png" size="1893" crc="64fd287c" sha1="300baa605e1c9b2b3b1526daaaf516bd0c2c0133" md5="f0a4b56c928ddd87f388c641c47e86b0"/>
		<rom name="dat/img/inter_face/c_score/score.png" size="2843" crc="26747140" sha1="92aa976ab049d665305d55f467915a953fa00896" md5="f79e216f2bc4c37ff182d41c94f19ae6"/>
		<rom name="dat/img/inter_face/ch_name/cf0.dat" size="55223" crc="5a9493b5" sha1="e33daf8e0487cae637b443ddbfa80e1f4a02f10b" md5="136cd12626564da0f8bac57a7b461ae1"/>
		<rom name="dat/img/inter_face/ch_name/cf1.dat" size="54978" crc="3b75fcc4" sha1="2f155515b73f50db3d8afe2d1af4b532cb885bc8" md5="2d4a296655bd02c0b5d7f25cf3e95fb1"/>
		<rom name="dat/img/inter_face/ch_name/cf2.dat" size="53520" crc="dbe3dffa" sha1="6fcedca8bb127298ed9e68f315cc18e03d65bcfe" md5="ca072f348d5ddfae9bb0a5e85ab49e43"/>
		<rom name="dat/img/inter_face/cleartime.dat" size="6674" crc="31d1f28f" sha1="162c99d294682c08d8f6413b0574045dad1980a8" md5="b944f66b11e048b696874e6f6eda21fe"/>
		<rom name="dat/img/inter_face/cont_img.dat" size="2077" crc="b2157802" sha1="36465474918986efc44e5e432a6081c349b71f50" md5="86e4d97adecddf7083880191711a015e"/>
		<rom name="dat/img/inter_face/f_num/0.dat" size="4119" crc="f4586ba5" sha1="d1e870b76e44d44173d8cefd63ed5240c07debc4" md5="0a8d53de9c36915544e8acc6e8930169"/>
		<rom name="dat/img/inter_face/f_num/1.dat" size="4089" crc="dc8c2dcc" sha1="fd0be9a618988c0bb3ade479b55d60ec947c0837" md5="31c10d04c21690c0f7b7e766bec190e1"/>
		<rom name="dat/img/inter_face/f_num/2.dat" size="4487" crc="28256bd4" sha1="450e2f3929c5a8ca52b8c40a93179b358e91a304" md5="612723ba4b3535282a3f03f293befc64"/>
		<rom name="dat/img/inter_face/f_num/3.dat" size="4826" crc="3219cd82" sha1="45341a65a6c7a231e7e55bdad6e4ba1acbfca5ab" md5="0e5ebaa0b4f0441201d376a086760f94"/>
		<rom name="dat/img/inter_face/f_num/4.dat" size="4480" crc="ab27501c" sha1="88acefa14eb70707d627139ccd858179feb13d3c" md5="cdd0e0430a1d26d10ecf96c420e1cf0c"/>
		<rom name="dat/img/inter_face/f_num/5.dat" size="4550" crc="a6c966e8" sha1="6e42a36efc2f0e865c4ea0155b4aa2bbdc8a94c7" md5="a180ee227c3cb2e7669604daf297a702"/>
		<rom name="dat/img/inter_face/f_num/6.dat" size="4475" crc="148f008d" sha1="159aa3f59841e0f4ed9bb5245464a285ec614972" md5="97372931eb3cfcd312cef5320432b4f6"/>
		<rom name="dat/img/inter_face/f_num/7.dat" size="4512" crc="38dfff83" sha1="a35075339e994c5f961bec66b9e08cefeaa74675" md5="29694890d62f5e36b5d7b9f9fbb7267d"/>
		<rom name="dat/img/inter_face/f_num/8.dat" size="4829" crc="9aa13e3b" sha1="f292d86205587a1a9f165f599d02d66757ed2b38" md5="c102719f366749b3a6d8014467a1e1f6"/>
		<rom name="dat/img/inter_face/f_num/9.dat" size="4664" crc="0452bf57" sha1="797202d7447f64272a0170eb72b1e410c51daaa6" md5="2f1812578172e8c1213c172fe07c47a2"/>
		<rom name="dat/img/inter_face/f_num/byou.dat" size="4845" crc="e99624cd" sha1="97bca79580895553bd7d31b5eab971f2bbd9106b" md5="4d21c72496e9d681901cd7de8d6db86a"/>
		<rom name="dat/img/inter_face/f_num/freez.dat" size="6285" crc="e2e10a70" sha1="de9463b31bd1ca6153e47683c71b6395e1aa426b" md5="b512db867dc10f8129e874b10a1448b5"/>
		<rom name="dat/img/inter_face/gb0.dat" size="146033" crc="788cf731" sha1="e66f5e7dcac9f512bc6a71aa20f67b10c5a4ea89" md5="be7f62eb60e8289ff46508696f965078"/>
		<rom name="dat/img/inter_face/hp/boss/t0.dat" size="1959" crc="f7a373b2" sha1="363a03815dbd36a5169c8d7cc622349b71a4f6ef" md5="ea824f3e25078ec2d230c7ab6e322106"/>
		<rom name="dat/img/inter_face/hp/boss/t1.dat" size="1000" crc="1d3d2fff" sha1="2b146101da976d10742ff749bd6a89159b3abf53" md5="995aec4da824a7b19aa11c3461006e4e"/>
		<rom name="dat/img/inter_face/hp/boss/t2.dat" size="9818" crc="a77dcd7e" sha1="435dac807363c94ebef82593ffc7caab054f22d4" md5="779c86f2cb9992ceca9fc51cbebf4c3f"/>
		<rom name="dat/img/inter_face/hp/ch/hp0.dat" size="2458" crc="beca23ee" sha1="6f90b63d1f6d5e408242150255101d6cca1d9670" md5="62ce1af819f15e726b405d5a6a2e42e0"/>
		<rom name="dat/img/inter_face/hp/ch/hp1.dat" size="3461" crc="d7cc8d10" sha1="3789902055dbf9360a4d6be807e5afd7e0edf43e" md5="80a7918cf53df71f5bc68e418fd3a590"/>
		<rom name="dat/img/inter_face/limit_num/0.dat" size="1610" crc="ab548829" sha1="296c6270571163880a64493efcf17c710af49d30" md5="4bbf05f4adb6d0f4a88f553b870f1394"/>
		<rom name="dat/img/inter_face/limit_num/1.dat" size="1566" crc="429da4f0" sha1="e305a29c891fce35fa225cbf03a9d3090bc1f7ec" md5="fe1dbf285fcdb70d81d41f0b9d89bbb8"/>
		<rom name="dat/img/inter_face/limit_num/2.dat" size="1652" crc="c8fda119" sha1="e238e2fa05e01b651e00f299c5839bd51d4d1526" md5="90a3f4500f6e302e48b9682c23e7634a"/>
		<rom name="dat/img/inter_face/limit_num/3.dat" size="1738" crc="3049bad7" sha1="1c090ef854800ae9e07098cf70cd221fb93a24a4" md5="3bfaca414429652eaa37b384061fa3a5"/>
		<rom name="dat/img/inter_face/limit_num/4.dat" size="1638" crc="a78ff5e8" sha1="029f0c81e3d90a24d81cb5b5aadcc0aa4389dd9c" md5="bbd2d12be80ef48e5c2ac32a22ca4dd8"/>
		<rom name="dat/img/inter_face/limit_num/5.dat" size="1671" crc="ca03d9ca" sha1="619355010e8c666b0569a27091aed47f7e3e2188" md5="4b41ce60e7bebf0a120375032a16de31"/>
