clrmamepro (
	rom ( name "su04_adriftproject.scummvm" size 19 crc b766b4e9 md5 8108510591001cfbd4f09286b5b8d248 sha1 1397a5eea4c7fab445bfd91537a8ebb3f5890ea9 )
)

game (
	name "The ADRIFT Project"
	code "su04_adriftproject"
	rom ( name "su04_adriftproject.scummvm" size 18 crc d482a252 md5 352b2976a5c5e224201531a922a6be7e sha1 cf0de065a13c4f23ec288797df5c68fae3c70376 )
)

game (
	name "The ADRIFT Project: Classified"
	code "adriftproject"
	rom ( name "adriftproject.scummvm" size 14 crc 8c15533d md5 8e2806b514ccc52b0d4aa20cb689f3b4 sha1 666a1a7627f333ec7be67cee05eda3c386a0c095 )
)

game (
	name "The ADRIFT Project: Classified"
	code "adriftproject"
	rom ( name "adriftproject.scummvm" size 13 crc c945be72 md5 5c92880f6cf25d4fa5ec87dfea89d047 sha1 1d0fb61ca61e37e4d5224f22da3d2aeb18135157 )
)

game (
	name "The Adventure of Space Boy! Volume II"
	code "spaceboy2"
	rom ( name "spaceboy2.scummvm" size 10 crc 2643d044 md5 b3782005ab6dadcf6bc29d63d6efa0f1 sha1 8080d300a5d0727435410a4ad72d2a6145ea9f74 )
)

game (
	name "The Adventure of Space Boy! Volume II"
	code "spaceboy2"
	rom ( name "spaceboy2.scummvm" size 9 crc 958a981c md5 0c1bf15d45ea58bb8d3784609ccedc9a sha1 2cd3f2b4dd38f6182e558f3adba2b2fe34924c57 )
)

game (
	name "The Adventure of Tark Simmons"
	code "tarksimmons"
	rom ( name "tarksimmons.scummvm" size 12 crc cdbb8da9 md5 5509fd80ad009df4f9c50db41f7eae2d sha1 1e2a5ad2c395f99ec583f3408619132c9a2688f6 )
)

game (
	name "The Adventure of Tark Simmons"
	code "tarksimmons"
	rom ( name "tarksimmons.scummvm" size 11 crc 63e14ad9 md5 509df4dcefbe7c91ff2c85aa93db1140 sha1 94db4f0686888200e93e82f4700658bdc2a9daf7 )
)

game (
	name "The Adventure of the Hero"
	code "theadventureoftheher"
	rom ( name "theadventureoftheher.scummvm" size 21 crc 0ceff956 md5 4a8fc5a886bf4106d601f3e0e4983674 sha1 1e92d9cbae16bfbd7a4e1b0537add62f7a067189 )
)

game (
	name "The Adventure of the Hero"
	code "theadventureoftheher"
	rom ( name "theadventureoftheher.scummvm" size 20 crc 56881ee7 md5 f8f8e24b2c83afc2d155e8ae18cb804b sha1 00fe276f30b5ccd31af7f55b748b7a0e56ae0935 )
)

game (
	name "The Adventures of Alice Who Went Through the Looking-Glass"
	code "advalice"
	rom ( name "advalice.scummvm" size 9 crc 1d8237a6 md5 776034ba411c4e0142afbbe2426e013e sha1 09b20acdc9bba8fec33765bb638ef378845588da )
)

game (
	name "The Adventures of Alice Who Went Through the Looking-Glass"
	code "advalice"
	rom ( name "advalice.scummvm" size 8 crc 3a4db23c md5 e585ae0c306f977f022f87fa65cb909f sha1 0d43c603734ba34934c66368243c98f564dabd7f )
)

game (
	name "The Adventures of Andrea & Alexander: Sunday... that One Day"
	code "aasunday"
	rom ( name "aasunday.scummvm" size 9 crc f2445466 md5 9964c9522ae1bc55c8c7113c342f9e37 sha1 8250eb3f86f2037a01666b3bd2371b7e961d3a66 )
)

game (
	name "The Adventures of Andrea & Alexander: Sunday... that One Day"
	code "aasunday"
	rom ( name "aasunday.scummvm" size 8 crc 293e587f md5 75d270e288295519858ac41c14eb66a0 sha1 49b371e8c8c0f19509480172b94285e899839eb9 )
)

game (
	name "The Adventures of Bob Bobsly"
	code "bobbobsly"
	rom ( name "bobbobsly.scummvm" size 10 crc 079a8771 md5 139df808ebaedb7f772e0657c5f665b9 sha1 7557e2befa99452e3c4c2b57535c96c91553faf7 )
)

game (
	name "The Adventures of Bob Bobsly"
	code "bobbobsly"
	rom ( name "bobbobsly.scummvm" size 9 crc f8291828 md5 140ad81a5d5f9de4a259621a95b8066c sha1 9c6d29fd8cfe398ef8977c6fa2918b19aee13908 )
)

game (
	name "The Adventures of Fatman"
	code "theadventuresoffatma"
	rom ( name "theadventuresoffatma.scummvm" size 21 crc 13ace142 md5 06e6933fdaa0b8f3bc1f285b11aaa0ee sha1 98716704f6bdb09e49ef71af3c069ba06de643ec )
)

game (
	name "The Adventures of Fatman"
	code "theadventuresoffatma"
	rom ( name "theadventuresoffatma.scummvm" size 20 crc cf136434 md5 24e56d173e1d259d7e5545248b30c4d9 sha1 b7703c179ac9b164cf36002f48712b66b8e2d605 )
)

game (
	name "The Adventures of Houdini"
	code "advhoudini"
	rom ( name "advhoudini.scummvm" size 11 crc b8484bef md5 51a812dc94ee43580948a3f7029c4145 sha1 7d4960858ad1424fbc43efb9e7ac9a9426fd4b5c )
)

game (
	name "The Adventures of Houdini"
	code "advhoudini"
	rom ( name "advhoudini.scummvm" size 10 crc fa84901b md5 facfe3ee58bd274c217cde8babad95dc sha1 83d0021ed0ad0b804c922443818e58afd795cd9a )
)

game (
	name "The Adventures of Lou Marlou"
	code "loumarlou"
	rom ( name "loumarlou.scummvm" size 10 crc 6506bf77 md5 128b898f94b8ee36d342cd122ed5e6b7 sha1 5a1e6998cfe9c1c49bc2ac9a070ac3405250defd )
)

game (
	name "The Adventures of Lou Marlou"
	code "loumarlou"
	rom ( name "loumarlou.scummvm" size 9 crc b90cc174 md5 144a10f5f4386dfbcf15f61a81c6849f sha1 6139db3cd91a5e1fed4a8bd822f2c7f0bfa26624 )
)

game (
	name "The Adventures of Peter Patzer"
	code "peterpatzer"
	rom ( name "peterpatzer.scummvm" size 12 crc edeffb87 md5 5930b2e24b767517871974a8ec1d511b sha1 5e5bf3af5aaebf5625f7108c1625d9aadf48b944 )
)

game (
	name "The Adventures of Peter Patzer"
	code "peterpatzer"
	rom ( name "peterpatzer.scummvm" size 11 crc 5812d7ac md5 5affb42ca80a216bbde4374a870c501e sha1 5d0c0f265aa3696125bbb82430cc770973743698 )
)

game (
	name "The Adventures of Peter Rabbit and Benjamin Bunny"
	code "peterrabbit"
	rom ( name "peterrabbit.scummvm" size 12 crc 5f3da91e md5 43ffd61d7a51ca97c89f00f82915f106 sha1 b0d357d9b1ab5fe021e47a29ee716a1e74c414d3 )
)

game (
	name "The Adventures of Peter Rabbit and Benjamin Bunny"
	code "peterrabbit"
	rom ( name "peterrabbit.scummvm" size 11 crc 374b6615 md5 cafb166a9fe95dd0b25c960913d84aba sha1 4351183b1f981e8930e3a12078a98e619c702030 )
)

game (
	name "The Adventures of Postman Matt"
	code "adventurepostman"
	rom ( name "adventurepostman.scummvm" size 17 crc 8fd8f572 md5 7a9e9a16784cbae527dc5fb46c805387 sha1 1c25cc63c15c277db60dad653c85836fcf067649 )
)

game (
	name "The Adventures of Postman Matt"
	code "adventurepostman"
	rom ( name "adventurepostman.scummvm" size 16 crc b201fdf0 md5 3bc17edea538fa11e325d9d6dc811fd8 sha1 d3cb5ceaa233f07b9ec0438c44e35fd69ddbbeb2 )
)

game (
	name "The Adventures of Princess Marian part X: Magic Hat"
	code "princessmarian10"
	rom ( name "princessmarian10.scummvm" size 17 crc 7f1151b1 md5 7f698ad93a10d0f156a88f839bda19dc sha1 fdaf549b47c77f8f929b21a6d6ce7a7b05a0bed9 )
)

game (
	name "The Adventures of Princess Marian part X: Magic Hat"
	code "princessmarian10"
	rom ( name "princessmarian10.scummvm" size 16 crc 74367a60 md5 cf2e141ba4b6d554f0ed2715fbf1c61f sha1 124f996fae1ed1249577c6379e2c75dd7a4f3634 )
)

game (
	name "The Adventures of Redpants: The Princess and the Beanstalk"
	code "redpantsep1"
	rom ( name "redpantsep1.scummvm" size 12 crc 2d004739 md5 3839657790ae9b284e8416716570d774 sha1 ea4504086d13dbce2b76fd4f6fd3a706d770cbf2 )
)

game (
	name "The Adventures of Redpants: The Princess and the Beanstalk"
	code "redpantsep1"
	rom ( name "redpantsep1.scummvm" size 11 crc 0dc2c4d3 md5 6552d753e67e965de9da246e2a7950bd sha1 26089d44b6fdd70f4a25a7edc5ec2d123862448e )
)

game (
	name "The Adventures of Robin Hood"
	description "In Robin Hood you must perform many heroic deeds to change the public impression of you from 'villain' to 'hero.' To he ultimate aim is to retake your castle, which is captured in the intro sequence. This involves bringing together your band of merry men, and killing the Sheriff and his guards. There are around 6 extra items you can find in the game, most of which aren't essential but make the game a lot easier. The whole interface is similar to Populous: you don't direct Robin directly but with icons which are placed around the screen."
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Millenium Interactive"
	genre "Simulation"
	users "1"
	publisher "Millennium Interactive Ltd."
	code "robin"
	rom ( name "robin.scummvm" size 6 crc 21c88de5 md5 49c20292feb1852465e0d49be9895bec sha1 de53907ec5f10615d1c093bd7eb3d11249381f4f )
)

game (
	name "The Adventures of Robin Hood"
	description "In Robin Hood you must perform many heroic deeds to change the public impression of you from 'villain' to 'hero.' To he ultimate aim is to retake your castle, which is captured in the intro sequence. This involves bringing together your band of merry men, and killing the Sheriff and his guards. There are around 6 extra items you can find in the game, most of which aren't essential but make the game a lot easier. The whole interface is similar to Populous: you don't direct Robin directly but with icons which are placed around the screen."
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Millenium Interactive"
	genre "Simulation"
	users "1"
	publisher "Millennium Interactive Ltd."
	code "robin"
	rom ( name "robin.scummvm" size 5 crc 73132018 md5 8ee60a2e00c90d7e00d5069188dc115b sha1 474ee9ee179b0ecf0bc27408079a0b15eda4c99d )
)

game (
	name "The Adventures of Stanley 'Frankfurter' Jones"
	code "frankfurter1"
	rom ( name "frankfurter1.scummvm" size 13 crc 7638d7fe md5 fe46cd24cfe9e8b9fac6143940c21fd1 sha1 0c58a515a0e53fcd285008ccd6ec607bad658a0c )
)

game (
	name "The Adventures of Stanley 'Frankfurter' Jones"
	code "frankfurter1"
	rom ( name "frankfurter1.scummvm" size 12 crc ebfc1e6c md5 878ae5f641962f4d1bb059bdee14749c sha1 53a96bfd5b127775d876b9e2caf68d09dc064d14 )
)

game (
	name "The Adventures of the Black Hand Gang"
	code "blackhandgang"
	rom ( name "blackhandgang.scummvm" size 14 crc e8394e3d md5 aafc9e30b8fb463f95e9dfdfff277a4e sha1 96a54a901f38a8b0b8312c9b9ebaebd86d53322b )
)

game (
	name "The Adventures of the Black Hand Gang"
	code "blackhandgang"
	rom ( name "blackhandgang.scummvm" size 13 crc 8ef07e6b md5 2e0df8f5b4cbf31f7c502eebeef0aabe sha1 95f84d820f6b9459f4b4f0c2a2c0d51b57007200 )
)

game (
	name "The Adventures of the Good Soldier Schweik"
	description "The Adventures of the Good Soldier Schweik is an adventure game developed by KD-Lab, based on an unfinished satirical dark comedy novel by Czech writer Jaroslav Hasek. The game is entirely in Russian."
	releaseyear "2007"
	releasemonth "9"
	releaseday "7"
	developer "Lazy Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "1C Company"
	code "shveik"
	rom ( name "shveik.scummvm" size 7 crc fffb217c md5 89bf47fcf3f4a32b5196e86ed1cf3fe3 sha1 862376a5afab3769090c66353f4b2a72338ab55c )
)

game (
	name "The Adventures of the Good Soldier Schweik"
	description "The Adventures of the Good Soldier Schweik is an adventure game developed by KD-Lab, based on an unfinished satirical dark comedy novel by Czech writer Jaroslav Hasek. The game is entirely in Russian."
	releaseyear "2007"
	releasemonth "9"
	releaseday "7"
	developer "Lazy Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "1C Company"
	code "shveik"
	rom ( name "shveik.scummvm" size 6 crc fb217cf5 md5 c8b10b17474661245c33d55b96c6db2c sha1 31cbad9ad340d4e2df40b2b5e7e6f2903f33343e )
)

game (
	name "The Adventures of the President of the United States"
	code "presidentadventures"
	rom ( name "presidentadventures.scummvm" size 20 crc 4c2c399f md5 b8038b816fec183c1ad9462798a78f07 sha1 f097aed773e683590b2b74355f2915ec17788bea )
)

game (
	name "The Adventures of the President of the United States"
	code "presidentadventures"
	rom ( name "presidentadventures.scummvm" size 19 crc 4a43b10d md5 cd53e538a51d03792e678fe9719f00dd sha1 ce4c8a25cd79b4bbb96cfd86ceb3de0b1395a045 )
)

game (
	name "The Adventures of Willy Beamish"
	description "Willy Beamish is a kid who likes to goof off and have fun. Naturally, all the grown-ups get in the way by making him go to school, making him clean his room, etc. But now that's school's out for the summer, Willy is determined to have a good time and maybe even have his pet frog win the frog jumping contest. However Willy has a habit of getting into trouble, and naturally, that means it will be a challenge to get out of it."
	releaseyear "1990"
	releasemonth "12"
	releaseday "31"
	developer "Dynamix, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Sierra On-Line, Inc."
	code "beamish"
	rom ( name "beamish.scummvm" size 8 crc d10012df md5 a97f0296b8a467777b96ce52d4445fcc sha1 f1e7f4c755e004bd297553cf4702b2e36c15c0f2 )
)

game (
	name "The Adventures of Willy Beamish"
	description "Willy Beamish is a kid who likes to goof off and have fun. Naturally, all the grown-ups get in the way by making him go to school, making him clean his room, etc. But now that's school's out for the summer, Willy is determined to have a good time and maybe even have his pet frog win the frog jumping contest. However Willy has a habit of getting into trouble, and naturally, that means it will be a challenge to get out of it."
	releaseyear "1990"
	releasemonth "12"
	releaseday "31"
	developer "Dynamix, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Sierra On-Line, Inc."
	code "beamish"
	rom ( name "beamish.scummvm" size 7 crc b41f5e88 md5 2990b1f8a30a2766e7d9ca603e22051f sha1 f352f84dcddfd70a1003a2d817a4e9fe37d9017b )
)

game (
	name "The Agency: Part One - The Conspiracy"
	code "theagencyp1"
	rom ( name "theagencyp1.scummvm" size 12 crc 41da91f7 md5 6974864d3c0239249b1d87715e5f6b46 sha1 b13ef2ec0b7b078aca3ea73aef3f3a50434f60f4 )
)

game (
	name "The Agency: Part One - The Conspiracy"
	code "theagencyp1"
	rom ( name "theagencyp1.scummvm" size 11 crc d181e787 md5 273503517869d6c636941902b816aa36 sha1 4bf839393eb6ae25ebc2a50c2e777947ba91e7f1 )
)

game (
	name "The Agnostic Chicken: The Quest For The Bottle Opener"
	code "agnosticchicken"
	rom ( name "agnosticchicken.scummvm" size 16 crc 379f08fd md5 9be08457ea9853db2cf3e5a379cdf1b7 sha1 f806dba41de7bb24b3646c4939e57018fd6e50e9 )
)

game (
	name "The Agnostic Chicken: The Quest For The Bottle Opener"
	code "agnosticchicken"
	rom ( name "agnosticchicken.scummvm" size 15 crc 48597dc7 md5 371cc0cd0fb3191dbc3cf75b4cf40229 sha1 db58ea564eb2b0cfd7350d99e9b636c63566790f )
)

game (
	name "The Airport"
	code "airport"
	rom ( name "airport.scummvm" size 8 crc 47c334f8 md5 01877f5c376dac6df34fb490657a694c sha1 080d4f30bd0d8d2be545215f429b86a9b0bb5dab )
)

game (
	name "The Airport"
	code "airport"
	rom ( name "airport.scummvm" size 7 crc 7e91f7c2 md5 4a776428d7409fc7091a8e2aaecbff48 sha1 6b5465bf0bccf06bb3982ea4baca716ac9e56843 )
)

game (
	name "The Alchemist"
	code "alchemist"
	rom ( name "alchemist.scummvm" size 10 crc 0341c62b md5 93b21569de23550e0497c2d8b6cbf703 sha1 ae933842ed48cf703ca9f17aa90aa2a62d1a469a )
)

game (
	name "The Alchemist"
	code "alchemist"
	rom ( name "alchemist.scummvm" size 9 crc f84e57ae md5 132b133aafe31bcfae1d48e8c2ebbfbf sha1 fdaab0ba43b4baf99a52cd5b5f5398729330aa90 )
)

game (
	name "The Algophilists' Penury"
	code "penury"
	rom ( name "penury.scummvm" size 7 crc 1a839fa1 md5 5175a086ce45e3935720854a70dbf92d sha1 e536c8ef4e6a6cd0f35bca7b4507675627ebeecc )
)

game (
	name "The Algophilists' Penury"
	code "penury"
	rom ( name "penury.scummvm" size 6 crc 5621ac38 md5 9df0fb783eaaa1bdb3315d90af1351c1 sha1 1c37ff78d7ff2a0eeac010f8aa08f523a3439840 )
)

game (
	name "The Alien / The Spaceman"
	code "alienspaceman"
	rom ( name "alienspaceman.scummvm" size 14 crc 0389a1fb md5 34d4e15c8af2e05e97cfc275ea502278 sha1 0897e6e1c0649299fc5c557dc87346972f25e26d )
)

game (
	name "The Alien / The Spaceman"
	code "alienspaceman"
	rom ( name "alienspaceman.scummvm" size 13 crc 302987ae md5 26e6cacacfdebf65242125d81c8508f2 sha1 8c18a3368a88a92faca1d0f44c566f5587d7a4a1 )
)

game (
	name "The Alius: Intaractive Adventure Movie"
	code "alius"
	rom ( name "alius.scummvm" size 6 crc de7b3609 md5 bd538d8e56d0679a47d7fe79f0346c40 sha1 14efefc77e516bea50a686adbbaab01fb85fcc5a )
)

game (
	name "The Alius: Intaractive Adventure Movie"
	code "alius"
	rom ( name "alius.scummvm" size 5 crc cfc2bcc1 md5 8701d8d85ad8736d07e0ac4f39196acb sha1 82c645a5e20fa9e3eecadedf77668063fd12c831 )
)

game (
	name "The Amazing Adventures of Lucy Lavender"
	code "lucylavender"
	rom ( name "lucylavender.scummvm" size 13 crc b4af761c md5 018c2dc928211238cdfdb4e481437d6e sha1 63c043750a9ce32912f04c41a0a62b03d74f5d9c )
)

game (
	name "The Amazing Adventures of Lucy Lavender"
	code "lucylavender"
	rom ( name "lucylavender.scummvm" size 12 crc aba25bd0 md5 efe2c9b40b77b287d02124e3ba67e5eb sha1 c48ce8325512ac9485766cd3bbc8aedcbf170646 )
)

game (
	name "The Amazing Doctor Maze"
	code "doctormaze"
	rom ( name "doctormaze.scummvm" size 11 crc 9e870186 md5 b7caecc154f9e08b8ab1243ca26d6e90 sha1 cad91b8dd31148d6813f1970ae6a80d7d3187dfc )
)

game (
	name "The Amazing Doctor Maze"
	code "doctormaze"
	rom ( name "doctormaze.scummvm" size 10 crc ecfe552b md5 5c508913f94440cab987fcbb1fa66ec0 sha1 2bf4764b7eeebdcf555b045e2cf5c0102c41a5a7 )
)

game (
	name "The Amazing Maze"
	code "amazingmaze"
	rom ( name "amazingmaze.scummvm" size 12 crc 4a171018 md5 436157dc4bc8fe7c4289e65db61c3c8d sha1 2747adc03c6135005e020b42dc53c5f8f2e0a609 )
)

game (
	name "The Amazing Maze"
	code "amazingmaze"
	rom ( name "amazingmaze.scummvm" size 11 crc c7df2948 md5 bf3b05a3acfe4afc4ba04b6e651a0b14 sha1 59c1c3e6e6b5ca70a73667cf61ca1a7ac0fdb306 )
)

game (
	name "The Amazing TV Caper"
	code "amaztvcaper"
	rom ( name "amaztvcaper.scummvm" size 12 crc 5da5197d md5 992c603707f2233f211ce6b792de6e88 sha1 1df06b76cacaee9653cf43ad1d509b6c14c111f2 )
)

game (
	name "The Amazing TV Caper"
	code "amaztvcaper"
	rom ( name "amaztvcaper.scummvm" size 11 crc c2680fd6 md5 ed7d95eed96e9e0e027187df56160837 sha1 f5cfd39568289af1b7f53893bf20e5cc608f3107 )
)

game (
	name "The Amazing Uncle Griswold"
	code "amazgriswold"
	rom ( name "amazgriswold.scummvm" size 13 crc d70cd6bc md5 dece4b6d37cca34f6777ab9992988928 sha1 4d6326b31d43af79dff38cad199ce1efc7f62004 )
)

game (
	name "The Amazing Uncle Griswold"
	code "amazgriswold"
	rom ( name "amazgriswold.scummvm" size 12 crc 0e6e22cd md5 a1c7d88721a46c3506bab6b85bc74320 sha1 d2fa26ce63e461dced143e9f42ba69bbc1e2b9df )
)

game (
	name "The Amazing Writing Machine"
	code "amazingwriting"
	rom ( name "amazingwriting.scummvm" size 15 crc e6597308 md5 2dc20c343785e841c149a8d54234cdc0 sha1 5a2fe945d3a03dfeafb9e57bc81b02aa308e72dd )
)

game (
	name "The Amazing Writing Machine"
	code "amazingwriting"
	rom ( name "amazingwriting.scummvm" size 14 crc 35457963 md5 4c78005d88ebd6a7b3f724ea3067467a sha1 32181be6aad76d3f4741a1271215e642b229328c )
)

game (
	name "The Ambassador Daughter"
	code "ambassadorsdaught"
	rom ( name "ambassadorsdaught.scummvm" size 18 crc 9381c9a3 md5 e73a84b8cc752532b383ec1c1d08b9cb sha1 13004fc91086b99e845e48323f5a5d542b869fad )
)

game (
	name "The Ambassador Daughter"
	code "ambassadorsdaught"
	rom ( name "ambassadorsdaught.scummvm" size 17 crc 875c4ea1 md5 c6163a5c1564be3bc57655eb720e4768 sha1 ad0dfcbe73efe8c4bbffb195b8ce4b283618ed21 )
)

game (
	name "The American Girls Premiere"
	code "amgpremiere"
	rom ( name "amgpremiere.scummvm" size 12 crc 249bd00f md5 d1ffb12cadb7ffa2b225ae6fb5ce572c sha1 dcb27f858e9153fb54b542ba175912acdf0587f8 )
)

game (
	name "The American Girls Premiere"
	code "amgpremiere"
	rom ( name "amgpremiere.scummvm" size 11 crc 2019d9df md5 9bd9e8f15b038c7da61b0c168433e236 sha1 aa86cbd5a7a01655bdb07d11ad967a75eb58fbdf )
)

game (
	name "The Amulet"
	code "3h_theamulet"
	rom ( name "3h_theamulet.scummvm" size 13 crc cc3e7c00 md5 5526b8f902a16c57cae1b836d67b9d76 sha1 2e9a5b7b11e9b5fe3482400569fd47e5c86cf09d )
)

game (
	name "The Amulet"
	code "3h_theamulet"
	rom ( name "3h_theamulet.scummvm" size 12 crc 3d61e598 md5 0c63fa204b556ff2b9ecc759df1785d6 sha1 436902eebb698360939a7bec0f6c6e7e474c5a3b )
)

game (
	name "The Anchorite"
	code "anchorite"
	rom ( name "anchorite.scummvm" size 10 crc 380af80d md5 914ee9745e4919e79f82a834bfb18e84 sha1 101147181080d3b2ff7bb31bc6ed2b4b75b00f9f )
)

game (
	name "The Anchorite"
	code "anchorite"
	rom ( name "anchorite.scummvm" size 9 crc dd50b98e md5 a78ae748c28e5b04523270929cb184f1 sha1 bb76785decf9153f52267754a36be198ad5a6d87 )
)

game (
	name "The Ancient Art of Staying Alive"
	code "stayingalive"
	rom ( name "stayingalive.scummvm" size 13 crc bed760d0 md5 bd6e17697da61e1f708e0219388ace61 sha1 c84278ee4b020db2ad583b891742d444edb879c7 )
)

game (
	name "The Ancient Art of Staying Alive"
	code "stayingalive"
	rom ( name "stayingalive.scummvm" size 12 crc d31ab05e md5 be6461e5f3d24c1f916651d366b885a1 sha1 972da1c397ede2a4c136b204410423448e050eff )
)

game (
	name "The Angel Curse"
	code "sif_angelcurse"
	rom ( name "sif_angelcurse.scummvm" size 15 crc 6067c014 md5 7d2a021818c0ddf4bb832c0f99f34a2b sha1 1e743f60fce6577b87ceca20208b4814ede9aba1 )
)

game (
	name "The Angel Curse"
	code "sif_angelcurse"
	rom ( name "sif_angelcurse.scummvm" size 14 crc d824b1b3 md5 a58457ec8d03d9a2c7ce0506c9428fad sha1 bd3e52c77a022706480d71bf6c7b98d0f497f88e )
)

game (
	name "The Angel, the Devil and the Human"
	code "angel"
	rom ( name "angel.scummvm" size 6 crc 9518bfb4 md5 38da9612f09ca749edb8f054ce332d39 sha1 a44722298609bd330028f70b6f14b2ae18c18ff8 )
)

game (
	name "The Angel, the Devil and the Human"
	code "angel"
	rom ( name "angel.scummvm" size 5 crc a89f46e4 md5 f4f068e71e0d87bf0ad51e6214ab84e9 sha1 c8a50f632c3c4baf27fc05facb1883104e1d16ef )
)

game (
	name "The Annihilation of Think.com"
	code "3h_annihilofthink"
	rom ( name "3h_annihilofthink.scummvm" size 18 crc 17061229 md5 1ea3d258037c21a64cad1541c422d2a2 sha1 b3e1b4e832953810e02b51938d345e37cad076ed )
)

game (
	name "The Annihilation of Think.com"
	code "3h_annihilofthink"
	rom ( name "3h_annihilofthink.scummvm" size 17 crc bec61ab2 md5 35a431c59f3763545db65acbb79476a5 sha1 ecf2c56922cf869644ad635dc4281ce7e6ce2b3f )
)

game (
	name "The Annihilation of Think.com 3"
	code "annihilofthink3"
	rom ( name "annihilofthink3.scummvm" size 16 crc a2daf5da md5 fd83ab446d5a1aa81efd9e1d7064c9b5 sha1 07e197e0d571c51dc75621029e85dbf089ee0311 )
)

game (
	name "The Annihilation of Think.com 3"
	code "annihilofthink3"
	rom ( name "annihilofthink3.scummvm" size 15 crc b2eed80f md5 f0a035cf1a004d100155b220e6b65cf4 sha1 28f3f95bfdf64ecab027fdfec38011c9cfb3ecca )
)

game (
	name "The Anniversary"
	code "theanniversary"
	rom ( name "theanniversary.scummvm" size 15 crc f8fe1066 md5 4edd440cd8d005035a660f11ab87d715 sha1 55d80d03962288bbb5cd7c4ff7d5fac88c8af3e4 )
)

game (
	name "The Anniversary"
	code "theanniversary"
	rom ( name "theanniversary.scummvm" size 14 crc 93d47ff1 md5 0476d282f63e56048fa3b5b7d599f612 sha1 6675fae47ac13a4ba644d136feda3f95c0ccd313 )
)

game (
	name "The Antidote"
	code "theantidote"
	rom ( name "theantidote.scummvm" size 12 crc 9cb5c9c1 md5 48dbc10f0e4cbae9039c29048e025e83 sha1 f21fda022c66c8fc9bfba68871fd57a9e03beb49 )
)

game (
	name "The Antidote"
	code "theantidote"
	rom ( name "theantidote.scummvm" size 11 crc b3a518e8 md5 df2e95ed9a8271c37a29270c29673f18 sha1 f856eff29a84743077ad589b8965612e37948afd )
)

game (
	name "The Apartment, Interactive demo"
	code "theapartment"
	rom ( name "theapartment.scummvm" size 13 crc c7f2f57c md5 0ab81629cba545a9474ef405d694ff15 sha1 35cea0869e634e734fc7b9ae9880ad84c9f6ceee )
)

game (
	name "The Apartment, Interactive demo"
	code "theapartment"
	rom ( name "theapartment.scummvm" size 12 crc 2a37b857 md5 98516d9c3c2deb1ccef2dce5cc544073 sha1 a60c7c9324b1ddbf14f453b6a93d85705564002e )
)

game (
	name "The Apocalypse Clock"
	code "if06_apocalypclock"
	rom ( name "if06_apocalypclock.scummvm" size 19 crc b9636267 md5 b346335a566f15d9c94e5c6d12fa2b02 sha1 2b09614f527b15bf144298df0b0f4d779d31ee56 )
)

game (
	name "The Apocalypse Clock"
	code "if06_apocalypclock"
	rom ( name "if06_apocalypclock.scummvm" size 18 crc 0adc1e5a md5 0e277a01e8c48759aca09150e38367df sha1 c79063b327034d439baefe967a44294f8843daac )
)

game (
	name "The Apotheosis Project"
	code "apotheosis"
	rom ( name "apotheosis.scummvm" size 11 crc 861dec92 md5 6e211cf6ee95859210628de81a935887 sha1 6fd8283ae420551db63b6a955e71308792a530f1 )
)

game (
	name "The Apotheosis Project"
	code "apotheosis"
	rom ( name "apotheosis.scummvm" size 10 crc c15436fc md5 d181f544045e7cbf0a7baf646cd25959 sha1 b79cb8e4dceeedda6de1acfd6a82d9e2f08cea50 )
)

game (
	name "The Arcade"
	code "arcade"
	rom ( name "arcade.scummvm" size 7 crc 1ccebc1e md5 1ef6229536aeb82a37ae246a77f6071b sha1 617b0390817b831a1e4c67435f2e1ef05ea3d99b )
)

game (
	name "The Arcade"
	code "arcade"
	rom ( name "arcade.scummvm" size 6 crc adb70c7d md5 2ececd0e63e498b6f7514044265f451c sha1 c16c6aeeed290415006babae333a79ab4d26aba6 )
)

game (
	name "The Archers"
	description "Events in the rural village of Ambridge have enthralled BBC Radio 4 listeners since 1950. The computer game re-creation casts you as one of the scriptwriters. The game is split into four parts, in which you control Jack Woolley, Elizabeth Archer, Eddie Grundy and Nelson Gabriel in turn. Guide each character through their decisions (from 3 multiple-choices), with the aim of choosing the most listener-friendly choices. Your choices affect the show's rating directly, as well as changing the forthcoming plot much more than in The Secret Diary of Adrian Mole Aged 133/4. Characters can be removed from the show depending on how you develop certain storylines, but make sure not to axe the popular ones. Avoid offending special-interest groups, as the BBC comes down hard on writers who generate complaints. In some versions you can play the four parts individually; in others, progressing onto controlling a character is conditional on increasing the ratings while controlling the previous one."
	releaseyear "1986"
	releasemonth "1"
	releaseday "1"
	developer "Level 9 Computing, Ltd."
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Mosaic Publishing"
	code "thearchers"
