<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Rittai Picross (Japan) (Demo).bcn" size="856" crc="354ef628" md5="e44e21fd1cc86e79ed71624b5c282183" sha1="2553f33acc59aa1ea01139647f5805891dae1fe7" status="verified"/>
		<rom name="Rittai Picross (Japan) (Demo).bin" size="1784852" crc="3bf73916" md5="c69c2830a837e4b18b1abcef35895a9a" sha1="55e2ca31c594fffe2eb5878043a2eba87af3feaf" status="verified"/>
	</game>
	<game name="Rittai Picross - 1-mon Otameshi-ban (Japan) (Demo) (DS Broadcast)">
		<description>Rittai Picross - 1-mon Otameshi-ban (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Rittai Picross - 1-mon Otameshi-ban (Japan) (Demo) (DS Broadcast).nds" size="1287368" crc="1c0936cd" md5="580003e53889fffffc2e5e2463f89313" sha1="9e1f8c6eee6d4d505a9cae43628b0de127ec0a0f"/>
		<rom name="Rittai Picross - 1-mon Otameshi-ban (Japan) (Demo) (DS Broadcast).bcn" size="856" crc="c6847c55" md5="b778e991167a736f2dda10ba5b4a525d" sha1="7e2434d4c4246db610388747456c4ffdb09045c0"/>
	</game>
	<game name="Rockman EXE - Operate Shooting Star - Taikenban (Japan) (Demo)">
		<description>Rockman EXE - Operate Shooting Star - Taikenban (Japan) (Demo)</description>
		<rom name="Rockman EXE - Operate Shooting Star - Taikenban (Japan) (Demo).nds" size="2239688" crc="5fc13bc0" md5="12a96cc9631c9572366c1f642e4200ed" sha1="1514f726eab676f7ed98e2071d349181f9bcdaca"/>
		<rom name="Rockman EXE - Operate Shooting Star - Taikenban (Japan) (Demo).bcn" size="856" crc="4a4b5b24" md5="6533473fc5db377c95b833f32cd03542" sha1="ed52180576e23841495859b9c1a18f6648575095"/>
		<rom name="Rockman EXE - Operate Shooting Star - Taikenban (Japan) (Demo).bin" size="2240020" crc="e41cafe1" md5="009420e6eb844dbd0da387566a699970" sha1="a2f2c7e32cd044c2bd8143621e659cd5a8fd6034"/>
	</game>
	<game name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Burai B (Japan) (Save Data)">
		<description>Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Burai B (Japan) (Save Data)</description>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Burai B (Japan) (Save Data).nds" size="473800" crc="54f7f284" md5="6f590a7be5ed46f4974ac4de35c62d2e" sha1="655e2bc94cd8dc78420eae323622b16b413e9cfb" status="verified"/>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Burai B (Japan) (Save Data).bcn" size="856" crc="34f766fc" md5="17ec4edc060d5c765a56e4524e17c858" sha1="d99c10c2bc54bcf0d30a539c938fdb84801d30c4" status="verified"/>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Burai B (Japan) (Save Data).bin" size="474132" crc="306cd159" md5="a75623c3392750a0cd1c0bbfb26dda43" sha1="25459ee87546c11fdf9a0c34f8a5435137b29cb8" status="verified"/>
	</game>
	<game name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Forte F (Japan) (Save Data)">
		<description>Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Forte F (Japan) (Save Data)</description>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Forte F (Japan) (Save Data).nds" size="473800" crc="ca2806d3" md5="fc3dc25fb4387a848722e448a7c7b6fa" sha1="9a215de9b5879ae486f99bd075f766841d5befd4" status="verified"/>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Forte F (Japan) (Save Data).bcn" size="856" crc="ba14d478" md5="c1ba3cfe3ec6ceb1dfa7db8cb4bd2158" sha1="b59afb5d7665baced4ba0132578a09ca13d16ae1" status="verified"/>
		<rom name="Rockman EXE - Operate Shooting Star - Tsuika Data Haishinban - Battle Chip - Forte F (Japan) (Save Data).bin" size="474132" crc="fe8f15c1" md5="a73621cf814f0dd462360aec771054d2" sha1="4ab96ab2dd5e9d703effa0b3802e0669ee66490d" status="verified"/>
	</game>
	<game name="Rooms - Fushigi na Ugoku Heya - Taikenban (Japan) (Demo)">
		<description>Rooms - Fushigi na Ugoku Heya - Taikenban (Japan) (Demo)</description>
		<rom name="Rooms - Fushigi na Ugoku Heya - Taikenban (Japan) (Demo).nds" size="2181800" crc="1d2c0b3d" md5="77567fdb7fc0edb07b1aa34c980a58ca" sha1="b126c4cd0a15354cb54505118ad2adaee74a803e" status="verified"/>
		<rom name="Rooms - Fushigi na Ugoku Heya - Taikenban (Japan) (Demo).bcn" size="856" crc="0c437ff8" md5="a885817eb0b9bb5b8dce0ab4bbfac4b9" sha1="6dba8152aa62ab6a9c54398f7a6c90ad2caa5eb2" status="verified"/>
		<rom name="Rooms - Fushigi na Ugoku Heya - Taikenban (Japan) (Demo).bin" size="2182132" crc="652e60e7" md5="58fdae618494caa0a657437014801186" sha1="b5eab989e205e5d9efc147111adf460be4c5ef8a" status="verified"/>
	</game>
	<game name="Rooms - The Main Building (USA) (Demo)">
		<description>Rooms - The Main Building (USA) (Demo)</description>
		<rom name="Rooms - The Main Building (USA) (Demo).nds" size="1863880" crc="42c9a83c" md5="fec2b92044b63a072cca11fdc573d66d" sha1="bda792706bb066eb62af81153d92edddacdcc2c0" status="verified"/>
		<rom name="Rooms - The Main Building (USA) (Demo).bcn" size="856" crc="34161a5e" md5="9085efab50a416c811ebfa4a5def18d3" sha1="697c193e5aeb997837e94277ccccc2db52a8eb27" status="verified"/>
		<rom name="Rooms - The Main Building (USA) (Demo).bin" size="1864212" crc="59f5c4b0" md5="bc39e2ff934fd68604fa43d9f4b67dd7" sha1="d3f5348f8572207d9ad9d884fd3455af939588aa" status="verified"/>
	</game>
	<game name="Rooms - The Main Building (Europe, Australia) (Demo)">
		<description>Rooms - The Main Building (Europe, Australia) (Demo)</description>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo).nds" size="2204872" crc="161e6429" md5="3526b44cc7c2d009893bf19c9532d976" sha1="1faf2dc9c934787799393852ce1d5d3bb580ce02" status="verified"/>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo).bcn" size="856" crc="5ab47346" md5="b23f7f322cd78abda71308e8a5c2f1f6" sha1="40fc0ae9b721fc34d3afa1b3db277cc4d5d6023f" status="verified"/>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo) (Europe).bin" size="2205204" crc="7bb8f3cc" md5="5f7b16b5d0fc7d5fedf3c1a35afdb70a" sha1="9de792c95781f9ce60c233fa5a9a39015cd726bc" status="verified"/>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="614c64db" md5="35421e0870808ab0e6b5d49737515f4e" sha1="79aebf68b5ce35bf41c73dec0fea8ba8b8d56384" status="verified"/>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo) (Netherlands).bin" size="2205204" crc="9fdf8113" md5="e20f187cb823be9dafedbc22a965e907" sha1="b27f2b77d1164593ba9ae7f77351388c2abc0450" status="verified"/>
		<rom name="Rooms - The Main Building (Europe, Australia) (Demo) (Australia).bin" size="2205204" crc="2435ceae" md5="b4d8a5ff0ba3f73e383941a7a1c4f7ea" sha1="242808436affb9440419d125271cc7427caea1fb" status="verified"/>
	</game>
	<game name="Rooms - The Main Building (Germany) (Demo)">
		<description>Rooms - The Main Building (Germany) (Demo)</description>
		<rom name="Rooms - The Main Building (Germany) (Demo).nds" size="2208456" crc="5f0cef28" md5="687ee96434f47500f2e87edc010ec565" sha1="a083bd24cac561d08f466442a471c3230a19ed72"/>
		<rom name="Rooms - The Main Building (Germany) (Demo).bcn" size="856" crc="df0dc914" md5="427f1345d7d02d503814fe5d4671d287" sha1="b83ceece4f083c1bf1b1dc5b39727077cf433043"/>
	</game>
	<game name="Rooms - The Main Building (France) (Demo)">
		<description>Rooms - The Main Building (France) (Demo)</description>
		<rom name="Rooms - The Main Building (France) (Demo).nds" size="2205896" crc="cc397156" md5="aa541691cbda43bcdb1ce22ac884c8ea" sha1="190f3792875729f4df14737fbb8c22316f18f422"/>
		<rom name="Rooms - The Main Building (France) (Demo).bcn" size="856" crc="bbcb9739" md5="e9d22fd410f540c298b8724075c0f76c" sha1="0befabd60b0aca5f66128a7bce765590207b7f74"/>
	</game>
	<game name="Rooms - The Main Building (Italy) (Demo)">
		<description>Rooms - The Main Building (Italy) (Demo)</description>
		<rom name="Rooms - The Main Building (Italy) (Demo).nds" size="2207432" crc="390b5925" md5="4f1c458da045d48bfee674ef6f4157ba" sha1="f215d7fd26832890b4227de53580f41c7a56387e"/>
		<rom name="Rooms - The Main Building (Italy) (Demo).bcn" size="856" crc="033d9183" md5="a3dbe358caf50a12786c2a1758641845" sha1="aa19c4fe429505c13435a0df872fb639462deb5d"/>
	</game>
	<game name="Rooms - The Main Building (Spain) (Demo)">
		<description>Rooms - The Main Building (Spain) (Demo)</description>
		<rom name="Rooms - The Main Building (Spain) (Demo).nds" size="2206408" crc="c64c3c9c" md5="1067bad5483d932c9d7bdcab5db4cb97" sha1="3aee9f6b2cb9fb2489a34f819a5b2a4d5b4154df"/>
		<rom name="Rooms - The Main Building (Spain) (Demo).bcn" size="856" crc="593f0283" md5="2e741e921bf1128950aa40a7f150acd0" sha1="5140e4955be6965d970dcd55c5b73e478a7f5684"/>
	</game>
	<game name="Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast)">
		<description>Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Beginners (Korea) (Demo) (DS Broadcast).nds" size="2503368" crc="d0f4b287" md5="f70fb4eef47f8ab969d0772b1a2e8601" sha1="443cab875d60f37b3fbf61870ee989ef4a7e5bac"/>
	</game>
	<game name="Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast)">
		<description>Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong - For Experts (Korea) (Demo) (DS Broadcast).nds" size="2564296" crc="21283542" md5="979b71ff4cd0420471e9751c4da4578f" sha1="ab7cb8dc490d12d8f428551f757224763180711f"/>
	</game>
	<game name="SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen - Taikenban (Japan) (Rev 1) (Demo)">
		<description>SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen - Taikenban (Japan) (Rev 1) (Demo)</description>
		<rom name="SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen - Taikenban (Japan) (Rev 1) (Demo).nds" size="2184392" crc="27dc55d7" md5="b7f0588477d619788f4f38452fda955e" sha1="5bbd49b109c6ce3188975a53eca50e46a86e48a9"/>
		<rom name="SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen - Taikenban (Japan) (Rev 1) (Demo).bcn" size="856" crc="a8f0ec54" md5="66c22a94fe2d3bd8d5b81ce2c1d69a0b" sha1="4a0da425c3e7d9e90a9369ccf4122e37790d8ec6"/>
		<rom name="SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen - Taikenban (Japan) (Rev 1) (Demo).bin" size="2184724" crc="6ceb33da" md5="d8f12ce0f2c104bb843cc48a0539b8d6" sha1="bf906be87311f328e56707e12602b30fdd0c3bed"/>
	</game>
	<game name="Secret Saturdays, The - Beasts of the 5th Sun - Character Unlock (USA) (En,Fr,Es) (Rev 5) (Save Data)">
		<description>Secret Saturdays, The - Beasts of the 5th Sun - Character Unlock (USA) (En,Fr,Es) (Rev 5) (Save Data)</description>
		<rom name="Secret Saturdays, The - Beasts of the 5th Sun - Character Unlock (USA) (En,Fr,Es) (Rev 5) (Save Data).nds" size="1167048" crc="d59ab635" md5="a60dc85e9bbf0f3d2fd9461b9a22711c" sha1="68ad0b7e63ca29f8b717ef198acfcd26ccd7417d"/>
	</game>
	<game name="Sekai no Gohan - Shaberu! DS Oryouri Navi - Download Taikenban Shuuroku Navi - Toriniku no Chilindron (Japan) (Demo)">
		<description>Sekai no Gohan - Shaberu! DS Oryouri Navi - Download Taikenban Shuuroku Navi - Toriniku no Chilindron (Japan) (Demo)</description>
		<rom name="Sekai no Gohan - Shaberu! DS Oryouri Navi - Download Taikenban Shuuroku Navi - Toriniku no Chilindron (Japan) (Demo).nds" size="2589896" crc="173f61da" md5="15ed2abf0b655fb051297096bf13efdc" sha1="13be8e800e99622e9de810c7deea7fb2d20b49df" status="verified"/>
		<rom name="Sekai no Gohan - Shaberu! DS Oryouri Navi - Download Taikenban Shuuroku Navi - Toriniku no Chilindron (Japan) (Demo).bcn" size="856" crc="07d1ab0d" md5="a2fc4445414e4b9b5e094aa9f55cebd4" sha1="2c9a04ad855c77ef90c381e63345808790171dec" status="verified"/>
		<rom name="Sekai no Gohan - Shaberu! DS Oryouri Navi - Download Taikenban Shuuroku Navi - Toriniku no Chilindron (Japan) (Demo).bin" size="2590228" crc="71428b03" md5="73663c3774092c9efcf74f38b3afde28" sha1="e1577783e8c1b4f51730895fe9d59794726245dc" status="verified"/>
	</game>
	<game name="Shorts (Europe) (Demo)">
		<description>Shorts (Europe) (Demo)</description>
		<rom name="Shorts (Europe) (Demo).nds" size="2522824" crc="6f0be630" md5="d26269dcf8651efe79743a623cb639bc" sha1="3b9b098f5691cacdf48c766e8f1e8b38aa32b48a"/>
		<rom name="Shorts (Europe) (Demo).bcn" size="856" crc="15691ade" md5="c371e5348cd9c9d5049ff76e50d15693" sha1="0ed39951525a1870222b2921412e740a7a4c8ab6"/>
	</game>
	<game name="Shrek - Forever After (USA) (Demo)">
		<description>Shrek - Forever After (USA) (Demo)</description>
		<rom name="Shrek - Forever After (USA) (Demo).nds" size="2571464" crc="585146f6" md5="f12744eca3c4d9d366350696056d3795" sha1="7773c30015ab38fa2da5491a0573dd34d7f5bb24"/>
	</game>
	<game name="Shrek - Ogres &amp; Dronkeys (USA) (Video)">
		<description>Shrek - Ogres &amp; Dronkeys (USA) (Video)</description>
		<rom name="Shrek - Ogres &amp; Dronkeys (USA) (Video).nds" size="1798856" crc="ac7ec192" md5="94885cb78c3da00f9aed13036138ed6c" sha1="b94a42116ff2be0c2935a75798bdc966124f4deb" status="verified"/>
	</game>
	<game name="Shrek the Third (USA) (Demo)">
		<description>Shrek the Third (USA) (Demo)</description>
		<rom name="Shrek the Third (USA) (Demo).nds" size="2743496" crc="aeff7098" md5="9925ecc348e1e47bd214094d8d83fab4" sha1="2a3a73e4f8e0c8dfa14f45cec3d9202d08642d1c" status="verified"/>
	</game>
	<game name="Shunkan Puzz Loop (Japan) (Multiplayer) (DS Broadcast)">
		<description>Shunkan Puzz Loop (Japan) (Multiplayer) (DS Broadcast)</description>
		<rom name="Shunkan Puzz Loop (Japan) (Multiplayer) (DS Broadcast).nds" size="1428648" crc="8127a4a0" md5="938fd90f27fb5b54126909df6e55db0a" sha1="7e1305bab21f2e7aa98f34ef08563a8e150f8b9e"/>
		<rom name="Shunkan Puzz Loop (Japan) (Multiplayer) (DS Broadcast).bcn" size="856" crc="da53354d" md5="762713aa59405e1aae555e7fdc9183a5" sha1="ed8ce1ee202ad7dc1d3bb4eb6be0e3771014141b"/>
	</game>
	<game name="Sight Training - Enjoy Exercising And Relaxing Your Eyes (Europe) (Demo)">
		<description>Sight Training - Enjoy Exercising And Relaxing Your Eyes (Europe) (Demo)</description>
		<rom name="Sight Training - Enjoy Exercising And Relaxing Your Eyes (Europe) (Demo).nds" size="1510088" crc="17bb4969" md5="c53e8cb4742e5a231a2f8845391a61fa" sha1="bbf879c06268f2762c927b18d1cbba0e142d079f" status="verified"/>
		<rom name="Sight Training - Enjoy Exercising And Relaxing Your Eyes (Europe) (Demo).bcn" size="856" crc="c7b434d4" md5="5a54da32e96e1095bd2647000e82bfc2" sha1="7ace5cd21662e096c999ec94e7a127cabd88183b" status="verified"/>
		<rom name="Sight Training - Enjoy Exercising And Relaxing Your Eyes (Europe) (Demo) (Netherlands).bcn" size="856" crc="27ef8717" md5="98d0c7362e4f1eef21b4c5bcf6f92f13" sha1="1c1a9b17b615cc8943da1afe27ad103bcfc05157" status="verified"/>
	</game>
	<game name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Es) (Demo) (DS Broadcast)">
		<description>Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Es) (Demo) (DS Broadcast)</description>
		<rom name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Es) (Demo) (DS Broadcast).nds" size="1512136" crc="c4b368ba" md5="f5ebba1d45545b7c8a3c1e94083d7e5c" sha1="b1a2bdc3e797c3e3d179f72b27421044a6e0b170"/>
	</game>
	<game name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (De) (Demo) (DS Broadcast)">
		<description>Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (De) (Demo) (DS Broadcast)</description>
		<rom name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (De) (Demo) (DS Broadcast).nds" size="1513160" crc="a41f5ba9" md5="a430708dcb005c9f07ce1eab23785530" sha1="6ce64aca2a73f702d707c93b65c5f4b04308a48b"/>
	</game>
	<game name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Demo) (DS Broadcast)">
		<description>Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Demo) (DS Broadcast).nds" size="1508552" crc="1df5b095" md5="574496ecd8aca3d56907d6fa648142d2" sha1="61ad708f4df82058f95f466e5e4ae4e91362c792"/>
	</game>
	<game name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (It) (Demo) (DS Broadcast)">
		<description>Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (It) (Demo) (DS Broadcast)</description>
		<rom name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (It) (Demo) (DS Broadcast).nds" size="1513160" crc="3a56d87d" md5="c4d0059e88380c82718222eac43a49f2" sha1="73e461993192f45c4537d1d2f086495e8a95918b"/>
	</game>
	<game name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Fr) (Demo) (DS Broadcast)">
		<description>Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Fr) (Demo) (DS Broadcast)</description>
		<rom name="Sight Training - Enjoy Exercising and Relaxing Your Eyes (Europe) (Fr) (Demo) (DS Broadcast).nds" size="1517768" crc="ad7ea653" md5="b99615326b3f16621d3ad0a3c4c6282e" sha1="4b3334a304c33be6567a8967aafdadb87457b381"/>
	</game>
	<game name="Simple Wii Series Vol. 3 - The Casino Party (Japan) (Wii Broadcast)">
		<description>Simple Wii Series Vol. 3 - The Casino Party (Japan) (Wii Broadcast)</description>
		<rom name="Simple Wii Series Vol. 3 - The Casino Party (Japan) (Wii Broadcast).nds" size="453832" crc="f687d1da" md5="d593ba3790c7056dfbb92ad41c5189fc" sha1="bde25869a9c6963983e8c85bf2e8dcb7fbedb294"/>
	</game>
	<game name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo)">
		<description>Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo)</description>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo).nds" size="1860808" crc="5188516f" md5="e4d43c566b922ab86ebaf2313a1582de" sha1="ca39a7de2e5d0dcac677c16777210beb5ea90acd" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo).bcn" size="856" crc="7e874f35" md5="435a792dfed5ee522590d77086d78ddc" sha1="b9581310069d17950ed04d71187b77477c620b63" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Europe).bin" size="1861140" crc="b1b3fa58" md5="33fd3f9a7c3aca680b6aed19d91cfcc6" sha1="f7be3253b82ee7ee7a8c31c5cc5a12c6c20652e4" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (France).bcn" size="856" crc="da08899e" md5="9a8264cc8b4ec626c0fd88c2eb5f58e4" sha1="fd88c65887d4014879ebcbe8eebb56143f780213" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (France).bin" size="1861140" crc="ec56032c" md5="2205136476ee0b21e9943bcd2ff9e37a" sha1="7bf447d8cc67f03f7a948eec009db4fdc30edc3e" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Italy).bcn" size="856" crc="413824d6" md5="9c60a1593244d2655b4608b659c53761" sha1="aa16774f4e2b9c5e413325b7dfe0d325e0abf48e" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Italy).bin" size="1861140" crc="8746061a" md5="98c3a977c40ce2db5ce3808707f73e7e" sha1="62e2ab78b17d36ec77a177d1208348c099a55ac6" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Germany).bcn" size="856" crc="74641b03" md5="1e73a0240b1b80c8e49b03b928ca281c" sha1="8fea7a97eb287328f4dc879049d76640d6eed074" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Germany).bin" size="1861140" crc="03400c86" md5="61064b1d5e8bce618442ced3ddb98a8c" sha1="0749f9ae4d13e52b44b0449e3180b0e53256c6ae" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Spain).bcn" size="856" crc="33158b9e" md5="32ffde8cea819a8f12800f69ac2a49b5" sha1="b329b5ac9df5373d337a51c0fea3f814686c6fe3" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Spain).bin" size="1861140" crc="d2ad64a5" md5="f36dc563784d1c282f4710d85454bacb" sha1="9ab11023cf07c9f7d2110b9063686790c90a4cf8" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="14b8dd39" md5="57bd90cf679f2e58e41081591fd71a64" sha1="7551eae37e22350ce4e3a37723969c37a4f4c63a" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Netherlands).bin" size="1861140" crc="c736a27e" md5="f3ed70c31059d8abbcc592d9f02b3148" sha1="fcdc08a20948152f895a0f57afc51cdbce6627a2" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (Europe, Australia) (Demo) (Australia).bin" size="1861140" crc="499b50e3" md5="1f9ed42649a9302cfaeb60466852bf73" sha1="ddb9910febc26d2296f7cc4f8f22468b99bc5273" status="verified"/>
	</game>
	<game name="Sonic &amp; Sega All-Stars Racing (USA) (En,Fr,Es) (Demo)">
		<description>Sonic &amp; Sega All-Stars Racing (USA) (En,Fr,Es) (Demo)</description>
		<rom name="Sonic &amp; Sega All-Stars Racing (USA) (En,Fr,Es) (Demo).nds" size="1860808" crc="ecfcfd22" md5="812c43beb1cd5e7a9b0109d37cb3d8d3" sha1="79399d6bf1c0a9a11426171c19c339f0a260fbdf" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (USA) (En,Fr,Es) (Demo).bcn" size="856" crc="383d00ea" md5="d0b34d05608095123105916d4126db38" sha1="cdf1f27817ead0a188375e41b1eeb8b5c3fbbbbd" status="verified"/>
		<rom name="Sonic &amp; Sega All-Stars Racing (USA) (En,Fr,Es) (Demo).bin" size="1861140" crc="55d8ec6e" md5="380fabe91a2992b0c011da894cdd1bb1" sha1="b6249873173bd93349fe5d5e94f7918a630492fe" status="verified"/>
	</game>
	<game name="Sonic Colors (USA) (En,Fr,Es) (Rev 1) (Demo)">
		<description>Sonic Colors (USA) (En,Fr,Es) (Rev 1) (Demo)</description>
		<rom name="Sonic Colors (USA) (En,Fr,Es) (Rev 1) (Demo).nds" size="1922760" crc="2c959376" md5="13e1daa2ee5eb1771e00133c6bbd99c4" sha1="4c7f0f930f6b83630e392423af369931cfdd6b66" status="verified"/>
		<rom name="Sonic Colors (USA) (En,Fr,Es) (Rev 1) (Demo).bcn" size="856" crc="cf6c98fd" md5="13e6da8d81e653a53d1a8d58e15f7587" sha1="49a27870a3f2abdadd494ca48b8cc35541c0394f" status="verified"/>
		<rom name="Sonic Colors (USA) (En,Fr,Es) (Rev 1) (Demo).bin" size="1923092" crc="7fc94c37" md5="307233d36d3e659d394f0f1709dc458e" sha1="666a5c70346c97322b351ac8ecfb9ca9ebafcb6a" status="verified"/>
	</game>
	<game name="Sonic Colors (World) (Multiplayer) (DS Broadcast)">
		<description>Sonic Colors (World) (Multiplayer) (DS Broadcast)</description>
		<rom name="Sonic Colors (World) (Multiplayer) (DS Broadcast).nds" size="1800392" crc="d1cb210b" md5="19a6f330211f9f97e14d45c686d42716" sha1="9e5eed29c27042d2532413803dd5a0cce19591cc"/>
	</game>
	<game name="Sonic Colors - Taikenban (Japan) (Demo)">
		<description>Sonic Colors - Taikenban (Japan) (Demo)</description>
		<rom name="Sonic Colors - Taikenban (Japan) (Demo).nds" size="1888456" crc="33928597" md5="ba102706a02c0ef0c26b2d58d43684ac" sha1="e0890330f9181c86ef3e4768e29e42bf566a6c62" status="verified"/>
		<rom name="Sonic Colors - Taikenban (Japan) (Demo).bcn" size="856" crc="93d6c5e3" md5="35fc67278ad572c0d93ed00909ca7c6e" sha1="e3560a43aba7495e6f064cf0bef5eadb63b15509" status="verified"/>
		<rom name="Sonic Colors - Taikenban (Japan) (Demo).bin" size="1888788" crc="09e0c0a8" md5="cc8ba674d8c41e7b1e3da3f867548f9c" sha1="5a4515669c0df808a6d1f6961b06159ecfd10adb" status="verified"/>
	</game>
	<game name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)">
		<description>Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)</description>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo).nds" size="1962184" crc="2438b055" md5="de84f96c42820f17040e2d03d5d16471" sha1="b05f7a255c4aeaf2c61837b95dfa3d90b79ea186" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo).bcn" size="856" crc="16e854e3" md5="c53d15c0f12412135e3efc4bab95c3e8" sha1="19e5d05a194d619acd25e30246755d2bc0fec0ed" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe).bin" size="1962516" crc="a8ddb103" md5="d5931b06c3b497e93a59246bee8b0ac4" sha1="e68d19d49ce252770454e9f780df2a03097d6407" status="verified"/>
		<rom name="Sonic Colours (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bcn" size="856" crc="6e049617" md5="e90434baea705c2585e9d6aecd537506" sha1="2289233ec1e23093a1da8c144c114d34d92bff07" status="verified"/>
