				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 1) [!]/track82.0.raw" size="355072" crc="1cb86bc2" sha1="a0b71f295fe2fd169b29e878fa93185d3b82b68a" md5="ba26c8635922eb705bab67200924165f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 1) [!]/track82.1.raw" size="387165" crc="868bdbf1" sha1="28f01fb3cf9318565db73e48e4e7a73a21ff3ac7" md5="b4c23daafeb149f05f158ead426b86dc" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 1) [!]/track83.0.raw" size="364598" crc="6c3c07f2" sha1="967c051ef84efe60190587b114e6d784dfae655e" md5="eb0bd22221cad1ef7fe6405d707ede71" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 1) [!]/track83.1.raw" size="388664" crc="9e3c85c3" sha1="9f906a2060336dba8eaf962ab58fca07a1427532" md5="390d16dd2cb7f06e7c2d44749cd8cd2a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/dtc_log.txt" size="6817" crc="c09bb39a" sha1="06e3b14c1f4dd5902739790ccbc9c6c9044d9ee9" md5="2b798b1c29ab88c092cbbd13da5f6f99" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track00.0.raw" size="350527" crc="a4f01efd" sha1="51ce85ee3f783a7976dada43210a82c5ba3d84ec" md5="4451192c737b1e865bf32bc324cf642a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track00.1.raw" size="423758" crc="150940f1" sha1="b1f636b65875681bd56b2773afdef0783a3da810" md5="683cc9f136983af6d1c07ffdcd645069" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track01.0.raw" size="386097" crc="a00a8248" sha1="7c58119abdc830cb8cbedab34c8db4971911b744" md5="4363f32ccb5d561a77a0a8110b2c63d5" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track01.1.raw" size="357334" crc="4e2b2a11" sha1="62e3b13d35788c1d8639557c985d482c66b70828" md5="a097923ddd381049dbeac2acf45828b1" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track02.0.raw" size="343271" crc="be75faf7" sha1="4b0438a9a2a7d958dfdc7a88efdf6dd411bfbb86" md5="3a4f42352cbaadf034df46c3e85a2b10" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track02.1.raw" size="358059" crc="5eb077eb" sha1="4f3fe5a309c852e5c525b5d43bc2624d8a2e7d6c" md5="1f4e0a749c45aba8aa6f80d0e1321938" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track03.0.raw" size="339256" crc="94094e1d" sha1="99043aa50c180309f052ddcd6f6ff343407a64b1" md5="8498c3bfe9fd90b2e17222453c23c0c3" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track03.1.raw" size="367441" crc="111822d1" sha1="0d9ecdf6f283980c354a9c89908faad567c9838d" md5="22f79061c04ccc83ec9eeb60e0761ca0" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track04.0.raw" size="333755" crc="a72336cb" sha1="fd1b9bcc8dfe1021934856386641c7fc23937d2b" md5="faa8c23f03b39d577ee831286180ffff" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track04.1.raw" size="364694" crc="fc1b5227" sha1="5e61577d0568781d0488ab70b26a020fd15f3450" md5="acca1e96d41002752f6497c4acfcfa4d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track05.0.raw" size="339715" crc="0daaa94f" sha1="fe16fd815bffeecc6e820732a24c2380b76377cd" md5="4642367a81d060c7c7a345c6ba59ecab" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track05.1.raw" size="358960" crc="c8803312" sha1="8eebc9bb46ce3f79da5f34e30861acf6418e702d" md5="08acddf99b1b61910aab93dd8d9dba0e" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track06.0.raw" size="340712" crc="c0c1a1ab" sha1="9d06fa7542d24aedc3e64b6cf7ad692da59428e1" md5="cb662809c49c0fb70303ee98a52ff6f4" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track06.1.raw" size="359036" crc="18f336c0" sha1="8576cacc41d6dcbef44729e262422c6c990192c6" md5="27674d2cee8aa1b4fcce443974883b6a" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track07.0.raw" size="341314" crc="f77e326d" sha1="1eacf254df2518a8601d8046d226d33ee95a4ad0" md5="4cacfa4bcb76572935c33bb3391873ee" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track07.1.raw" size="360915" crc="d36964ae" sha1="6b744d6a08882fa0dfee538c15d1fa858a6d976c" md5="6ef150b6c3652fde7d3993c2e903eded" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track08.0.raw" size="331103" crc="05d37bbe" sha1="120f95d3e3f90e643e85c7ef2acad9633b92ec10" md5="6602943fb434778398360bf369fcf006" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track08.1.raw" size="359199" crc="14246565" sha1="321a78655e697842be38ec8b8e30eac350d6eb92" md5="cbe4668181ebc13bb80445ec5b6fe922" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track09.0.raw" size="342471" crc="27cc88a8" sha1="8c400fff15938f0046cf78cd29cbe6a09d298d79" md5="8f3d574f86bb448e92c406e266b2803f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track09.1.raw" size="360483" crc="28e5d978" sha1="114e2253b51f4c0aff247cd7f0d2416ec42d9f21" md5="6d01fdac0ba6fc2c816945610e4d66e3" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track10.0.raw" size="340904" crc="b4d2a6ce" sha1="ac1e00b075d488cbcfecd40b4e852c0db62f31c6" md5="51d1a1481114962eeabb225d913feebf" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track10.1.raw" size="359912" crc="beed1814" sha1="d662e1a61455c54774c82d74f746ba7659b3d6b2" md5="0d65967b15a888f9618fa3e9952484ac" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track11.0.raw" size="341539" crc="7447e8c9" sha1="3d62ad2a736663761b90034e626851d6ebd8ca1f" md5="ef71ada4b07613591bc6f8049a349d1f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track11.1.raw" size="362607" crc="e5b450f6" sha1="46abf82bbcc2de2e3a98ce27e3eb540da4f9283d" md5="dda871ce5dc23a01ce1683d5e61768dd" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track12.0.raw" size="345605" crc="26230b9e" sha1="f914f8d16ec9f24fdb03dd64aeddd4479b0d2aa1" md5="4584b2bc2b667481b69b6de3c7261e48" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track12.1.raw" size="361888" crc="60ead950" sha1="5b4205959a2751c059ca11e4d62633d9fc35217b" md5="7a8c4b71ca84d6228c19c0fff7077c97" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track13.0.raw" size="340818" crc="17a713e6" sha1="6549e80cd11a7ff8d805092cc5b48dd9abb941f9" md5="b6286077f1fdec9802421eb8d05578a7" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track13.1.raw" size="358258" crc="fa2e40e6" sha1="1153fb264143c49641f0fc55227dda3fa17d757b" md5="3b5c6982a325a781e7e8b45acc1882d3" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track14.0.raw" size="339723" crc="3fb1fe82" sha1="44f9e6b122747033c6cb22455e71772c716c41b6" md5="db743b53bfb70d70608f143b357b9134" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track14.1.raw" size="358844" crc="1a196333" sha1="34543c7704d124ecb3d016666899c045c0702c0f" md5="1c43a00f4bd80af797deabfec0dfb72b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track15.0.raw" size="340523" crc="77bf667e" sha1="5e6795ac163b36cbd4ce26e41f8a9bbd919abb48" md5="b02bfc3fc0ec7f19f82ef96bf1de5483" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track15.1.raw" size="351210" crc="5ec8f9a0" sha1="a628817574ce1dce1bdb4ba2b01fa27b7af20134" md5="df779836c79b190b4e72d7d761e48515" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track16.0.raw" size="340089" crc="aaf0222b" sha1="c92cf3109163d0ef5117d953105ea9c35449e8f0" md5="8d21fe3fe220e9aa62cabe7d734c09e2" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track16.1.raw" size="357970" crc="549c728a" sha1="fce297efc80be2c3fe0ff393e553fd2f65c1c212" md5="b994680b2f504e736fc928b1369ae3cb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track17.0.raw" size="341272" crc="6ad6b7f3" sha1="846897f46de060a58a9a6d5182152789cfa1d5a0" md5="00c3e7c4f6cb20e4096589ca20e57fce" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track17.1.raw" size="358056" crc="d795d510" sha1="e0c05817e14fa437896a6ff286b206f22cf57220" md5="dc2a1305c1171c7f00cc1222c42f49e3" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track18.0.raw" size="339824" crc="49cb23ad" sha1="3c2b423f3c3639c2181a1bc3cb4a727653ab1c05" md5="c2dfae1bda9f5648da16d695a172d420" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track18.1.raw" size="357509" crc="737842a4" sha1="d25a7e51edbf65ed50ee7278c388d60f4151ff04" md5="680c914268c29c5256657b234b177b48" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track19.0.raw" size="341215" crc="fc67e430" sha1="2022c984fb21d20fae61f0baa63c8df6f9bb99b0" md5="a78368ba305eeef8c296e1047477fbeb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track19.1.raw" size="358861" crc="e8a2442c" sha1="899378ca1daa6dec51221adebc4c9213cbbc1026" md5="e30139534a217d30a911b44a514fd2d3" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track20.0.raw" size="342664" crc="9843a0bf" sha1="86d467dea0439b368662143180ac8a5909df30f7" md5="7e26cb754e7e372027754c3bacddef6f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track20.1.raw" size="359198" crc="cba3fcc8" sha1="50442452f7bf728b8386d934839a058b87708774" md5="8228e74b4abc5da3605e2a6d23d0ca4b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track21.0.raw" size="340424" crc="dcebf533" sha1="51963f7671df805d4946edec73a1d6ef319817d1" md5="7b79a9911e948002e9d466f3da0852b0" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track21.1.raw" size="357956" crc="d62de8da" sha1="cd80d627489e5b452e9978441e0f14194eb7221f" md5="6039ccbc6dad86d769ff869ac1f2cfff" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track22.0.raw" size="339194" crc="260fa454" sha1="f7cd791a97e3495e5d4e417f7e31923bfa42d648" md5="09db11d7c8ac369d624232619af2160d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track22.1.raw" size="361466" crc="417e132d" sha1="ec8cf73db89ad3ba9e519ccf193183c470c49b0c" md5="1365b54f1313ecd5915f0b79b7fa8ce8" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track23.0.raw" size="340501" crc="e06d4b95" sha1="c6e7b0f78454cee870d5c4efba7f6c936f505c64" md5="c7df41d3e66f6ecf6c887aa00558fcaa" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track23.1.raw" size="357357" crc="aa8ac2e7" sha1="4b4321f1c3375bfbb234075a99d53d5b1184eefc" md5="f6974ec508a70d80885014e0e7ba4eb1" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track24.0.raw" size="338115" crc="5710e3cc" sha1="99e2ac3d39048fa0af3251fdf22b6554589856ae" md5="91eaba1519e25810c92c171b58908a53" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track24.1.raw" size="357790" crc="7896665c" sha1="3dd2d1a9e46d346501100bc831abfc6f6aa87ee4" md5="59163080a7f81571fca408c7e60cbfba" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track25.0.raw" size="340117" crc="dec866af" sha1="7d731c21ed15f5ba8149dd2b72b1ebcbf7e3d334" md5="4cb54adde1b5dd48e3d0aad816ac8583" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track25.1.raw" size="358528" crc="6b67a381" sha1="7a161c62507b07a88cce000a59d49eaf572862ec" md5="4d633d05bece0d313838c58227e1d34c" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track26.0.raw" size="342036" crc="fc7abdef" sha1="0c69a1ba88ed9ca02be90268f05101583a92b163" md5="ea5c3dd69364f42cd8c9f4e63a61a5c9" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track26.1.raw" size="359076" crc="5595fcf3" sha1="dc5525074fae75383ccb64be9d71879b8dc1bb69" md5="01e80dccddfecce8d93b80d8d0998812" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track27.0.raw" size="339717" crc="fb36d957" sha1="3b5bf40e1edc98a71004b38cddb7302073b1b82c" md5="7e84894c4070c260b625b4f8bcd02238" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track27.1.raw" size="357993" crc="5790483d" sha1="c90b62987995b3b351c5d409ff897a25af151613" md5="f03993d2c64a58c28f8188a156b447e8" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track28.0.raw" size="338679" crc="e318c43b" sha1="6368aec304136548c199540223045c8af4abbe4e" md5="a28c408aef363b9f31d74ad739a8a21d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track28.1.raw" size="359718" crc="45165786" sha1="2972c932ae2d5ba009cb17b695d13dd6fad479cd" md5="ba93fd5068963ba50dc4914d855cf59f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track29.0.raw" size="334266" crc="bddac967" sha1="785639e6322757e922bc491d503855d89b2cbb67" md5="4bc008b23981cd402bf9a42ab8561143" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track29.1.raw" size="364837" crc="7718a9cb" sha1="371da16c65b24aa5fc59502f6d75642930b1f89d" md5="7785c57328ce75b60dccff274caa7a48" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track30.0.raw" size="341067" crc="0b832fb0" sha1="e819ec10d595598e94f58b14401518a06623422d" md5="0f1c4b74b4d9b602f22bce75d0e97fdb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track30.1.raw" size="361381" crc="6250d993" sha1="fe2a7649254a7eb6f883c11fe9ddc4ffa4b06946" md5="76aad2d6c0c2114db99b7b70279eb215" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track31.0.raw" size="340882" crc="9a672ae1" sha1="6dc2593ad61b52d8cfc02867959369bceb57555e" md5="13606287f0e3dafc459336247ca6b0ea" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track31.1.raw" size="356789" crc="82688c3c" sha1="5c6c71d323f2d72264ab0d6093a39cf4147af889" md5="a926f14ac2e6a9a4d3d26cba8de8b111" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track32.0.raw" size="329900" crc="d3b41c7e" sha1="19e96047ff537389116872fef8c29f1ea0e7dcc7" md5="182e5e59eab6cfe9bb72cbac56636452" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track32.1.raw" size="355560" crc="1bc889eb" sha1="726174070499cfa1fbf3f64ee8b17286bff57236" md5="e9facad1d913ca4b1cab0cbb83726c8f" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track33.0.raw" size="336434" crc="6e8936b3" sha1="9b4b318e96fc6fbbaee7cddcf1825b7d80d8232e" md5="fc60099911e702f8884a69ac1c30a34d" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track33.1.raw" size="354794" crc="67a44aed" sha1="2b0b22a8b24ef8e47a5584b206f2a67122e6da96" md5="60d523354c093f8b25b114229dc1e96b" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track34.0.raw" size="337169" crc="2754b216" sha1="8d3edcf04e08f1186585f3fdbb2ca45dffccbba6" md5="94d6fc919eaffea4e0084f6677c2c050" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track34.1.raw" size="355387" crc="4cfd95b3" sha1="4758ddc581f44cf3553afc97a223e76f3545a575" md5="2f030b4627838e8d7d65343380d38cdb" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track35.0.raw" size="338736" crc="dd578ecb" sha1="0b63f66b39e5f06b93ab2d907cbf0b25df2bf527" md5="101892e80672a6d92ad2b39dc97ad892" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track35.1.raw" size="355234" crc="cf73e5d2" sha1="10726ebbf913df8f4ef0ada38a4c0e5cbec7400a" md5="80ac36e41808c2b52a2b3be40c15a1e6" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track36.0.raw" size="337822" crc="34e63032" sha1="b6c466f10b1b94295b639191de04b9a270ce9aa7" md5="1ed84d74008fc42c685705c2a049dac0" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track36.1.raw" size="355836" crc="263c0842" sha1="a0e45f71857914b8778b67150cf81673524cfcf9" md5="71cb5e20e7058383da96550a77696cdd" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track37.0.raw" size="330250" crc="68cec25a" sha1="d83a5c91d52543da388a3ddd581c57c51a968cb7" md5="3929dbfacfec677a67d9c69ed69f7fcf" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track37.1.raw" size="355752" crc="7c97fcbb" sha1="747bdff6f50528e7ead051c129213bed32f52e4f" md5="302ddec9317942a6833eb4cf324e8c75" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track38.0.raw" size="345276" crc="47b0dd6c" sha1="e4700a108267826b3ff3b0ff23d36f7822738d5c" md5="5f8d77dc603c2000294fbb09c03269ed" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track38.1.raw" size="356246" crc="b8170f80" sha1="ad12657feacaa9678a76f53025d9aa44f787d7f9" md5="6ea49d586e79a0453e2f9378bf506002" date="1980/00/00 00-00-00"/>
				<rom name="Wizardry VII - Crusaders of the Dark Savant (1992) (v1.20) (Sir-tech Software, Inc.) (1.2M) (Disk 2) [!]/track39.0.raw" size="337099" crc="81120ea8" sha1="bd32a4d24e2751ece2a0e7f1aec54e5a2e2a77bb" md5="5df54a6b7c23460d39f671077debea95" date="1980/00/00 00-00-00"/>
