			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track16.1.raw" size="117907" crc="6fd912ce" sha1="1b03ae0b4f54525f4a2ebad06eb78f01197135b5"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track17.0.raw" size="117939" crc="6cb46689" sha1="571bf05fc1fd326cf944baabfa06b83f9ba538c8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track17.1.raw" size="119787" crc="69aed9d3" sha1="0a5e3ec61c4b2045e50fab731b3da2edd23943c8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track18.0.raw" size="120247" crc="68dacdce" sha1="d06e91a4bd74d98fa249375ca3c03b7e918c10dc"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track18.1.raw" size="119729" crc="53495200" sha1="aa7bc3e99414730fb04e67a62041c40edc98848c"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track19.0.raw" size="119772" crc="306dc2ba" sha1="bcd320c0451ab6def8d2da8e173224448f75fd0e"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track19.1.raw" size="119931" crc="1ff9957c" sha1="1663c65be37aede983e9b670e3a3ec8a88a035c0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track20.0.raw" size="119357" crc="e12a632e" sha1="8e5dddc48d663e7592a7eaf6b06b4689b946b479"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track20.1.raw" size="119787" crc="0c3b84d7" sha1="aa12e31f92767e102ad5aee57e6303e28a2f8087"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track21.0.raw" size="119240" crc="3168f32b" sha1="2f362a53a03b46ce8a284d8923edf904017562a0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track21.1.raw" size="118510" crc="7c4c5a00" sha1="b63aef40b5afa9872fcf6c4f311ea4c2c716a952"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track22.0.raw" size="119172" crc="df6a3d11" sha1="94b5e0e97a0f6e3df14f467c29fd5a68dbb46aac"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track22.1.raw" size="118813" crc="6c7a022f" sha1="54554f7116d2285ae1fc3035939e91b3e9b993d3"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track23.0.raw" size="117507" crc="b2487882" sha1="84ac8449c45dcc123570a3e0adde48ed44d0001a"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track23.1.raw" size="115104" crc="6796bfde" sha1="194e69511314258c86e25fb9941fbd93757cc1ed"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track24.0.raw" size="115695" crc="514c966c" sha1="ba46203d23549482d0ff749e0f257849dc3abd5c"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track24.1.raw" size="115959" crc="67e19f08" sha1="177689a9a7f26af3cf314c2d689bb9c453a85a07"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track25.0.raw" size="115687" crc="eff7c8d0" sha1="e97b81f072244999f21d84f4d6f56168bb6ea600"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track25.1.raw" size="115628" crc="44750230" sha1="935ebcb5ff6a8dd5284b86cf14520445adfe9287"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track26.0.raw" size="115544" crc="1d182b7f" sha1="c356be7e35a226eb195afcbc833d49505a99256b"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track26.1.raw" size="115616" crc="2a56656a" sha1="7be1c1b19cbd6ffc244f21d10ec33a7519f97e13"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track27.0.raw" size="115904" crc="b89278db" sha1="d1800aface40cb9e8cfa3777e88c84c3356661a0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track27.1.raw" size="115143" crc="e4b20c15" sha1="305c0ee8db6a849d6552614712b5629ec544ddab"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track28.0.raw" size="115680" crc="e66232b5" sha1="175ae828e92f48b8640c631448aade6f054924c1"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track28.1.raw" size="115296" crc="ce30be91" sha1="6eeeed3d46aaf0281afa8dceac26909db92c570a"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track29.0.raw" size="115426" crc="74b1068a" sha1="b4b32384560b77d400a30ab2dd786ef8091d48e0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track29.1.raw" size="115792" crc="d56cc2c6" sha1="553f2fa4cb7afc58162aed71159968358c73479f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track30.0.raw" size="114898" crc="d1cbaaf3" sha1="8f241d20acb8b3a4f2019bad990751c790638770"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track30.1.raw" size="118421" crc="ae3009d5" sha1="1c034fb55eacb2fd8be56c264198a0c30965d0aa"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track31.0.raw" size="119485" crc="63f4cd21" sha1="d96565e359c3b62b58dbe375024fec7aece87e74"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track31.1.raw" size="119458" crc="fd3929cf" sha1="5147050619291f2c6fdf2deac8850b292a3148dc"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track32.0.raw" size="119610" crc="70aaa4af" sha1="b41cae187d9d14ef7fd5b972ff4ca651ede1cf86"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track32.1.raw" size="119906" crc="2cd618dc" sha1="acd276019c525b434b7cdc574623c4597e427a2d"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track33.0.raw" size="118970" crc="96316f65" sha1="724b5c7a64d75a21d6cb3ac2b415db5c5b1f1b80"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track33.1.raw" size="119670" crc="20a38cd5" sha1="10f02358e1612b0c7f2a5a6474e8199151ef3e5d"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track34.0.raw" size="115621" crc="25776a9c" sha1="033b7724712f7a1e9c8586bdcbee22ee42409990"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track34.1.raw" size="115458" crc="30064fb5" sha1="882c901456fcf5a4b3e6242fc91c06b88dd3e208"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track35.0.raw" size="120018" crc="ace18427" sha1="0b1f1f60184f8cd7ef714c82ae7152becd741ae7"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track35.1.raw" size="112686" crc="1c7dab5c" sha1="8f26e6bdd758925ab35dcf0b349d6a913e91339e"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track36.0.raw" size="115535" crc="27176df1" sha1="34741c6b918ccaeb8b209cf1abd61fa1729cdf23"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track36.1.raw" size="119822" crc="86cae049" sha1="cd681d3c3f08ea738df982be5e71725ef11bfe3d"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track37.0.raw" size="121024" crc="d761708e" sha1="1e7dfb11ae224650b7e52bbb419001d4b0f841c6"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track37.1.raw" size="119672" crc="84ce5661" sha1="0f3f4e0d38bd8b0f1103c5cdb0d48388357f553a"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track38.0.raw" size="119540" crc="649511c6" sha1="8cac49a6602b458fc92eecf870b0a492fc277189"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track38.1.raw" size="119404" crc="1c298107" sha1="6596ea8c9dea2240ce78977ed1eeab17de1d5e3a"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track39.0.raw" size="120333" crc="69ce49f0" sha1="140ca2552321302b1ecc8a906ed1610b19f91557"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track39.1.raw" size="122959" crc="71b2f76a" sha1="b8fa8c84ea8a352a0561a82876cdf172039ad134"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track40.0.raw" size="92094" crc="3f2fadf2" sha1="cc72494bd6062473a3bb32dbc02606ded4b997f2"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track40.1.raw" size="133420" crc="ee4fb8c9" sha1="f3651782ff4fa1b787faa7864fed3d6c254a9f21"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track41.0.raw" size="90621" crc="24025d99" sha1="6145e960132221d22579765bdbf2706c733a343d"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 1) [U]/track41.1.raw" size="133171" crc="686b3243" sha1="f64e0bbea1523fe669117d9433c3bdd19db48140"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/dtc_log.txt" size="4196" crc="3f63f91a" sha1="541cf4b7e936d8dc4eaff2d96733939f551994ee"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/modifications.txt" size="428" crc="d1604668" sha1="194464e8dbeac9cd13d56b79e0bbfc4af23ae536"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track00.0.raw" size="129270" crc="94c5baed" sha1="cdd60e02ddeb7105305f2e2f55f8f300c61587e8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track00.1.raw" size="125508" crc="5e879a2f" sha1="6d16b63ad75655e3e5219b75e4571fdb531adf08"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track01.0.raw" size="131729" crc="26797990" sha1="9ebbdbb85457f0e5f55caf73c7ce4693f914199f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track01.1.raw" size="124012" crc="dae36cb2" sha1="086efa2b706b4904731d5b40a45ede56b1281cf8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track02.0.raw" size="124369" crc="20bba970" sha1="74e4bc78adf91000c22fa3a906a3a736032503d1"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track02.1.raw" size="124081" crc="129562e6" sha1="ba6e60c093effd830bdcbd5e2f6720646ff66f60"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track03.0.raw" size="124278" crc="eea8d3b9" sha1="91e4bee58c2e767ab3b50db42c098d39e196d3fb"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track03.1.raw" size="122740" crc="91c306a8" sha1="dadcde9ca5d52720a8a96dd1d950b173d19fb3e5"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track04.0.raw" size="128788" crc="0aac0fc5" sha1="ba78ee4a11b76d04467e5bfae205cd33976b9334"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track04.1.raw" size="127228" crc="dc334feb" sha1="871f4beda174fc73cf3649da2fd2b03293018aba"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track05.0.raw" size="128914" crc="2c02fb39" sha1="60aa58ccd386a35c9d6444ba0c951a5f6b8db179"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track05.1.raw" size="129890" crc="4522fc97" sha1="99619ee279bfcceaed71c14449b5ae6fbdde7a22"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track06.0.raw" size="128901" crc="dfa824f2" sha1="555932d6d2d3457bd4a13ddaacd2a60e1d8b50c8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track06.1.raw" size="128973" crc="87447666" sha1="f11c1fb292a26a0e5aba76b771ba71fc329f34b2"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track07.0.raw" size="124156" crc="43558766" sha1="cd7adf5c8e23537035982043c0b4af1201f3cca6"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track07.1.raw" size="129385" crc="aa80829f" sha1="58235af6ce9f019d98df1b687fba17e6eff6bd3f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track08.0.raw" size="132884" crc="3ffc3fea" sha1="16b5bc20b8dd825afc11c4557b60692ddf3651c8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track08.1.raw" size="128855" crc="002ab895" sha1="92233752696d2f0b05de068c8aee6e9ccaaec0f8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track09.0.raw" size="128460" crc="28ee9e69" sha1="e1b13973239810fdd1fe0f7f32fd6fe3ebe5f8b7"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track09.1.raw" size="118846" crc="f27f14c3" sha1="1c63a8e72137d94282ff5f79c4452cd2eebebca2"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track10.0.raw" size="119087" crc="ca8991f5" sha1="2b61ba0c027a5af1bc80d295e85e112e59041b91"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track10.1.raw" size="119919" crc="ebe02906" sha1="82b6b3a78000017af0d4e35fb89bb88d1e2f0a76"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track11.0.raw" size="119000" crc="4169d7e9" sha1="bedeca4b5a6422af14da502b953cf5d60ba9902b"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track11.1.raw" size="118457" crc="1238c427" sha1="2f47b6e2bed4b287ce14a0e72beeb2c5fd3d2fe9"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track12.0.raw" size="119396" crc="58a416c7" sha1="76ba666b50daad28abb0ae9c6f26b42d7848bd45"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track12.1.raw" size="118407" crc="74e5bf72" sha1="d1dd7e65b28ac0d407582d79afb337704c5fdc69"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track13.0.raw" size="118286" crc="89c93074" sha1="11f427ae21aa2dec14037a117319ab1f85f4dc7f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track13.1.raw" size="118307" crc="b2914701" sha1="5f7116e9c26ef56c9a1453551e7c78b7e28b7a31"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track14.0.raw" size="119423" crc="24ddda50" sha1="164547a53e78d7a4a004f2a16c5591eb20af205f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track14.1.raw" size="118446" crc="8b1f350b" sha1="f94d6863e76d848c8f50919a0eec5aab4200f5e0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track15.0.raw" size="121922" crc="24e9a741" sha1="f1e962a5e082214d3d48ecf4cd71c71b14124ad8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track15.1.raw" size="118136" crc="d7a01055" sha1="5282ab198e171e98fee7972aacb422e30714e612"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track16.0.raw" size="118686" crc="83c9e140" sha1="89797779d7a285d2a2613d764cfb5e066bb5ac7c"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track16.1.raw" size="119249" crc="3312ba5b" sha1="5abce5fabd492c302e70ca14b5f6ab653a61dd64"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track17.0.raw" size="118514" crc="f53c4e73" sha1="0650751af7d5955033c5a00a45cc96975c8af7f6"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track17.1.raw" size="118882" crc="5aa2342e" sha1="9cc8d76a6c936c484ff5f78df10ea6a0790af8b8"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track18.0.raw" size="119046" crc="2f373c8b" sha1="38c0fdc41c82f3a516996ac2f14991f2f17ce7c7"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track18.1.raw" size="119046" crc="a750e86b" sha1="d950006617d77bd2bd00d30a7109a03725f25bb5"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track19.0.raw" size="118646" crc="8e6a8b87" sha1="259f5cbbe8a122e3a1a594f282924511d57f6842"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track19.1.raw" size="119170" crc="e187ff18" sha1="0c7375e144af867fa47519912f09a77e546b1f79"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track20.0.raw" size="118851" crc="3a5f160d" sha1="2c2a578b2ca928b3ecf78e68bfe5319017ce0d49"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track20.1.raw" size="116954" crc="ff2b2dbc" sha1="a9cd2a0656ea26de59680e2d1d136b49e951534c"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track21.0.raw" size="114969" crc="56c027ca" sha1="9f70165864a808593f6faf62830db0e328d53792"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track21.1.raw" size="113637" crc="1ff8ff4e" sha1="bf83dc363385aa16ce0e650e17251f026aa7ec17"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track22.0.raw" size="115431" crc="6107668e" sha1="193d1e603caf2ebebadfca83ff5ccb072fc8b0bb"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track22.1.raw" size="114071" crc="71457e02" sha1="561067eb0e047e647c6d6704b53c87d9249676c2"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track23.0.raw" size="117349" crc="33ac6ad4" sha1="787d83b9eeaba7af2cb7790117577108d4bf3390"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track23.1.raw" size="118239" crc="5ab835de" sha1="4cab715ad513926e7346e3f489718f76888b145c"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track24.0.raw" size="114725" crc="69d192f0" sha1="a1847c4266cca663dbda0314481c41d59cb22d53"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track24.1.raw" size="115458" crc="e3f0c7e0" sha1="d82000a378ddf36d89c7579375a3ba45c10996b0"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track25.0.raw" size="118020" crc="76ea9869" sha1="863438fa9f543893e6a0f4e5980eb8cd669ab2db"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track25.1.raw" size="115740" crc="0cc31b65" sha1="be8c12c11864ac31555c8132db74f0fb771927da"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track26.0.raw" size="117734" crc="ef19f0d4" sha1="2b32c62fb182ab7ce9e1fa0137ebfe53cc45ea89"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track26.1.raw" size="116844" crc="9551ea52" sha1="0d67c519b8bd929570ce2a4e60d0e8225624aeea"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track27.0.raw" size="113262" crc="b6f40748" sha1="8b716c3f841e5d7106d99cfb340801ee98176ada"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track27.1.raw" size="112836" crc="d5c40a82" sha1="88a444876696ee571ea7fb3951611c1c02d1b6a5"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track28.0.raw" size="114057" crc="59f4f4e4" sha1="526563a02ba72d028fe238d96950e6566b732bc3"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track28.1.raw" size="113919" crc="9e232df0" sha1="b1964077f27362a540643e30ab14f52e27897337"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track29.0.raw" size="117085" crc="11ab99e5" sha1="a4546fad416dfe16290de5145c0709131a53cdcd"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track29.1.raw" size="114639" crc="0084f29a" sha1="61e94dcd06f32e87b524aac3a14a09e262f8b13a"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track30.0.raw" size="114106" crc="b147d41b" sha1="4f1ce22bd1e9fd5c633af39007859fddc6ad593b"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track30.1.raw" size="114208" crc="be6850e4" sha1="130b11a4da662489879d46464b8f142e2fac6e85"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track31.0.raw" size="114413" crc="fdf51e9b" sha1="7b390a194b3603b6b516cc106bbdd5f54ee28dfd"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track31.1.raw" size="116181" crc="216bc9ba" sha1="1c62f1437ee2f1d27332469e542ed844e54b670f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track32.0.raw" size="115164" crc="928e9a59" sha1="4442239f5b2a65ace6d3b1f262ac4d31efa04c5b"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track32.1.raw" size="116043" crc="b76a54d2" sha1="7490bfca26870ae648c6dc2b90d73f56cfaccf3f"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track33.0.raw" size="114256" crc="003e8936" sha1="1c9bdb2976970de45b2632ccfe11f8226b0b3edd"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track33.1.raw" size="116364" crc="89fb2daa" sha1="f8cbd15fa498783244ac412f3c0c7e6faf329fa9"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track34.0.raw" size="115532" crc="ba0919f0" sha1="c71791d0e8ea32544216f8dd34d6222e9b083610"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track34.1.raw" size="115316" crc="2f98c961" sha1="0eb44d5ac221881e4387b12bdee6e46e9462dacb"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track35.0.raw" size="115449" crc="70cf444f" sha1="3669033ac0c4dbb42a7c96a08554062d9d21fd99"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track35.1.raw" size="118268" crc="e69a5299" sha1="b1c0d2930d0ca38aa95e12d1771e473712163748"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track36.0.raw" size="115257" crc="e385b8c9" sha1="2a75b21438589bceb014644d7998c4b5695d7f3e"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track36.1.raw" size="114566" crc="9d787eda" sha1="f4bd765885bda73864a812d71b9c6acb9236f304"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track37.0.raw" size="115351" crc="5fb1e1ea" sha1="317765a3b43e9ed6bd21b926356a38a1080e2496"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track37.1.raw" size="116208" crc="1d25c7a7" sha1="d501ea2cca2d7b0bea7fa4a34ec451d526ac64bf"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track38.0.raw" size="114932" crc="ac84b058" sha1="a0ef392f6b42b0727f1cfd7bf4be51b306fd61cf"/>
			<rom name="World Class Leader Board (1989) (v5.32) (Access Software, Inc.) (360K) (Disk 2) [M]/track38.1.raw" size="114990" crc="0e70bd10" sha1="2ea563d9dae92da06377e288a5676cb2fe4d35c9"/>
