			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track38.0.raw" size="101386" crc="8baeb7e7" sha1="f1dc37ae1d86fe4f3dbeb7ba4153662af22b00e8"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track38.1.raw" size="76299" crc="8e68d5a1" sha1="a583d45280fa434efea1af3c54f2f5c484270dab"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track39.0.raw" size="101131" crc="972300bb" sha1="229f1081c30aa1f597808012f48ba7dfb2132bb0"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track39.1.raw" size="76527" crc="74d4a8ce" sha1="6bf71cb8efbe4f395bedbfb0d67456b40b556923"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track40.0.raw" size="458" crc="a8d51231" sha1="54c71f18200fa8e75f029bfb0e66da4dd7a39eea"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track40.1.raw" size="422" crc="8823d286" sha1="b9fe91456f139a3e6cb28bfceca9b5fdbc2563e1"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track41.0.raw" size="464" crc="df93b84e" sha1="9a681d274422fd56e8f5518e42f988f5cd0b2332"/>
			<rom name="Space Harrier (1989) (360K) (Disk 2) [!]/track41.1.raw" size="432" crc="f2354ee9" sha1="8bccc58bd71269f5888c9172aa9a2fff3c37c51c"/>
		</game>
		<game name="Super Hang-On (1989) (360K) [cp] [Flux] [!]">
			<description>Super Hang-On (1989) (360K) [cp] [Flux] [!]</description>
			<rom name="log.txt" size="3527" crc="28054759" sha1="5cf273772f8add5822f3310405afeef7a19e4c44"/>
			<rom name="track00.0.raw" size="220718" crc="a9bc1bdb" sha1="d07eb4f53409cd9aaa4fe43d0f2f1c4c5f9cbc09"/>
			<rom name="track00.1.raw" size="249414" crc="a38b26fb" sha1="6ee56c47edb4e119c4936265dd3b5240ea6aa3f6"/>
			<rom name="track01.0.raw" size="218181" crc="0db19b31" sha1="d1ed5c7815c87b960c3ad481c88e528a2463ae59"/>
			<rom name="track01.1.raw" size="197034" crc="5fcccc3f" sha1="c2cb1a38b8b5555eb4c264873c1eae4e52e57726"/>
			<rom name="track02.0.raw" size="226161" crc="98233400" sha1="e346d222d7cddd646dcbfc20b665684ba741ae41"/>
			<rom name="track02.1.raw" size="198237" crc="eb032904" sha1="717c1e0f4dc32e0bb4e33b656b08eb512d841d50"/>
			<rom name="track03.0.raw" size="228393" crc="77c4bd0d" sha1="6cfc0ae262dfc3b105bd7450a65b0cf83a4ac1a0"/>
			<rom name="track03.1.raw" size="198288" crc="b2d899ca" sha1="03ecb43697b8fee443d664a937776f65f50a11a9"/>
			<rom name="track04.0.raw" size="228823" crc="4e9dffb9" sha1="db57772c5293fbf7464e434a5edc1acb6fd852ab"/>
			<rom name="track04.1.raw" size="197742" crc="8ef517ed" sha1="003bf53ac2649a81771aabc07d86be099ca3269a"/>
			<rom name="track05.0.raw" size="228607" crc="33a1c0fe" sha1="c7db3948fcdd8c725c50fa708dfb01b9765211a0"/>
			<rom name="track05.1.raw" size="199427" crc="c4a88380" sha1="7d208bb94dbf45fa8fc91e6f228a82483e443e4c"/>
			<rom name="track06.0.raw" size="221258" crc="311f272d" sha1="c4d597be5de63e737aa244b2eb40e50f75cbe39a"/>
			<rom name="track06.1.raw" size="231390" crc="df19867c" sha1="3bd778df54b2abc5ba95606afacad350e40653da"/>
			<rom name="track07.0.raw" size="226386" crc="2b8c558c" sha1="8075a37c14562c274d7adda35ee9efc1d6d9a0b6"/>
			<rom name="track07.1.raw" size="196570" crc="cf871d26" sha1="16a0feaa5850be79505e93100d2db63a93b0dd86"/>
			<rom name="track08.0.raw" size="230127" crc="4ecc586e" sha1="2e5be123b8a0b78c90988e9c59d8a8ced73d0da7"/>
			<rom name="track08.1.raw" size="201978" crc="f5db63dc" sha1="24e3f0ff12b9985544e6ea21c567ef797f9c1194"/>
			<rom name="track09.0.raw" size="196371" crc="edc2d027" sha1="5f2fb4736e265060cb7bb092579d77ade1402f2b"/>
			<rom name="track09.1.raw" size="198752" crc="ef917292" sha1="2d52f4281adf7fe4bd0d9657f335b2f1e53f14bd"/>
			<rom name="track10.0.raw" size="218674" crc="58536516" sha1="c901d73e6ae837faa4b1c38830c80f0bf53a2fbf"/>
			<rom name="track10.1.raw" size="197666" crc="11afca3a" sha1="ad13d51b1af894c6fe48790979ed99d09074f651"/>
			<rom name="track11.0.raw" size="229689" crc="5b757f82" sha1="2cb43defba8b123175fd44662ff526b58e436c4e"/>
			<rom name="track11.1.raw" size="231093" crc="5164b7b5" sha1="8c5f1a989487e8d48f5bb33a78e9210d4bbfc425"/>
			<rom name="track12.0.raw" size="226988" crc="23a067b2" sha1="f0b0ba1df3c393981e1d15b619cc03eb7b8a6398"/>
			<rom name="track12.1.raw" size="200852" crc="0d501d19" sha1="768c2cf4c2ac827f922f97a950e7ee8c2f3185db"/>
			<rom name="track13.0.raw" size="223802" crc="6f68cb79" sha1="d7860f11b957b878614bdd2e7f212991a55a6c7b"/>
			<rom name="track13.1.raw" size="229410" crc="03729dc7" sha1="4500fae1abacbabb7eda870407cce4073f1aa0fa"/>
			<rom name="track14.0.raw" size="226708" crc="2ec860cb" sha1="b1d95150d81613cb78439aea513b2f505213483d"/>
			<rom name="track14.1.raw" size="229728" crc="183da3dc" sha1="d9908b65f3d7be8b7be23ccf9f5540f4dc851083"/>
			<rom name="track15.0.raw" size="221475" crc="dd3e5acd" sha1="ef75185425cf7aa5fb9af74a44bdfc2b93d86037"/>
			<rom name="track15.1.raw" size="195661" crc="d4dce712" sha1="3d011852404ae9c305eccb7131e7b001315e3769"/>
			<rom name="track16.0.raw" size="233636" crc="e44ad295" sha1="8a556877727d86a5b9b03955618323aff6eba166"/>
			<rom name="track16.1.raw" size="236405" crc="84bcf73a" sha1="92f198dc5d909f959cf799a8c121a9e5766a7f0d"/>
			<rom name="track17.0.raw" size="234255" crc="6d2390f1" sha1="4c6de8683b41788f5a52f0feadbe165883b5d3d5"/>
			<rom name="track17.1.raw" size="200458" crc="34fbd6b3" sha1="663ee5dbdfb3985ef7cfe3e89e81d7a8147f61cb"/>
			<rom name="track18.0.raw" size="234450" crc="e680adbd" sha1="e432245d64e81c808776b9525211e2375b1e4673"/>
			<rom name="track18.1.raw" size="195583" crc="bf831204" sha1="f682c50b80bf0fc0953b763307974b45ce68b76c"/>
			<rom name="track19.0.raw" size="225529" crc="a7239901" sha1="1fbc8399978da60434d5c1fc89448dd7a700506a"/>
			<rom name="track19.1.raw" size="200032" crc="1f52b89f" sha1="83c758381a7382c8d9fa91639fed6072b8705a7b"/>
			<rom name="track20.0.raw" size="226854" crc="04975958" sha1="a355fe5bc7a1aa0706bc942c9760fc7cc87d52c6"/>
			<rom name="track20.1.raw" size="231053" crc="41a340a2" sha1="825308d02fc4777d4ca22542b5590e23bd95d28e"/>
			<rom name="track21.0.raw" size="227156" crc="067f9ec0" sha1="5d4cb7343f8cfd1c5fbc07b1d017725ce24b5435"/>
			<rom name="track21.1.raw" size="237174" crc="6dd56b83" sha1="a570f7be675616ddc9ab1155258ecab7a0504b8b"/>
			<rom name="track22.0.raw" size="223927" crc="066f50c9" sha1="067d28426dcd0f785c426be61c248e6c2b7d65d6"/>
			<rom name="track22.1.raw" size="198402" crc="227dbc00" sha1="3850e69fd4aafc978114da059968463c35c59c92"/>
			<rom name="track23.0.raw" size="224471" crc="ff43479e" sha1="5be2f35404c75a6a29643caa3218a6173eb3e468"/>
			<rom name="track23.1.raw" size="235555" crc="40f29c99" sha1="d8202695b28289de1c3771d137b9c3f22d0f9bde"/>
			<rom name="track24.0.raw" size="227199" crc="782ee82e" sha1="353539c1ece0c896f98010714086329aed43ba9a"/>
			<rom name="track24.1.raw" size="196651" crc="1f10b2ca" sha1="b13db0111bfdadfd0d6dc6af59c13ba912edbcdc"/>
			<rom name="track25.0.raw" size="226603" crc="23ddd4af" sha1="e1490aa5bf085dc4b37b29abe6cd9ca90617336e"/>
			<rom name="track25.1.raw" size="259694" crc="012f1579" sha1="a789fc9f0c6a75e7b8c58501d858fb6515b5f3a2"/>
			<rom name="track26.0.raw" size="241143" crc="4a16935a" sha1="127bfb592bc204c4f70ab042b6e76e05a8812eaf"/>
			<rom name="track26.1.raw" size="211841" crc="2daa06b7" sha1="92d14940dbdfcf0aa92cbce4be57054432bce0f5"/>
			<rom name="track27.0.raw" size="227880" crc="ea6ed7e2" sha1="d11866491abb53e187cbdd27f50abb311abfea93"/>
			<rom name="track27.1.raw" size="230677" crc="904ddd96" sha1="3c40025f827b4a2f7534b4ff47ca00c89a95a1dd"/>
			<rom name="track28.0.raw" size="225595" crc="4077746f" sha1="36b377cc0165c9b8b9e9bb36b9cc03fd37764a45"/>
			<rom name="track28.1.raw" size="195507" crc="53abd591" sha1="a38bc155e4c9bd51e73159d1897bca4c48cdd408"/>
			<rom name="track29.0.raw" size="227524" crc="b336a006" sha1="0e653273b89fc704f58519f4eb2f11528c5d8729"/>
			<rom name="track29.1.raw" size="195744" crc="1a916f6d" sha1="a51c4e53eaa815c96f0a18e2a3564fba14e17e7d"/>
			<rom name="track30.0.raw" size="221366" crc="3a09e25a" sha1="e22a88e82d0ee37c6032dca6165c6036859aa904"/>
			<rom name="track30.1.raw" size="195636" crc="bb1d3a96" sha1="8ba86fbdb3b01a5197f3a9e7f112ec21471a6a04"/>
			<rom name="track31.0.raw" size="224055" crc="61eb48bf" sha1="c0ef35ee2ef3128891a17680c8d3062a72ee8a03"/>
			<rom name="track31.1.raw" size="195495" crc="924ac987" sha1="425e78865376dd482ca5405e86e051b5b2d73f6e"/>
			<rom name="track32.0.raw" size="225556" crc="a4aef4e2" sha1="5f67acf29dffa97e4051a8b2c609ac799bbbcc6e"/>
			<rom name="track32.1.raw" size="198200" crc="421d3d20" sha1="1a44c8c9778a86a2c0db8f07318097daf5e142e6"/>
			<rom name="track33.0.raw" size="225986" crc="4931b944" sha1="1e15dc1f1119022f88e0b24398b6124c3459f3c4"/>
			<rom name="track33.1.raw" size="195363" crc="d56bc247" sha1="aa76616687f7da67e1b468cea42708c74e63c3fc"/>
			<rom name="track34.0.raw" size="223622" crc="94b8ad56" sha1="91a2079fa25b24913516c73982a78a788863f53d"/>
			<rom name="track34.1.raw" size="195647" crc="dcff1c6d" sha1="fef73428fdcf1cebf8797729f3185614a33e2008"/>
			<rom name="track35.0.raw" size="225232" crc="f9bf2b93" sha1="06fe5a756eedac735e24da60879821193f847c8d"/>
			<rom name="track35.1.raw" size="195816" crc="0b67f2ce" sha1="0fb8b4ab8f18367cc837767bac630c5ffe34ed04"/>
			<rom name="track36.0.raw" size="221535" crc="ed0adaed" sha1="280509126f8a2dca8934e7da4bc013db97bb638d"/>
			<rom name="track36.1.raw" size="233852" crc="e7d11f54" sha1="bc5c92c57fbef76186bc941d1dea3bd34691e038"/>
			<rom name="track37.0.raw" size="227046" crc="79fb6b5c" sha1="1b038b5be14433bfe8eb776fca53fabff8f21d82"/>
			<rom name="track37.1.raw" size="199058" crc="9e9f16d9" sha1="86474ee45da4ffd82d478a66019f0ffadc0ae1da"/>
			<rom name="track38.0.raw" size="222191" crc="4181d856" sha1="34a066a7bf385230cb6cd683b44cf51f027e0038"/>
			<rom name="track38.1.raw" size="193851" crc="fb5fbe51" sha1="20db466e686058a4433968d04aa39135709cd26e"/>
			<rom name="track39.0.raw" size="222445" crc="8561e4eb" sha1="8c2d16b0bc41af813cb2abf32c335a6b03ee4a37"/>
			<rom name="track39.1.raw" size="193776" crc="89a8cddf" sha1="715389568ce88d07554e31273186e642c5657412"/>
			<rom name="track40.0.raw" size="286925" crc="121610eb" sha1="0f9ddb1cf662cfa6673a55c8e0c441b3be6e1575"/>
			<rom name="track40.1.raw" size="159850" crc="e16a9b35" sha1="bf0aa7eb4c568d37247a1f012a3359e4d54203e6"/>
			<rom name="track41.0.raw" size="56443" crc="6084e4a9" sha1="b9c75984784cf04b8fa9dea3d43ae56f0f4e7a5f"/>
			<rom name="track41.1.raw" size="13867" crc="14a24838" sha1="85f8b9e18eff1b794e9f4147ab4c309858fff69f"/>
			<rom name="tracklayout.txt" size="95" crc="62489b17" sha1="8bf40b3463fd319dd168b9dfbbfc26edc2f12a8c"/>
		</game>
	</dir>
	<dir name="International">
		<game name="Action Fighter (1991) (UK) (Kixx) (360K) [!]">
			<description>Action Fighter (1991) (UK) (Kixx) (360K) [!]</description>
			<rom name="Action Fighter (1991) (UK) (Kixx) (360K) [!].ima" size="368640" crc="4a7d077f" sha1="e00a7c523dbf6f72c23f0ea7cd2d75c380a3d767"/>
		</game>
		<game name="Action Fighter (1991) (UK) (Kixx) (720K) [!]">
			<description>Action Fighter (1991) (UK) (Kixx) (720K) [!]</description>
			<rom name="Action Fighter (1991) (UK) (Kixx) (720K) [!].ima" size="737280" crc="0f917107" sha1="9e77cc47e9f879fe9c37dbb2b57f84108fd7602f"/>
		</game>
		<game name="Action Fighter (1994) (UK) (Kixx) (720K)">
			<description>Action Fighter (1994) (UK) (Kixx) (720K)</description>
			<rom name="Action Fighter (1994) (UK) (Kixx) (720K).ima" size="737280" crc="3ccdd941" sha1="185ab3cc793e973b2ab32e8f551f437ab523b0fd"/>
		</game>
		<game name="Arnold Palmer Tournament Golf (1991) (720K) [cp] [!]">
			<description>Arnold Palmer Tournament Golf (1991) (720K) [cp] [!]</description>
			<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!].86f" size="2003656" crc="8e154e63" sha1="f196e86a0ade2006ca68ea884a9c539d76e6a290"/>
			<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Data Disk) [cp] [!].mfm" size="2050048" crc="999fb8aa" sha1="a23fffd29e49fcfe0107765680dab8d397321844"/>
			<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Program Disk) [cp] [!].86f" size="2003656" crc="cc60c932" sha1="a01e7ce08d0484b939d4b8a143113b5d62aca529"/>
			<rom name="Arnold Palmer Tournament Golf (1991) (720K) (Program Disk) [cp] [!].mfm" size="2050048" crc="12c413f6" sha1="5afec573476c4a0f577e7b249ae5b79bd1aca6a8"/>
		</game>
		<game name="Thunder Blade (1995) (UK) (Kixx) (720K) [!]">
			<description>Thunder Blade (1995) (UK) (Kixx) (720K) [!]</description>
			<rom name="Thunder Blade (1995) (UK) (Kixx) (720K) [!].ima" size="737280" crc="4160a1ea" sha1="b7a24e9ebb110e989a78fcb15ad5ca79cd233a5c"/>
		</game>
		<game name="World Championship Soccer (1991) (360K)">
			<description>World Championship Soccer (1991) (360K)</description>
			<rom name="World Championship Soccer (1991) (360K) (Disk 1).ima" size="368640" crc="4a11940c" sha1="073745c4068a75728a4651d51efa9b2aed7811b2"/>
			<rom name="World Championship Soccer (1991) (360K) (Disk 2).ima" size="368640" crc="63188d60" sha1="548afbdb42bab9b2ce8102938e7fa46ce9caf3c1"/>
		</game>
		<game name="World Championship Soccer (1991) (720K)">
			<description>World Championship Soccer (1991) (720K)</description>
			<rom name="World Championship Soccer (1991) (720K).ima" size="737280" crc="af6ecc3f" sha1="be4b5d14d6d252b033b482aa71ac64b56cac4a63"/>
		</game>
		<dir name="Flux">
			<game name="Action Fighter (1991) (UK) (Kixx) (360K) [Flux] [!]">
				<description>Action Fighter (1991) (UK) (Kixx) (360K) [Flux] [!]</description>
				<rom name="log.txt" size="3517" crc="e7abf01f" sha1="d4f738f12282497db0c4ece8b15d88c5b14e7d5f"/>
				<rom name="track00.0.raw" size="239043" crc="67f92ceb" sha1="05ef7dd54534dec408879b131c2cc10563be3979"/>
				<rom name="track00.1.raw" size="258337" crc="ed87116b" sha1="58ff7b76acd7d382c8f377580d047962986a7931"/>
				<rom name="track01.0.raw" size="221929" crc="23d01e9c" sha1="de6a29a4a7e1dd28b4d90e6e06f3d2b14c0d9164"/>
				<rom name="track01.1.raw" size="251687" crc="33caf676" sha1="4b585f421f457fa9e9fea6c023b2c21e9629d747"/>
				<rom name="track02.0.raw" size="217408" crc="cf1609de" sha1="15748fb9e4b90644dcbb9b7092bccae8d8acd648"/>
				<rom name="track02.1.raw" size="241695" crc="eca601f1" sha1="05924b1f273199202524a8cef07cda7c299b9498"/>
				<rom name="track03.0.raw" size="234121" crc="6d7083f6" sha1="117bea4b6726c74df4c1c268eaca38817b661f49"/>
				<rom name="track03.1.raw" size="264471" crc="a0412cc5" sha1="2d02cb6a1b0cb8f09ec3e2b91237b7a2785f1791"/>
				<rom name="track04.0.raw" size="252778" crc="dce6e582" sha1="eeda3575d2a99af721a4c75889185ea55f1d4ea4"/>
				<rom name="track04.1.raw" size="260042" crc="af1b8ac5" sha1="785c56552a7c74a230b280032b97e7e600289192"/>
				<rom name="track05.0.raw" size="260084" crc="f7d5027c" sha1="aa1c5599c2ba9097344a317b0a87c03f08748a47"/>
				<rom name="track05.1.raw" size="281066" crc="0dc489f2" sha1="ab9dad303b7fdedd697519d1a7a60a57f471be46"/>
				<rom name="track06.0.raw" size="269222" crc="ca9acebb" sha1="c78243b2799832e66c84abc66fc3c7fb0b96d0b5"/>
				<rom name="track06.1.raw" size="271508" crc="3310eeb8" sha1="65b11bb3a344e7572e156ec76199c4131f2cb130"/>
				<rom name="track07.0.raw" size="259587" crc="16cf1903" sha1="6fa38c25ad7df3a757cd378318fe8a4afeed6496"/>
				<rom name="track07.1.raw" size="281305" crc="bc051884" sha1="f6288174afe4648461c06ecd99faf5f159ffbf90"/>
				<rom name="track08.0.raw" size="269188" crc="81e0a2ba" sha1="fc64de3f887f786a31603f64dd098e060132e517"/>
				<rom name="track08.1.raw" size="271720" crc="561bad39" sha1="98fd5fdf6ec01ba6adee701df4141a121868d07c"/>
				<rom name="track09.0.raw" size="260253" crc="f82fc6c2" sha1="8ab85f053749b9d533fdeb56e8c047e8e90d87fa"/>
				<rom name="track09.1.raw" size="281237" crc="9a3b1cc5" sha1="c13a997410e3a52773942919ae8657533b6bd7cb"/>
				<rom name="track10.0.raw" size="266798" crc="e1870f0f" sha1="48777b9d3c80d27d1c11405f2e3431255b9ca676"/>
				<rom name="track10.1.raw" size="252227" crc="1bf48df8" sha1="37aa1ef5341224e1069795a3de285b0a85406691"/>
				<rom name="track11.0.raw" size="238178" crc="60faa01a" sha1="0551e224560bb96aa6c6e337364ba94c91426910"/>
				<rom name="track11.1.raw" size="255590" crc="fa80fa19" sha1="092460541c320b71a15d63407f2752d5ff64e530"/>
				<rom name="track12.0.raw" size="224722" crc="bf386e46" sha1="6c446bb5291c1a9ba4c67607d37509f4279c3471"/>
				<rom name="track12.1.raw" size="230118" crc="876242c6" sha1="63da5c9ec763e9e371bac80a75581adb2a1a83e2"/>
				<rom name="track13.0.raw" size="220243" crc="ff3c6a08" sha1="53cf5e1835aac56a746822f4c5d61de496a45202"/>
				<rom name="track13.1.raw" size="236453" crc="82e96d0a" sha1="95557562e88823764fc70217fd0dae8332ee4e8b"/>
				<rom name="track14.0.raw" size="256475" crc="d234d389" sha1="d219116513d7008cf918c990f7fe3f7ffd53e89a"/>
				<rom name="track14.1.raw" size="222945" crc="f6c4c8e2" sha1="4d42a09910a17057ac41df0ebbc4efc43b0d68f7"/>
				<rom name="track15.0.raw" size="225828" crc="fb76b43d" sha1="118f3a2a0546cf840bf19c172c5946f369452d18"/>
				<rom name="track15.1.raw" size="253760" crc="5a770772" sha1="f13af3e0c38d9364b5a9336c4b3fec28d10c3511"/>
				<rom name="track16.0.raw" size="254950" crc="d83117bc" sha1="7f36200cf4ca59e990359b1ee2ca35642d7fa67f"/>
				<rom name="track16.1.raw" size="254885" crc="1730d9b3" sha1="72937dab82be0f3ac48a60fe97036167aaa1db58"/>
				<rom name="track17.0.raw" size="243618" crc="db8c2fff" sha1="1910df2fd8caea01815662b62a5cd1e736bef06b"/>
				<rom name="track17.1.raw" size="266713" crc="bb5a1e5c" sha1="880e74ee4f665048eb62d0aa722e6c31160bb40d"/>
				<rom name="track18.0.raw" size="246984" crc="4b402a97" sha1="9ea7d8478a2f5e666bf04c09fc8f28a396aa3af9"/>
				<rom name="track18.1.raw" size="255168" crc="2965cab0" sha1="913409145b4d14024325ce0f7f22653b4bab196f"/>
				<rom name="track19.0.raw" size="260924" crc="25fd0b7b" sha1="f0014eb66429d627610bfcc1c16a5148321ada78"/>
				<rom name="track19.1.raw" size="280927" crc="daa53987" sha1="637fb7db62c3526a4312d48f643c9dc1e92ce2ad"/>
				<rom name="track20.0.raw" size="265427" crc="fb55fc26" sha1="d166c46e3ae25bd31ff833a33dcf6e1fb9fc6366"/>
				<rom name="track20.1.raw" size="257336" crc="5342da5e" sha1="cbe1f01020d47f10dcd1a9b60f537b3b3d57d99d"/>
				<rom name="track21.0.raw" size="255360" crc="14ab3058" sha1="f297311fc519bcb1eb1837ba965b02bf4f394e42"/>
				<rom name="track21.1.raw" size="281342" crc="ca12d0ba" sha1="7d8f1f2348571735b6844b6ad4e206c85761f50c"/>
				<rom name="track22.0.raw" size="269299" crc="c953f791" sha1="8b96c1da0a28c53a3bcb25cfdd98493b4b462f35"/>
				<rom name="track22.1.raw" size="260445" crc="8130e491" sha1="3b0c1c3cab857dc0c3a144b8a7363d00b4bc685f"/>
				<rom name="track23.0.raw" size="254820" crc="c06be51f" sha1="70a64ee50513096e13a1bc2833ea487af8a8b994"/>
				<rom name="track23.1.raw" size="281400" crc="898e1030" sha1="823fc94214b3d627fa02598821e2cc68c647dca3"/>
				<rom name="track24.0.raw" size="264881" crc="ed1f2b41" sha1="fd23c709221b0c77a2bc12f61ee2e6623821d5b0"/>
				<rom name="track24.1.raw" size="267151" crc="b09f27a3" sha1="16c82db7b05716dce95eda5e736ea6cef0f39212"/>
				<rom name="track25.0.raw" size="260145" crc="407787f8" sha1="cae55f182f3af91a593fdacda0813ecd7644c798"/>
				<rom name="track25.1.raw" size="281153" crc="71d24c91" sha1="423f1180f6e6ff20ac2f4395fcf63dea7279d1b3"/>
				<rom name="track26.0.raw" size="269074" crc="9ae891bf" sha1="2bc1d286cc422d838c9d4962c56cd718690c17fc"/>
				<rom name="track26.1.raw" size="271587" crc="eb66c1f2" sha1="b1ce78efedd8dd2cff91b074307e3412688eda04"/>
				<rom name="track27.0.raw" size="260149" crc="dcfee7d2" sha1="2b03fe10a086bbdff6d416edefaf30ffb322b257"/>
				<rom name="track27.1.raw" size="281159" crc="b7fdc86a" sha1="259537e5b20ab9db509d880769b26d1c6574e5e3"/>
				<rom name="track28.0.raw" size="269579" crc="2eee4b10" sha1="a78eb0700d601c02239a6d0e25962476611bf6d4"/>
				<rom name="track28.1.raw" size="271621" crc="9316f3c1" sha1="0e55185d6c48ffb2ec4e056b4f61601b2a92feea"/>
				<rom name="track29.0.raw" size="260391" crc="55e3f6c6" sha1="57464c2a0fadcdd06fb602fe9207986e75602a9b"/>
				<rom name="track29.1.raw" size="281137" crc="bd93ba8d" sha1="44721019375d774e464c30005cb59ca6e0586534"/>
				<rom name="track30.0.raw" size="269574" crc="4d5c8a0e" sha1="80f04ded2801532861fdf0f1f41f60d53ffddad0"/>
				<rom name="track30.1.raw" size="271375" crc="693c5070" sha1="03f2abbc4d2035afd46148d5caf49b1811f669d8"/>
				<rom name="track31.0.raw" size="264422" crc="031fdcaf" sha1="bd737a1e8cfad0619fb9d87489f0c7d0245d0843"/>
				<rom name="track31.1.raw" size="281207" crc="8ee56d6d" sha1="e3207b96dfbec55ba62c5d692daf52b26f8d2c6d"/>
				<rom name="track32.0.raw" size="269341" crc="4a719770" sha1="a6bc21462ccab6841fba2e1535d85f0169141dcd"/>
				<rom name="track32.1.raw" size="271633" crc="a441d7bb" sha1="4226e23833a6350be2ba98d1265c3e098a982f94"/>
				<rom name="track33.0.raw" size="260190" crc="297e9716" sha1="ecf1ec776ceb5ef339e483d197d905ad506e5b3d"/>
				<rom name="track33.1.raw" size="281179" crc="0079bccf" sha1="b81b42a6b2dea5a36e367aab0f49b1c8d5ac39c8"/>
				<rom name="track34.0.raw" size="265048" crc="e2b6d0a8" sha1="019abe09d4a3185676ce97905bd3d569dc1c9f31"/>
				<rom name="track34.1.raw" size="259795" crc="cbfa556b" sha1="b6f4a3f3381a7a1395cf47900da3fa23b0f93aba"/>
				<rom name="track35.0.raw" size="256137" crc="454f6175" sha1="0f31506a78ea5d68f5ed0f0267e5be9a72aaf9dd"/>
				<rom name="track35.1.raw" size="273581" crc="5b7322e8" sha1="bb297a6898037c7d32a3f11bb3ff5e2f3a673d00"/>
				<rom name="track36.0.raw" size="263152" crc="961d3a05" sha1="303280174f5965f9aa0251dbc0d9b3959d3efe27"/>
				<rom name="track36.1.raw" size="268916" crc="ccf86077" sha1="1af64905da8ce1ebd924d15242796f3bbdab4fce"/>
				<rom name="track37.0.raw" size="254261" crc="788a5e72" sha1="2cd4657c36dfa03fb8553b39ab9c9269fecb4cc1"/>
				<rom name="track37.1.raw" size="247829" crc="ef9f9c14" sha1="26ded2844dbcd60b4863281d532e2fbb1f045c66"/>
				<rom name="track38.0.raw" size="228251" crc="f9e4e977" sha1="99dd2b8f87f8a60e142d6789241356021eb0dd99"/>
				<rom name="track38.1.raw" size="225771" crc="da0f9877" sha1="b403ca6fea109d034771472178afb508c81802b9"/>
				<rom name="track39.0.raw" size="219412" crc="0bef08ba" sha1="90cf95c8138bbb869853fadec71157a87a211f2a"/>
				<rom name="track39.1.raw" size="227725" crc="2faa4607" sha1="98e728fee6f8d5139499cc66ca7dd07a7198f831"/>
				<rom name="track40.0.raw" size="276276" crc="48d054c9" sha1="e17ee2d3609f4cc5fd160f6b2d3c49db328e2982"/>
				<rom name="track40.1.raw" size="158174" crc="0b20058c" sha1="03a3342f65fe654355cfd313b4bfac7eeb0f5eb0"/>
				<rom name="track41.0.raw" size="130383" crc="ef3697bc" sha1="d55043158a3cf5516ce4f1a0a1b23afe1a7f54ad"/>
				<rom name="track41.1.raw" size="64919" crc="f5859bf2" sha1="fd4b57aaa2fbeda4c61129727f4c046e49e6e250"/>
			</game>
			<game name="Action Fighter (1991) (UK) (Kixx) (720K) [Flux] [!]">
				<description>Action Fighter (1991) (UK) (Kixx) (720K) [Flux] [!]</description>
				<rom name="disk.jpg" size="587391" crc="24b5de82" sha1="0e39b722a2e5afdbffdd62998d5ca57af19c96c5"/>
				<rom name="log.txt" size="6037" crc="3330b1b8" sha1="575105b2a3551994802147e27a7d45950f3b9970"/>
				<rom name="track00.0.raw" size="233218" crc="d49c579c" sha1="21b26e110a405b292208a3493e730c584cf7d602"/>
				<rom name="track00.1.raw" size="243235" crc="8aa8f353" sha1="385165c212efdaef664ba6f13c432c0d857ac5c3"/>
				<rom name="track01.0.raw" size="222102" crc="d6c83bb3" sha1="0a9339f454c39ef848e194a9f06e12a540809f2e"/>
				<rom name="track01.1.raw" size="241892" crc="b41456d7" sha1="047112b93d0606a7a3d075b9c8867f9dcda9a1d5"/>
				<rom name="track02.0.raw" size="208630" crc="9e3cdd69" sha1="e45a8e8eec2c8e189fb94fad829b6498290d776e"/>
				<rom name="track02.1.raw" size="243702" crc="5b6d85f5" sha1="ddd6e55c91045e1f8c32784a87439aeaa099aa38"/>
				<rom name="track03.0.raw" size="228229" crc="087c833c" sha1="09b96a0eb6d3bf5a0798eba84af4d7a45fabd71c"/>
				<rom name="track03.1.raw" size="253993" crc="41dcf6ad" sha1="7e09814523ec09b994a53d3883f65b6b993b2f83"/>
				<rom name="track04.0.raw" size="241797" crc="c25b6732" sha1="67c451170a48f07cafa204d48ed2044603afa4b7"/>
				<rom name="track04.1.raw" size="258421" crc="010d8472" sha1="e04da316d771b2fee3960d08b2f5dbba64e27444"/>
				<rom name="track05.0.raw" size="258681" crc="149a0765" sha1="1694a24d13151fd64d05f3c464c22d363181e5fb"/>
