				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track70.0.raw" size="316057" crc="b3635e9d" sha1="e7966f14e576fda24245c010d94ab875fdf79ae7"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track70.1.raw" size="315992" crc="deebc9a9" sha1="c653d59b96152f7fd11623bd96581a5c62afddfa"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track71.0.raw" size="316021" crc="1fead3e1" sha1="f1fe1afbf6ed1c7d8e3149f19bb87995f6ceb9fd"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track71.1.raw" size="315921" crc="d1a45305" sha1="b925ad283f5133ee0c97dbe80bcd00894961e87c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track72.0.raw" size="316063" crc="98ae18ad" sha1="dc4d5a6e6246616d356a77b50c675270d828b943"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track72.1.raw" size="315992" crc="857381bb" sha1="7efc7e6b676421645c74c80d0cddf4f8529e0358"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track73.0.raw" size="315954" crc="b00a39ff" sha1="ed097e6f861fc3cc950eb12b54619ad6700baff8"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track73.1.raw" size="315874" crc="d8e10bc3" sha1="59720119076e598613aa796fafd94ff8b1a98ec6"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track74.0.raw" size="315999" crc="68744598" sha1="f57b55979cee5371f76988ed96ce7228212d9821"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track74.1.raw" size="315919" crc="0759eadc" sha1="f796ff016fa2e3c2b7bd4abbbb428bfe395784d8"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track75.0.raw" size="315952" crc="cacd8004" sha1="f126945b042ad666b2b5967f9a91bd2d9332ff39"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track75.1.raw" size="315864" crc="08746d54" sha1="5fca07e61027480b7972fe9722183b69735704be"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track76.0.raw" size="316076" crc="d1389911" sha1="12d1d6e64be67cf42c4434f4a2f40b7ae03da87e"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track76.1.raw" size="315985" crc="071180f2" sha1="3c09347b4714273f6f070100937616e4539b907a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track77.0.raw" size="315953" crc="6186ff8b" sha1="40a570bcf8c394a0f93781cefc9d6bb46132efbe"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track77.1.raw" size="315862" crc="764d419d" sha1="63947c176561e3023d40f7d546520114078107ee"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track78.0.raw" size="316081" crc="a67d0b40" sha1="61f2aeec02dd1b41ba77250cbba86ee0f70391ab"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track78.1.raw" size="315988" crc="62463c58" sha1="d59023ed000fab41eaac35c4de9f0815c8304636"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track79.0.raw" size="316011" crc="bf8b8fb2" sha1="5879b5834658f13c4e21f3dd57abf3593cd1b907"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track79.1.raw" size="315927" crc="7680ec6c" sha1="b289318c2cf071caf6bc6fd70b1e07082462d240"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track80.0.raw" size="308033" crc="49244d8a" sha1="5cbb83b99fb27bef0d3b305fb46be51830806389"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track80.1.raw" size="287327" crc="98088b6c" sha1="c6c1d764e781267cfa8de7b04c7321a8541f91e0"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track81.0.raw" size="314786" crc="f4c1133f" sha1="859e6a74e9258bec91777f9009e27ad5d5df58fd"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track81.1.raw" size="288131" crc="afdc3c11" sha1="90a31ba832d9dbf67ab86c53f34533c741949273"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track82.0.raw" size="315276" crc="4e1a6cdc" sha1="ea90c7b67b8b7e64aae1d0dced5e7d8dfd28f03b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track82.1.raw" size="289270" crc="7cd41cd4" sha1="e91d7d0068b4da091366ff8b0af2be811768960b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track83.0.raw" size="313776" crc="6c90b789" sha1="3db6f177e5ea4ec91e37ce5c30e4e15c003fe0ea"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 1) [!]/track83.1.raw" size="288323" crc="fe780bf8" sha1="7b796c8a3f4f32822cd6044905c8dc4b9f297601"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/disk.jpg" size="344210" crc="166c0440" sha1="02cd37080033ad434c5c7021b0ba9ecea7abc2b6"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/dtc_log.txt" size="6796" crc="4d903f89" sha1="135606d2030da2949dd04b12b4454b0c997e7d95"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track00.0.raw" size="328604" crc="cf3ea32d" sha1="e946a1066ab66ca296ca5d15d47d66ceac5c9eae"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track00.1.raw" size="388124" crc="3f350788" sha1="21b5765f34dd0625b61732a1d0890c68555157b3"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track01.0.raw" size="316926" crc="f4e94488" sha1="244a6ac4c5e2193ef08e01cc47834b20d0383d05"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track01.1.raw" size="317519" crc="c0d0bb7a" sha1="b34993a89b66dfa05c866a1496c3e65e16fbba85"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track02.0.raw" size="318411" crc="95c312a6" sha1="de65d6dd1304c9c8c2e29b3847597219ab10d1bf"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track02.1.raw" size="316930" crc="f3a4e7d1" sha1="b191e7d13d40cfde99af272d0b274b9531776631"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track03.0.raw" size="317653" crc="3b7756af" sha1="d918eefc8f8e7c897a0df2a0a74669dc9b59da0d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track03.1.raw" size="318038" crc="00891205" sha1="27c693715d47ceb98942d30ded9c5ff1a44164f8"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track04.0.raw" size="317292" crc="c661f03d" sha1="f6acfebba45f966038b8ace45a230f98aad33eec"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track04.1.raw" size="316888" crc="d89e5c75" sha1="3fedc80a4c5c03dc4024e064ec90fad4792b9017"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track05.0.raw" size="317612" crc="9a94cb51" sha1="2a0d836875dfc5977c811d56af48327df61d312f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track05.1.raw" size="316191" crc="8f57da4a" sha1="7c84650c7207fe4ed356a86c047c3fc0f06fa527"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track06.0.raw" size="317082" crc="c9599df4" sha1="b3bdd805f6ab1c21bac0b84e6d94966d975b238a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track06.1.raw" size="317000" crc="b7156882" sha1="0ecabc39198f0ad55df9dfe3b9984596a8d4177c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track07.0.raw" size="316174" crc="88e20df4" sha1="9876542d1d8c52ea3161b8d8504682511d3e11fb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track07.1.raw" size="317255" crc="b091a9dc" sha1="01d4336a4ecd132ce6296abebae2eed1028ab367"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track08.0.raw" size="317065" crc="a8f59e73" sha1="67c895cb9ee4a1d9299324cca7c11ca582924049"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track08.1.raw" size="316678" crc="48422f39" sha1="79c4d7d819b13f7b2bcfb1b6c31b02bea70509de"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track09.0.raw" size="321089" crc="160d5043" sha1="caab81d6ba5f2e6045c2e90426bb7b19484171fb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track09.1.raw" size="321753" crc="356e9fe1" sha1="7a8f3d4841404c1d3ca56c3804fa038b04abd2b5"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track10.0.raw" size="323526" crc="1a47f3ba" sha1="ad48ab06949331509123be8587563cdeba75785c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track10.1.raw" size="323881" crc="4c711468" sha1="90f546a44e2ab0c9404949bcffec8652c74297b2"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track11.0.raw" size="323362" crc="f2ed37ac" sha1="269c3edc9afb062ebe0fee8a181b93b66c17df8a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track11.1.raw" size="323585" crc="44919e38" sha1="4d049bd5e57bd522f1ce9bccd5820cd78ef823c9"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track12.0.raw" size="324183" crc="d0ff597d" sha1="74f2c23d7f7b5b12cc32cbf49246827509631910"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track12.1.raw" size="323794" crc="77ac8445" sha1="68701f347d6e9d4360bfa255567c81369a643930"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track13.0.raw" size="322353" crc="acf09305" sha1="5a2cc13979d31b19aff1849950c1c104a0299e59"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track13.1.raw" size="322150" crc="f1ebc66b" sha1="95989363ecaf9daacac8ee83eeb1148a03cdd71a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track14.0.raw" size="322000" crc="126bf9ae" sha1="81b135ca5b4c18f234fe92542a97330a81061b42"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track14.1.raw" size="321886" crc="37a9e043" sha1="cd828fa5472bff124e6c0c8c08cdedf2518ea3dd"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track15.0.raw" size="321193" crc="b5628e12" sha1="7ce7237c71815304ef8bbc05ffc370013db0feea"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track15.1.raw" size="321427" crc="be76840a" sha1="8e2eb1bb94fe6c04e0ce2306404f417c5eed637c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track16.0.raw" size="322505" crc="a6af1bc4" sha1="0e0ae4809e2a75530aed4e5816b1cf3f666768e4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track16.1.raw" size="323052" crc="156d7a71" sha1="975faeee730a1021bd492e73a024997f6c1dcd06"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track17.0.raw" size="320435" crc="b5622d23" sha1="dff608d166195ed7fa37ae17faf7b353d33782ec"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track17.1.raw" size="320066" crc="3892b006" sha1="66519f524f83db45ff4fd1e88e7ff2844f5fd436"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track18.0.raw" size="321725" crc="8cf7d2bc" sha1="991145b5072c661bae429c95fcc55407539f59d5"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track18.1.raw" size="321861" crc="99732a05" sha1="9b50fd943a79ff4c231045c1a9c06b4233d11e1d"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track19.0.raw" size="321931" crc="077a1e0e" sha1="415b77e6d4340741e8bd4b6cf0f632fc1c12a966"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track19.1.raw" size="320601" crc="869bbacf" sha1="0a7152c1810ebcfabfe6bdcce1facc4e88db6114"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track20.0.raw" size="321089" crc="616d12d8" sha1="d2c2974205b9c65196650c1591c43fd23d8504f8"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track20.1.raw" size="321242" crc="dd6149fb" sha1="047b6b28c013abd1a577c850e194ceedc75f3f8a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track21.0.raw" size="319584" crc="bed0f051" sha1="f6ee3804a33129b36e154cf2a3a9d87a39064e6b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track21.1.raw" size="319615" crc="f8d401c6" sha1="6dbc7020aa0aef8b9d4842bad2428b6445185a13"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track22.0.raw" size="318054" crc="fee08bdd" sha1="93707d0c31db3de5887154e513737540980018d5"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track22.1.raw" size="321639" crc="85b64236" sha1="90ba48aace9af459104bcf36c84b918d3ecc8f47"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track23.0.raw" size="321844" crc="ef14a7e2" sha1="61acd429223335e0460ff0ce1730483198792f73"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track23.1.raw" size="323380" crc="7b766738" sha1="5ededf2e9d6cc1943ece7e7979f137a24128f165"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track24.0.raw" size="324572" crc="70552782" sha1="46cf4819ba1f59a6090a37e0bbb719c369be55dc"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track24.1.raw" size="322029" crc="96634109" sha1="f9a370876ea6f9ec26c13bc8c4828f16b8b91c40"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track25.0.raw" size="320944" crc="6f1eb2a0" sha1="2c4288c713e247f4cedddc042a6fb40e338ce58e"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track25.1.raw" size="320026" crc="83f1bda9" sha1="fdb4205e81e6a86d0d33e2532676b9316564b238"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track26.0.raw" size="320614" crc="4dbda35f" sha1="bd769f00ff56588cfd65f136069964291d22a0da"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track26.1.raw" size="319771" crc="6127143e" sha1="993a06d4b48de65f4b12028303af459044afa660"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track27.0.raw" size="324293" crc="f4aa3b99" sha1="65e4eab3d57afdc62c1cc4653784a00f9874e184"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track27.1.raw" size="319415" crc="117b570e" sha1="145883e0475fa909cf5775fa02d21b994f791993"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track28.0.raw" size="322230" crc="e1d4be23" sha1="ebcd9935dbcd96aa7017e92026084eb49dd6f83c"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track28.1.raw" size="320633" crc="a824a12e" sha1="081158eb8d6eee83f2de980a8a02a260a15b75e4"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track29.0.raw" size="320441" crc="be6772a4" sha1="f58df6af7b243fcc3ccff89795eaedb1e4406346"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track29.1.raw" size="320618" crc="cc9370f6" sha1="46425f98ad2075dbaef033af90c2c0645eea672a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track30.0.raw" size="322432" crc="d7fbbf16" sha1="408a7403205785bc535eef6f19b341f95e39affb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track30.1.raw" size="322318" crc="e779fa79" sha1="df03dbc1e4164c5c97ce217962d7ed1e285ff734"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track31.0.raw" size="322181" crc="ca73b051" sha1="21707f058a69876ce85ec28d69f5605a8756a9bb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track31.1.raw" size="321439" crc="950d3707" sha1="1be5460d8c321456d3052ed90641dd16367cfdeb"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track32.0.raw" size="321809" crc="27c8d79b" sha1="776ff3faeec99c0221ac6010e4636993bbe3a1e7"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track32.1.raw" size="321333" crc="970a0e1c" sha1="ccdfbd06ba379b145c9d66e8bff6205ed8f20f1a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track33.0.raw" size="323028" crc="0d67359c" sha1="8e07a483827ca15c42b8ddaf5eb1173f6b54fe9f"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track33.1.raw" size="321220" crc="8cf29261" sha1="7f63f34067ff63a13326d887dd04fcf6838ef517"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track34.0.raw" size="322148" crc="94fcdae6" sha1="1e667cbd123d7a9f15426fe86e5468e88568df5a"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track34.1.raw" size="321094" crc="3ff26c42" sha1="5e06a5472abf8519d08fcf772d672d4da7af2b11"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track35.0.raw" size="321942" crc="fc5e7e8c" sha1="14e40021af32ff360c50a4e344311dc5655e4012"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track35.1.raw" size="320861" crc="384e3de7" sha1="7f8e4c18b72d09f59fbaa3b515930593ec41afde"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track36.0.raw" size="320412" crc="a4848f6f" sha1="e78b3c7faae68e2ed9d55170cd797f284153b465"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track36.1.raw" size="319334" crc="30930da8" sha1="0bf01b4e09868cf4f8f262f9a4ce1b5de697c437"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track37.0.raw" size="319474" crc="7933f018" sha1="3b5db1a90ccd0d45cea845de1529323de0b06562"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track37.1.raw" size="321827" crc="4fa761c7" sha1="f0d100dd4a196ee8330bddbee114514e85755684"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track38.0.raw" size="322277" crc="0d0d5465" sha1="eaa7ec736fdf42b7b14280bbcdfe244a6fb520ef"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track38.1.raw" size="322868" crc="6349ae26" sha1="38a117baefc3f125a45d3200888275cacd3e1257"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track39.0.raw" size="323242" crc="b1ed3878" sha1="58eb1fb94fea61a2319299b5352a59fc9f8214de"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track39.1.raw" size="323649" crc="4ded7e67" sha1="48e2b4b7bf2e3b2a9177047a7bfbc55e5ee90501"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track40.0.raw" size="322741" crc="5d2693b5" sha1="309171c107229fa009ab6d7b0a94648171a049b1"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track40.1.raw" size="322233" crc="f2ed575b" sha1="8efedaaffbb34ba2ba268723635a84d93ca6b3c2"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track41.0.raw" size="323942" crc="a2bb257d" sha1="fb72ee582865de5b11344a1924e43ae0bdc27922"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track41.1.raw" size="323067" crc="6b20a5bf" sha1="df803b1d3dbaa27c97add5e1447f3894a5ed2007"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track42.0.raw" size="323059" crc="8f9feda1" sha1="f0dc13ba5e8932154100a7b79e1666df7297811b"/>
				<rom name="Tetris Classic (1992) (v1.0) (Win3.1) (Spectrum Holobyte, Inc.) (1.2M) (Disk 2) [!]/track42.1.raw" size="322964" crc="8f929e5b" sha1="e393ff5f0cba3e7b148fbe10eb3f3cebc50917ff"/>
