					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track57.0.raw" size="403494" crc="e39bd4dc" sha1="69badd31e9d40bc3fead8e75fcf4be25debf5ab8"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track57.1.raw" size="423372" crc="9c95cf10" sha1="eb3b62f13171dc961f9b23559a9f7a9f29aebda5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track58.0.raw" size="405037" crc="860f9cd4" sha1="ec9a3a72d36f0544168a26d5100fd42177d62d75"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track58.1.raw" size="478808" crc="837c788a" sha1="c14a222edcb31bffc57b71c210aa3f4412103269"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track59.0.raw" size="421112" crc="8faeed9a" sha1="7629fd8b1b84885798e5ff75a4f083d9a42f96b9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track59.1.raw" size="440311" crc="cbd67c40" sha1="c47d07a1a5739ddbe995cbd4488eafbc83f59ce6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track60.0.raw" size="420951" crc="8d78b9fe" sha1="57fa0e98cc7b4f4000c81b1b39210809996ede80"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track60.1.raw" size="440374" crc="ed85515a" sha1="da6b04b3718e1f8f26f06845d400fc95c0f8264e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track61.0.raw" size="421750" crc="24629b6b" sha1="382252d226dcee7a73f39506a1792274b0af477d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track61.1.raw" size="443761" crc="27fe17cd" sha1="d44f141d68eeb2c9831a71926e8046bb9df3cfb2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track62.0.raw" size="429118" crc="c2e88891" sha1="845bf315dca010d6c46a42009bfcbbf3578b8e93"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track62.1.raw" size="444339" crc="95e997c2" sha1="b9614a65cc0e499cf51145f3985259a6d5266f57"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track63.0.raw" size="434001" crc="11fd059f" sha1="88ae86bfc08029ef33ac703e931b07db24e6409a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track63.1.raw" size="444485" crc="6b72a7ab" sha1="9c52d59b2a95c5553e0df993e5ad31e7ced50b36"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track64.0.raw" size="415658" crc="543eb594" sha1="c41bb69d21e4f658782382bcacc11061a903e808"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track64.1.raw" size="441721" crc="f443489d" sha1="26bb33ddb366b64b7852d241894e08afccf540c5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track65.0.raw" size="432838" crc="0f8c3333" sha1="7136c263c812e86c3b74176d0be7c039fe28801c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track65.1.raw" size="455750" crc="b19da266" sha1="2e36417cfc7a3c765bf0f6867c15c929151cff29"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track66.0.raw" size="422141" crc="22187e5b" sha1="9aa0000af30d9e9592e87652875885bcde171fdd"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track66.1.raw" size="454241" crc="7162f3f2" sha1="70e067bb05f9e3631f20c1d7d1612e3a9972c2ab"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track67.0.raw" size="416811" crc="717e9f3a" sha1="4e81e96d498459dbd0f9eb133b32a09cc7e636a4"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track67.1.raw" size="439046" crc="f4ca8992" sha1="92a750987492feb312890bc93bc8decccf333473"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track68.0.raw" size="416902" crc="ae2f0d07" sha1="eeb6e7ff3de632ab9e53c29fefeaae6b8d1ee366"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track68.1.raw" size="440132" crc="c8a6365e" sha1="1af7ba3c14014e788f623c806354b4b844be0dc2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track69.0.raw" size="443566" crc="1df062bb" sha1="526a8faaeb52c19002cd16f9f83171f0eb6db346"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track69.1.raw" size="452099" crc="cf828179" sha1="67b0a3fec60ca5c05b157b3ad393973003bdf06f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track70.0.raw" size="419832" crc="fa6f37f5" sha1="1d4a83012f325fe810e301204014918d8aaac639"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track70.1.raw" size="449946" crc="4c92388e" sha1="018585fe001e0b22df266acb42054ed6af206dd7"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track71.0.raw" size="423085" crc="2b4159d4" sha1="a3257ca5a019fd8f7d02a9b26bd171bae5cabf74"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track71.1.raw" size="444941" crc="1b11979c" sha1="5b9fdda2e26c52afb530fbb908190e4e4757359b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track72.0.raw" size="448691" crc="3fe3bd6e" sha1="274726b398065b85c904731fc6a7ac2c22c536d5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track72.1.raw" size="472059" crc="b1371495" sha1="9fe7efac3f21cb6804c336168ef32a6b80ab805a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track73.0.raw" size="425808" crc="7dbd1ea2" sha1="fafe53b04c3b3d6d971265fe1554a725cc85b661"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track73.1.raw" size="459649" crc="9ffe34da" sha1="ad2fcb44e1f97c20042ab53e95d629a17f5f4135"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track74.0.raw" size="445642" crc="8c98d2e5" sha1="fb504a16560755ee7c56935178ee36440d881234"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track74.1.raw" size="459418" crc="2c6a92e6" sha1="b31a945df91498cfc2809e5b990fe7a9ce28fa1c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track75.0.raw" size="438481" crc="83d35592" sha1="8244fbd7cec151285bb044b6198923c2b9ff010e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track75.1.raw" size="463443" crc="630044dd" sha1="fc8705f9e7352ee27639a09674614c23fa254a82"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track76.0.raw" size="435620" crc="a041dd91" sha1="602f3bfa15f8fdf56504bd4083e96202d0d4916a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track76.1.raw" size="454385" crc="c2d3ddb6" sha1="7b5dc7d609b37e0881dd4e2739dbdf2fe490bf0a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track77.0.raw" size="432151" crc="89a7235e" sha1="56ff38948e6ebfe688794e6f94dc08c428223bdf"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track77.1.raw" size="464941" crc="d81c0ebe" sha1="c3d5b83cb7f5ac67e308c5b92524f312b48a9104"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track78.0.raw" size="401194" crc="6333bd26" sha1="6764ea98456a7aa397c3f78fd5857aa65f361b64"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track78.1.raw" size="474276" crc="5095c893" sha1="f0788bfaf13d7510336373649c77e31c37c402a2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track79.0.raw" size="444000" crc="deb0aa7a" sha1="9998d5e52a33ab55c0eeeb4f0151177305342dff"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track79.1.raw" size="442825" crc="d00f891d" sha1="10ec13e96167829656dc6e5de8816eeb7a8392c6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track80.0.raw" size="143223" crc="ef6c85cd" sha1="21b4460ec6259439439af074161ad0e8ac72da28"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track80.1.raw" size="105545" crc="db6295cb" sha1="696c9facb34dc6168659cac4612b786d4901f59b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track81.0.raw" size="146284" crc="24a07c7b" sha1="1dae048053066223c618cac26ac29c90926fc3ef"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track81.1.raw" size="106719" crc="90700b8c" sha1="d21f5a89ca9f386293a689721c198b5a70339f2d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track82.0.raw" size="145847" crc="742fc205" sha1="088b54c0f42a64cb4e5df9e733b9d47c7accc7b7"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track82.1.raw" size="107148" crc="3bc4ffbd" sha1="20782bce7ea0a53011e2486ee48009040b44d1ab"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track83.0.raw" size="146031" crc="699927f6" sha1="8d7ef2d55c05ca7f1e027f801e92b29edc93cd90"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 1) [!]/track83.1.raw" size="106430" crc="39652be0" sha1="784940e97b387658659534d436be828c54cd66b9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/dtc_log.txt" size="6777" crc="fc837b38" sha1="5547088ae052c21c44804d6738b7dbdbeed9df5d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track00.0.raw" size="447048" crc="5df308b6" sha1="2bf1c1f867312ce08a65a590cbfc6267d4490931"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track00.1.raw" size="487017" crc="c5707bbf" sha1="6917ca2211a84047b4a9c09a0de516453bebecb7"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track01.0.raw" size="392783" crc="2397d3c2" sha1="5efd732e27df4c99fb654235c0a4444fa17bee77"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track01.1.raw" size="424492" crc="742f553f" sha1="b43373d98085cbaee5858f24ddb14d85401c09e5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track02.0.raw" size="402537" crc="f983c46b" sha1="516d4876acff6c36fafa36d2320c516909b47d70"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track02.1.raw" size="426061" crc="f433c3f1" sha1="ccd36621ec1861f4830041443257ee9f77240fb5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track03.0.raw" size="411929" crc="4f78dd99" sha1="15d632457005e4a534d7f214a66c0b0fc9891f73"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track03.1.raw" size="425445" crc="5d9ee5f0" sha1="5d30f444b0ce125c57599e69512aee9d9f9b6f6b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track04.0.raw" size="405724" crc="f1ef1f0c" sha1="f63446623edc1cd0fe6416ddd2f48edd37f26773"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track04.1.raw" size="425010" crc="be093025" sha1="8ab4250a8fb0baee4c7d54bf4b517705199b6efd"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track05.0.raw" size="407825" crc="20dc7ba0" sha1="5d05da1925037c049cca969d67a8072e77916131"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track05.1.raw" size="424358" crc="27131b0f" sha1="1cec4ef310a85976f07ac020db4bd77c341cf64b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track06.0.raw" size="404635" crc="30c284a2" sha1="915bfabbf1da1d175a34dd1c7bc2ec1d7ceb4c55"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track06.1.raw" size="427415" crc="6f78826e" sha1="ad1b00cb97c0d1c2a285586010d46a1e52ae65d1"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track07.0.raw" size="405177" crc="170abd2f" sha1="f01e5d07b69d30a8a5c2ced5231f4c7ed73facba"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track07.1.raw" size="418664" crc="7201d8e5" sha1="6720e9b6ef37079460a380d312027d75631fe66f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track08.0.raw" size="399802" crc="7010f451" sha1="34fc205da0955a618e05c2f4639aee8f153a680b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track08.1.raw" size="418792" crc="2272eb6f" sha1="7ac237ad19e29731c0289d7566f491320977af3c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track09.0.raw" size="403121" crc="102410d6" sha1="3fc0bab2a96b25bf47661f289f93005657ae64a5"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track09.1.raw" size="422092" crc="ab7bc809" sha1="383b67a5466cb96594d1a33e7621d743964f66a0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track10.0.raw" size="405226" crc="2fba35ea" sha1="e471a60b7d8439ea4b895364f126a90430558394"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track10.1.raw" size="420748" crc="a6ec1315" sha1="9676151b7b02fabe16eea13607f5f3a26721ab90"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track11.0.raw" size="404606" crc="0a647cbe" sha1="ee1f9f0c911964db04d489757084acaa7d5248ea"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track11.1.raw" size="426268" crc="f85c00ff" sha1="0f1270a4447a474c2985a0ecce35ac46e4042539"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track12.0.raw" size="399650" crc="58cd50db" sha1="1b87b0a2237df04830ef7cd473ee140934d03f07"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track12.1.raw" size="419193" crc="8c58590f" sha1="1fc2c7273e8a219fe19ac1cd35aac39657d95f5a"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track13.0.raw" size="402487" crc="90cac541" sha1="b6c912203fc8478e4240d7b50148357cf6adb701"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track13.1.raw" size="424403" crc="3514c466" sha1="cd327555675d894851c23d3c7be16c5beea5d967"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track14.0.raw" size="407155" crc="5ee77040" sha1="c90902e0f3efde04b41fb27c431d7b2a257c817c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track14.1.raw" size="424985" crc="51400dd0" sha1="6e14a0ce89990428a336f1d47160c36986828482"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track15.0.raw" size="406383" crc="dcee4c1c" sha1="95e9d04037ca63faf9a94e11deaafd0709b09558"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track15.1.raw" size="425144" crc="1e158492" sha1="132f81457d00def11b82d0de778d4c964cc405f8"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track16.0.raw" size="404110" crc="6962a8a5" sha1="7229d4bcac03af38ac18f57d14995eb5f1edd5ee"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track16.1.raw" size="429141" crc="69cd26a1" sha1="f734aa52b732d731535d6cd2086da8a8e6080bd3"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track17.0.raw" size="405741" crc="27b8ed1c" sha1="745e429813f5ce2a91dca69e32a253c0a2d1e8c0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track17.1.raw" size="427949" crc="71f40331" sha1="b7b040aae389ea63ed01de27dc015712014ea0b0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track18.0.raw" size="395909" crc="141fe2d1" sha1="d059332c31afd2ce5955522762121eb9f79c4cc0"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track18.1.raw" size="422264" crc="e1166a46" sha1="b5a46597d32935f1f0dc624b520d7f99d7b4edda"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track19.0.raw" size="403084" crc="6b27a024" sha1="35d644d82a46a2f5b80d7d185096569eb33ef27c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track19.1.raw" size="418514" crc="4320180a" sha1="568f3a199f77c0452b9eb3ae2318987c7d23055e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track20.0.raw" size="405053" crc="26447aab" sha1="1c89a4a53c29e89c1fb2e4bbcc7465334d13837c"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track20.1.raw" size="425995" crc="ff463232" sha1="28cf34bea04de27bd737df9a8809af4b7c8ae50b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track21.0.raw" size="413050" crc="913fedc0" sha1="d32be8746190b01c898cd400e3512927d86551ff"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track21.1.raw" size="433632" crc="cd51e3e7" sha1="9b1155a65462d07133997afa15d367a4599efcd2"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track22.0.raw" size="408887" crc="59dbbefd" sha1="08275853f2e53f0895d63e6f102de30070024661"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track22.1.raw" size="427607" crc="4ef7e892" sha1="65357f18f38077df36f4c2d0d66b73edd0b9934f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track23.0.raw" size="406947" crc="63549af6" sha1="5bbc1e7bfd815600e3f34c6d16ba58e65a3044ec"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track23.1.raw" size="422313" crc="e963388e" sha1="c0bf48daefc383d7f0ec28b438d7226a89f4a996"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track24.0.raw" size="403380" crc="3e756d1d" sha1="6bf302cc72a61af4e4e4d71b5b2ce62a81add7f6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track24.1.raw" size="423319" crc="e52073d6" sha1="7328404121b0b976c17e63d7537bd5fbcfbe766f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track25.0.raw" size="409781" crc="bbd6719e" sha1="80adf72227aab81fbce11f5584ef6666cee4fc8b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track25.1.raw" size="425397" crc="63915bef" sha1="0ac39b662b1e92651237d8cb0760576bc4631439"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track26.0.raw" size="416426" crc="9d7eb072" sha1="56b290ab77566be89b3b0536e9c62c58c472f761"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track26.1.raw" size="425456" crc="f35f99ac" sha1="ce4733579f600761c061fb7fb2071af71d398123"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track27.0.raw" size="405729" crc="efd8d6e6" sha1="a0917ed3e68ecbbcdc317af0f9f3e502f1c712da"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track27.1.raw" size="419391" crc="0ae1972e" sha1="2c48711f7b8a1c9ed0e28bcd1cb326d5fc147001"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track28.0.raw" size="402153" crc="5f3a6163" sha1="4427ad9c5a2a7dc7e427b1e582b28495b578d1a6"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track28.1.raw" size="419842" crc="28cdfdfc" sha1="3d0948eb6691434b38db054302aff2c364531cae"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track29.0.raw" size="403734" crc="12a0838c" sha1="c7b61e220f0653bf1378e02802dcea9532bfbf53"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track29.1.raw" size="427245" crc="49af5723" sha1="8506ec667b092f751f900f5476e6972aa89f585e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track30.0.raw" size="405689" crc="8ccd2a56" sha1="96e7cf644d781bb3e242c0aaf70b0e168200607f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track30.1.raw" size="423955" crc="b59e4fe9" sha1="0c80846508c331168ba6c03495a0a509e46ac568"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track31.0.raw" size="406978" crc="9e0f541f" sha1="d321e537844add835a0e8d9ab499d3862356f52e"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track31.1.raw" size="425595" crc="016ce73d" sha1="6f1167cbaa2271c6ebe2f34f12ab4edd72378256"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track32.0.raw" size="408454" crc="abf5709e" sha1="0a587563022bef43ac20be9b5b507ad2ffe60c0d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track32.1.raw" size="422237" crc="fa11ed39" sha1="eca5b8430220f3f4fc31a60f4695620c6f281198"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track33.0.raw" size="414662" crc="d2cec5f9" sha1="5a9005be7b257352a239d9920747218484191ec3"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track33.1.raw" size="433851" crc="1e95835e" sha1="ae7ccf29b5dc58abd34070ad3c6f2d9db774cf49"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track34.0.raw" size="414473" crc="763bcb21" sha1="3990fcb9139243776ead6db3bc5df0612a0a67e9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track34.1.raw" size="439513" crc="47ca4c5f" sha1="0eff61d44c3eb63e1c7a86b506fb251bc6db7b9b"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track35.0.raw" size="407184" crc="d68f3f64" sha1="0536ec3de3885b9a99f446b01dd09c27ef56d37f"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track35.1.raw" size="438760" crc="f1de14d4" sha1="2338a57ad0818461a6744f2cee4bbd7f4d18992d"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track36.0.raw" size="412972" crc="7be3e312" sha1="4b08b95e856ba367c3ed363964cb3aef0af73be9"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track36.1.raw" size="431583" crc="d5aece03" sha1="d8dd079113a993ada14177fdac6a1dfee4c0a3ba"/>
					<rom name="Theme Park (1994) (Europe) (En,De,Fr,Es,It) (1.44M) (Disk 2) [!]/track37.0.raw" size="405955" crc="d356cc17" sha1="9b10b1e959e43f2f75ccdc2c291186b59799496e"/>
