			<rom name="track40.1.raw" size="114436" crc="8e1990d9" sha1="4b530588a5362e71ad1e7921708b29a7335c6a2a"/>
			<rom name="track41.0.raw" size="114453" crc="307cd3a1" sha1="06738978dd759746ecbe8ad7154a23626573a076"/>
			<rom name="track41.1.raw" size="114430" crc="3ea7af5d" sha1="db2aff9cf97bb6b6aa8664a188886fcb2137f121"/>
			<rom name="track42.0.raw" size="114454" crc="4177e568" sha1="6a954071a122ac872268f4748f488da03a3281b5"/>
			<rom name="track42.1.raw" size="114423" crc="79b8f6b9" sha1="9cb65b32bac7c96ab7942b1e76c54b156dce094a"/>
			<rom name="track43.0.raw" size="114435" crc="6fc2d5b2" sha1="708ac5cc6081bd10086fdd8a32fb1443950a444c"/>
			<rom name="track43.1.raw" size="114412" crc="2f7d907c" sha1="697efd7675986cf9db3909221382cd6ae281bb29"/>
			<rom name="track44.0.raw" size="114470" crc="149b458a" sha1="70abf727c3176cfd823b93609d05426a4dc4bb89"/>
			<rom name="track44.1.raw" size="114454" crc="e24cd365" sha1="f9b2e152c311feb2a37757ce7716d9bba0e9e384"/>
			<rom name="track45.0.raw" size="114450" crc="e7aac6a2" sha1="acc1eff20e4787898238162b048a7c25804afa08"/>
			<rom name="track45.1.raw" size="114423" crc="f949acbd" sha1="3f2434cedb39f983d0c024236a0f523af6a44fbd"/>
			<rom name="track46.0.raw" size="114467" crc="23a97ccb" sha1="a5164220c12833363ab851a41063dfe9d9a090f5"/>
			<rom name="track46.1.raw" size="114444" crc="ed81f45a" sha1="2768a7c85e2dad346cdf53a256e1617e32cc191e"/>
			<rom name="track47.0.raw" size="114461" crc="209d51d2" sha1="c1e2e0709058d98e5e088455d4fd94d3a3def2b6"/>
			<rom name="track47.1.raw" size="114440" crc="653afa28" sha1="a28e13e8c3c6a51a4f096a2424b9c93a3f027f92"/>
			<rom name="track48.0.raw" size="114505" crc="25fdb6eb" sha1="9649bab955c797d7556b8ac600a49d97e1a1b35e"/>
			<rom name="track48.1.raw" size="114470" crc="9ee6537e" sha1="079f0868eb65dd9007d2e7d922e5970b44761bc8"/>
			<rom name="track49.0.raw" size="114464" crc="42c48c78" sha1="362e3620b5a9c20c6b0e32f74830b2eff567ae0f"/>
			<rom name="track49.1.raw" size="114442" crc="5e83c25d" sha1="3c28c960a2f0dd51db63fbc90455aea16481dcdb"/>
			<rom name="track50.0.raw" size="114472" crc="a707ae96" sha1="4a9e717411d9584499edf8e72e8d1028158caa77"/>
			<rom name="track50.1.raw" size="114437" crc="074c4f55" sha1="4ddd4de737aea64731f5c08f06cf8932b4f94bf0"/>
			<rom name="track51.0.raw" size="114478" crc="938f8a8c" sha1="20678fe48cc12787f8c34351188fa2275a12ee86"/>
			<rom name="track51.1.raw" size="114455" crc="448449f2" sha1="bd1ef48259de0bda9442663f99dc2cb3f26137ac"/>
			<rom name="track52.0.raw" size="114463" crc="d9bc5181" sha1="6422a338521b99b6c532282bbe1a5deaf083af27"/>
			<rom name="track52.1.raw" size="114442" crc="adcdaeff" sha1="12a625e0451edb32e1b6153a58958978ef76d95d"/>
			<rom name="track53.0.raw" size="114437" crc="c72ae8e9" sha1="7a3a2f6f39cdac3977590c83cc8e101b26ecddb8"/>
			<rom name="track53.1.raw" size="114412" crc="dd9c39d1" sha1="3d12546645176124f17f835a4aff0bc58e723ba1"/>
			<rom name="track54.0.raw" size="114477" crc="e1a1ffc6" sha1="d08109c13ce401c0a3e6935aff2b77aab9b5c37e"/>
			<rom name="track54.1.raw" size="114455" crc="c18b7ddd" sha1="ec247506fa52fbd19cf02da49a788e0f84dc6ed1"/>
			<rom name="track55.0.raw" size="114487" crc="3fec2e84" sha1="2384518e32664d8f47121f8104ea2d4ab4cf480f"/>
			<rom name="track55.1.raw" size="114444" crc="184502a8" sha1="32564e66295e6a8119633cf1a8b4d8c3bd7ff673"/>
			<rom name="track56.0.raw" size="114494" crc="cbe2acd0" sha1="7707a67c4e118be1c889b5b42e531bf05840ac40"/>
			<rom name="track56.1.raw" size="114467" crc="d1b174ee" sha1="f30552de49582fb088ec9f1e731bdd45d92316ca"/>
			<rom name="track57.0.raw" size="114464" crc="100cbf95" sha1="ffc4589a1e4c78fbb8b705bb3369a98dc8cdc9b6"/>
			<rom name="track57.1.raw" size="114437" crc="2430899c" sha1="18ca971ab9715f474d482598facbe19b4effb80d"/>
			<rom name="track58.0.raw" size="114472" crc="ebe90f6f" sha1="08637fe76702273f97b1e840278213c426911c80"/>
			<rom name="track58.1.raw" size="114455" crc="f1c7cb1b" sha1="319ff41a961e6abf66eccf6b7eb419f997ffc1e8"/>
			<rom name="track59.0.raw" size="114481" crc="d075673c" sha1="125db8e0acdd41561d7e159a1748fb61f309d608"/>
			<rom name="track59.1.raw" size="114443" crc="88fb31cf" sha1="9bc243c5162eaaceeca2e0eb587f9f841e7ddeec"/>
			<rom name="track60.0.raw" size="114504" crc="295524c2" sha1="76a58af6862ae7ad057e384f239054dec9c7b16b"/>
			<rom name="track60.1.raw" size="114469" crc="eed8d801" sha1="fce3636ccd30c4f81eeaa3bc4a7d9ef3ee309679"/>
			<rom name="track61.0.raw" size="114461" crc="648fb9e1" sha1="96eb7674e4c0f52fa2ef7981397da3004b9a39ba"/>
			<rom name="track61.1.raw" size="114437" crc="4458c0bc" sha1="55226e50814721edcd3c744066283aab76e9d2fb"/>
			<rom name="track62.0.raw" size="114494" crc="01c457ea" sha1="0308eb9a4c53906da07a4ba8b448464ed7bc91e2"/>
			<rom name="track62.1.raw" size="114472" crc="c0bc3363" sha1="bfae9d6a1c44be1a7a4618100a89a33aa2c55b91"/>
			<rom name="track63.0.raw" size="114501" crc="0bf03156" sha1="5d362207f627066706ec2290fbf89beb4f9d523e"/>
			<rom name="track63.1.raw" size="114482" crc="271ab3f9" sha1="ae22ca816f93f0ca023625b42795ae739a0b9ad6"/>
			<rom name="track64.0.raw" size="114493" crc="0aecabfd" sha1="28c820c61cb5af426f9b3b413aabe6980b2360b1"/>
			<rom name="track64.1.raw" size="114466" crc="c7dfebe4" sha1="dfba93271cef49e764e8106399949e0b94d1689e"/>
			<rom name="track65.0.raw" size="114473" crc="284b9351" sha1="d9601abc4c90e05a4691523675da5a5f3f8eedc3"/>
			<rom name="track65.1.raw" size="114445" crc="2f82c2ad" sha1="7f0e2b0076ce21972a4f678bac717d8e5434b412"/>
			<rom name="track66.0.raw" size="114488" crc="dcf19132" sha1="8082e55e76afbe5da659d1ac4ff531b9ffe4ca5b"/>
			<rom name="track66.1.raw" size="114454" crc="8ad3ddaa" sha1="f20847a0280721fa01d7a5514635cbd3730b5b9c"/>
			<rom name="track67.0.raw" size="114461" crc="0f9605f0" sha1="e09814bc56c3b43d0768538fec7316314adbc9eb"/>
			<rom name="track67.1.raw" size="114447" crc="8886c536" sha1="7035b9fa63fb9cc7c48cc1d949720d4f40969f57"/>
			<rom name="track68.0.raw" size="114466" crc="9a10b876" sha1="e49beecb7e86284575b5989ae33b90f6db841a6a"/>
			<rom name="track68.1.raw" size="114442" crc="766b2a07" sha1="9254b1708764273096ca6b10206da8e950e900a7"/>
			<rom name="track69.0.raw" size="114448" crc="79314d60" sha1="a7e5359fd672a5c4c4a4c5197b61e3f17288413a"/>
			<rom name="track69.1.raw" size="114418" crc="4f6ff31c" sha1="f0bab7daefe4bacdba68b0b993a7a844c50c8542"/>
			<rom name="track70.0.raw" size="114481" crc="98794d07" sha1="2eea3688a40d0b7b0e0bbd1b4e2c7becedc2072f"/>
			<rom name="track70.1.raw" size="114459" crc="39211229" sha1="6c6095b311efde7d94414db02f4fc589d96642be"/>
			<rom name="track71.0.raw" size="114478" crc="1ab1680e" sha1="94af434455788fc52fc4e140c1e9df9c7e7ebaf4"/>
			<rom name="track71.1.raw" size="114449" crc="76223150" sha1="3f9fcb79daff759561ac87223a6036a6954a8a8a"/>
			<rom name="track72.0.raw" size="114466" crc="53d18e6c" sha1="96c0c745d20462853c00e2fe2bd4825636d3c5d0"/>
			<rom name="track72.1.raw" size="114450" crc="1924f879" sha1="e3670d281bb4e8044a6779433fa6eafe3ee461e4"/>
			<rom name="track73.0.raw" size="114447" crc="b4f496f3" sha1="d8e4150c8d40ae88f37d7c6c91e6285dc1c0a032"/>
			<rom name="track73.1.raw" size="114418" crc="4860c7d6" sha1="4ffb8e9b4522ac37fef8024466fa2f8cdc0d8252"/>
			<rom name="track74.0.raw" size="114447" crc="f24bed6d" sha1="6e5ca8c70d79a53e7014a793828e899023f02f3a"/>
			<rom name="track74.1.raw" size="114431" crc="56f32b51" sha1="255469a947c6318dfa2ddec9b24edaba02ad7640"/>
			<rom name="track75.0.raw" size="114446" crc="905912b6" sha1="94837aae212a3cd31b75ce0e00a10a1bbdebd2fd"/>
			<rom name="track75.1.raw" size="114423" crc="1e922a63" sha1="5054ed48e50aee2b3478251efeb49048837178af"/>
			<rom name="track76.0.raw" size="114466" crc="9ea65237" sha1="9a540410923f9df169f74fd95a2dc18cd09c5af5"/>
			<rom name="track76.1.raw" size="114438" crc="70094367" sha1="3dae7b8f8895c9a3983b03b70860c4fccba317de"/>
			<rom name="track77.0.raw" size="114449" crc="4a2a5a58" sha1="bf40763add08c3ed4a77124f9d56bcda64e1b11d"/>
			<rom name="track77.1.raw" size="114423" crc="f2da6947" sha1="1852b805c438d3c55a2acf957ae451c0929bbc30"/>
			<rom name="track78.0.raw" size="114479" crc="e8e539be" sha1="926a40918a5f500fa7f4ede51fee8b6d229da89e"/>
			<rom name="track78.1.raw" size="114452" crc="1040ade3" sha1="d9c0743a96fb0c0625864b6d24fef833d6772f1c"/>
			<rom name="track79.0.raw" size="114467" crc="46737c9d" sha1="d7626a0e0be2ef40e758cf8d99bbff3b19567096"/>
			<rom name="track79.1.raw" size="114443" crc="97b0fcfe" sha1="ce4de6ec7df61f6924e24e652abfc2016e0941cb"/>
			<rom name="track80.0.raw" size="99596" crc="8cfa2d2e" sha1="862341755af6c0cc2476e4a7eec125171cd9df3b"/>
			<rom name="track80.1.raw" size="115611" crc="256f5a12" sha1="fb07b4abac5797dff730bc3665d6b0041d4beb8d"/>
			<rom name="track81.0.raw" size="101230" crc="eaf7c053" sha1="e16dd11dec02d3f21028d8cd59589738f4a9c908"/>
			<rom name="track81.1.raw" size="116279" crc="57e608ea" sha1="7144ccfae78853b89a2c1fecea90f07dd803891b"/>
		</game>
		<game name="Classic Concentration (1988) (360K) [Flux] [M]">
			<description>Classic Concentration (1988) (360K) [Flux] [M]</description>
			<rom name="log.txt" size="4152" crc="383d7f56" sha1="f1a9e3ab7db44a8f06967a24cdfb8662901b352a"/>
			<rom name="track00.0.raw" size="125040" crc="24472c0a" sha1="55abb3492d9ba4099b5516bbcc3421f19f99545d"/>
			<rom name="track00.1.raw" size="99188" crc="b13e3168" sha1="c2d78846d703fdf4e557b39fc714f4aa73563396"/>
			<rom name="track01.0.raw" size="95530" crc="0f5576f7" sha1="c72a847c78cc0fd18f3bc05047ea16fa699d38ca"/>
			<rom name="track01.1.raw" size="122653" crc="5b058eba" sha1="f95a59fee4d72d4aef37c2933ff7ce0bdf512271"/>
			<rom name="track02.0.raw" size="120439" crc="39678655" sha1="068bf8d64f087e7b27c9e1fc43ef3e71ef549387"/>
			<rom name="track02.1.raw" size="116871" crc="65a3dfbe" sha1="ae931a465e8a7bea96c7bcd0c206e120ac564f12"/>
			<rom name="track03.0.raw" size="120733" crc="8495a1b5" sha1="0293f5c04d71ba43fb8a27f89401ccebac92fba7"/>
			<rom name="track03.1.raw" size="112849" crc="476aeaa7" sha1="db40e93f53a6f9954f46419df44ef1376338fc71"/>
			<rom name="track04.0.raw" size="124879" crc="99520140" sha1="3af3a84cd9e14a5a753cb5db80bc7aff7c409313"/>
			<rom name="track04.1.raw" size="123500" crc="72033996" sha1="e10b0794de2ffa2e12b22af035ec9dabb51731d5"/>
			<rom name="track05.0.raw" size="123156" crc="3b1a2423" sha1="3be16ad9054300c2de8982da271aad7857ed202c"/>
			<rom name="track05.1.raw" size="124273" crc="e9ab9b8d" sha1="95ab8f63973f626b6ca93bb62a4999b7901d8883"/>
			<rom name="track06.0.raw" size="123398" crc="55d0c9f5" sha1="52dc7c14360ee41b40772fb37eb50c8754beb73c"/>
			<rom name="track06.1.raw" size="125384" crc="ebe5b1ba" sha1="1ef415d7844543681223ec493af2676512e90877"/>
			<rom name="track07.0.raw" size="125370" crc="13f1d836" sha1="8ded0d8d1c741826b63dd565d9de3064b67e3049"/>
			<rom name="track07.1.raw" size="122373" crc="ebee4998" sha1="fd676de36ed9ce1e51debe76fb2aada4b39b07f4"/>
			<rom name="track08.0.raw" size="126435" crc="1ee0e96e" sha1="d5522221231fc9e0bb786f7f563fecc3fe055831"/>
			<rom name="track08.1.raw" size="124611" crc="1c230fbd" sha1="5702d8e6755eca61acc6a2fef5048bffc0f67e9a"/>
			<rom name="track09.0.raw" size="121346" crc="adbf12e9" sha1="48186fe0651376ac0417cf97a7af39e6ec37e759"/>
			<rom name="track09.1.raw" size="122774" crc="1761c811" sha1="2adf22f11fd838fb92ef991e0cd208ac97dbe7fd"/>
			<rom name="track10.0.raw" size="124884" crc="6cdf686b" sha1="30c87cf51dd3e803d977ae502a5fdc8647e2dbbf"/>
			<rom name="track10.1.raw" size="125569" crc="239c95b5" sha1="e3bd1472fa75ffd29f672de4cc669fe7375dcf9d"/>
			<rom name="track11.0.raw" size="125237" crc="b2644b3e" sha1="6ee6a37d244157dfbe98dad8fde8785dcf7561cb"/>
			<rom name="track11.1.raw" size="121389" crc="2a4292df" sha1="2360e1f5f960b4f586df4aef0a3d671b4d6e9416"/>
			<rom name="track12.0.raw" size="125256" crc="f750e84f" sha1="489d624b068a3568de2012cc5853dc3f26636c3b"/>
			<rom name="track12.1.raw" size="120291" crc="cf5e54d7" sha1="73a8c3a24afd8a08c740fd2de14b6d7c20f81bee"/>
			<rom name="track13.0.raw" size="125614" crc="d33c7b3c" sha1="06ac9b1f5610604bb68f520c3b977d337ab19e87"/>
			<rom name="track13.1.raw" size="123483" crc="34b54579" sha1="857ae1c9899ef76815afcaf1eadcb35a72891e7c"/>
			<rom name="track14.0.raw" size="123606" crc="d226da56" sha1="a3d741700c82167032f3dd2fa7695acd538605df"/>
			<rom name="track14.1.raw" size="125414" crc="74dc64e9" sha1="fdf2d6cdebb8de485abe5afe448f70c067d0a3a1"/>
			<rom name="track15.0.raw" size="123483" crc="25287279" sha1="fad58a5ee06cfc335ae944d4dfd5876d67d0fb43"/>
			<rom name="track15.1.raw" size="122457" crc="35b0c777" sha1="5d4ce2d08c705a2a525e9c8dee735491d2041f23"/>
			<rom name="track16.0.raw" size="125252" crc="97fd8ec0" sha1="8d819724076a0b1e0509e25ac2bd566f681585c1"/>
			<rom name="track16.1.raw" size="124991" crc="10390d6f" sha1="0257a75e8086a3e3f568eac90ab5916120ec0fe8"/>
			<rom name="track17.0.raw" size="125514" crc="8150d0a9" sha1="ab9cc47324a725dbb4885c9a831b4482679477df"/>
			<rom name="track17.1.raw" size="124775" crc="f7aa0e9d" sha1="9ca9902a2f57ab42009688c4cf54a3b28197712b"/>
			<rom name="track18.0.raw" size="127612" crc="a13a76af" sha1="64cc7606585e487520fa19dff7efa25f3e140051"/>
			<rom name="track18.1.raw" size="126379" crc="8aafe6d8" sha1="43dbfff48f16e0cc0f44af9b3dfaa5d392ab179f"/>
			<rom name="track19.0.raw" size="126833" crc="8c817d60" sha1="8863d568d793c522334395e134b9fa2447c62e01"/>
			<rom name="track19.1.raw" size="122399" crc="016d56ff" sha1="bd0a6a0fe2f2a13ca6ab6a023a8e4de5bff4e5dd"/>
			<rom name="track20.0.raw" size="117133" crc="86e02e64" sha1="113b151ce5abea270ba9b578ed2c7140edd67be4"/>
			<rom name="track20.1.raw" size="119821" crc="caf83765" sha1="97ae30e995358ea0d5adc1ba7a19f78a0eb83a57"/>
			<rom name="track21.0.raw" size="126339" crc="55bcb7aa" sha1="7a582f0d4fb89f0e36a682693111a3565ab66e76"/>
			<rom name="track21.1.raw" size="125939" crc="1e878f95" sha1="8bcfd04b60b39d9cd89053c371ddc5dc47a94186"/>
			<rom name="track22.0.raw" size="122683" crc="fb622bde" sha1="77be6e7759464aba1cdc52423b4a1e63ea1337ef"/>
			<rom name="track22.1.raw" size="122591" crc="bf54605f" sha1="03adde571e839cf547c4eb2f93c3ede583f47c8f"/>
			<rom name="track23.0.raw" size="124700" crc="5b4824b5" sha1="209252e9b6b643f2a9eb2efcd74f49adc19ea627"/>
			<rom name="track23.1.raw" size="120649" crc="33e19bdf" sha1="146593312c552c538511d58087b7968d87d62234"/>
			<rom name="track24.0.raw" size="121793" crc="cfc4abfd" sha1="0b6a794239a34250614f6060c5d3a4b36762c5c9"/>
			<rom name="track24.1.raw" size="124793" crc="65a8270d" sha1="8180987cd7a24571373ef7c054dc37351851ae77"/>
			<rom name="track25.0.raw" size="119694" crc="dd9cf7f6" sha1="fe66003a5f2a13ca4ca7337f921c2976b2abb10e"/>
			<rom name="track25.1.raw" size="117369" crc="c0f5a3af" sha1="bdfe377a0a94e35c5512c9d40d5c980544f3d780"/>
			<rom name="track26.0.raw" size="120753" crc="be3741e4" sha1="857430f61662b7f1276479b4f26454cce5c75bbf"/>
			<rom name="track26.1.raw" size="119388" crc="91be339c" sha1="e576b6c1fe03542553f5cca4c7fbcf456572715c"/>
			<rom name="track27.0.raw" size="123802" crc="319a2dd2" sha1="54dd32cd6897f5a5f40b8c22b5ac946a2c57488a"/>
			<rom name="track27.1.raw" size="125380" crc="23a0856c" sha1="c3667c595553c5e14b5c47a7b9cac16c13b69e69"/>
			<rom name="track28.0.raw" size="118144" crc="203cf160" sha1="5b3263a7de7735b5bccab1c6fabd1b7c7dc7fd9c"/>
			<rom name="track28.1.raw" size="118094" crc="805bd0fd" sha1="3bdfe59718f0f6a5379711851038845819d53e92"/>
			<rom name="track29.0.raw" size="118749" crc="535007c9" sha1="c94e97960302e7212c749a680f4d934bc0f3385f"/>
			<rom name="track29.1.raw" size="117120" crc="f8f98078" sha1="f39dfada7cac7e22bc9f040049069214e4cbe5e0"/>
			<rom name="track30.0.raw" size="115697" crc="e8bcc0ad" sha1="5571a3dd7e2c28aec01abc9d4a88b8e8b2f74162"/>
			<rom name="track30.1.raw" size="114807" crc="82caafb0" sha1="666b55aa2ac9f1f3d431479fb4407ebd487deccf"/>
			<rom name="track31.0.raw" size="120889" crc="d8dee7bf" sha1="eb903f6a3f5a2c9b8780e228784d7135f6c38b18"/>
			<rom name="track31.1.raw" size="118036" crc="26744796" sha1="3d637002e2b5f56c74e97ea1be59174a366cf183"/>
			<rom name="track32.0.raw" size="117207" crc="11cc73a2" sha1="a95ededef36024c85047e0a2f567547bed6782c7"/>
			<rom name="track32.1.raw" size="118569" crc="a1e6e471" sha1="109e7c327791ad751cf7f4e3b2c1c1797dbf7dd1"/>
			<rom name="track33.0.raw" size="119499" crc="e51e7475" sha1="a56adb6b3d1581e31518608534381b2c655b4280"/>
			<rom name="track33.1.raw" size="117078" crc="c25892f8" sha1="2d168b4dfa83d284939f914a72f313f37fd4a4eb"/>
			<rom name="track34.0.raw" size="119989" crc="b0a3682e" sha1="dec4a9d02e855a31a054fcbad30b89a5090dea6c"/>
			<rom name="track34.1.raw" size="119736" crc="8a527cc6" sha1="242cc4ca1b886cad17d25cbbfc62e1edc1ac3ae1"/>
			<rom name="track35.0.raw" size="127489" crc="13e83134" sha1="d13ca9611d6b3391c0f743d51d361660424ab533"/>
			<rom name="track35.1.raw" size="122943" crc="71e7145d" sha1="5e922f32ce1767c83ac27e2ebf1671de1992994e"/>
			<rom name="track36.0.raw" size="124853" crc="39a3dfab" sha1="b461b0b7f10e10d2d87cb40dccd95ae5c4217a9b"/>
			<rom name="track36.1.raw" size="119351" crc="cb4de559" sha1="4ddf10381a2f8acd64344ce567c1337469c22eab"/>
			<rom name="track37.0.raw" size="119469" crc="be4e1213" sha1="2d15c49d8cf3df5b2f1f1221dc3f73e2ff40060d"/>
			<rom name="track37.1.raw" size="118904" crc="e1046b38" sha1="9723dafeace225bbf86b835be30b4788105b14f0"/>
			<rom name="track38.0.raw" size="121069" crc="a94ddc3f" sha1="93da801af56bc951f2447f3a66ed2179a86a5ae0"/>
			<rom name="track38.1.raw" size="120698" crc="75dfbb0f" sha1="4667850d2447abdf0477c97dadd84aee5314255f"/>
			<rom name="track39.0.raw" size="120785" crc="61bc0ee5" sha1="5cbf4ca8369add14487aac5aa6cda3562606d9be"/>
			<rom name="track39.1.raw" size="117780" crc="1b7b85c2" sha1="808e6a7a17a5c0895d66825e1a3bed51f28b8ad1"/>
			<rom name="track40.0.raw" size="96761" crc="ada914ff" sha1="bf456f73bb875f14af9a6ba96f497b3c9735ada8"/>
			<rom name="track40.1.raw" size="160533" crc="d402b8ab" sha1="f4526be5a6790290427c1d524ceeb6b8dcc7f9d9"/>
			<rom name="track41.0.raw" size="95250" crc="71e63e91" sha1="5a15ea41a995850ec9ef50469f3eb55100641047"/>
			<rom name="track41.1.raw" size="160973" crc="9ef4ba68" sha1="5a4f90f360c9ad5b9917e9187edfe8b6f2334c59"/>
		</game>
		<game name="Classic Concentration (1988) (720K) [Flux] [MR 0.0,36.1]">
			<description>Classic Concentration (1988) (720K) [Flux] [MR 0.0,36.1]</description>
			<rom name="dtc_log.txt" size="6623" crc="8f340097" sha1="fdce6bb38b4132745c9cbae73ec8cf99e2f4597d"/>
			<rom name="modifications.txt" size="454" crc="45250d72" sha1="27b77992feda7828f449d593c98b276397c159bc"/>
			<rom name="track00.0.raw" size="133179" crc="77656ce1" sha1="c9d0e3766bb239d2372e1df04491d1dc4acc83bb"/>
			<rom name="track00.1.raw" size="119843" crc="c2af4441" sha1="d0f122e0608e18b67c138c44097f8c7da55c3ed2"/>
			<rom name="track01.0.raw" size="91743" crc="4c635122" sha1="ae5977c4d04195b1f68b9dcc5930310560f4cc93"/>
			<rom name="track01.1.raw" size="121176" crc="82695478" sha1="c3a5779a04768c60f6c455df273dc81b2ce4411b"/>
			<rom name="track02.0.raw" size="123410" crc="46d51c16" sha1="95e8fbfae3d037aaafe7493fb867bfad0aa48f05"/>
			<rom name="track02.1.raw" size="115352" crc="13f867b9" sha1="74e2539c11401e7680135953fa2c84ebf089b1a8"/>
			<rom name="track03.0.raw" size="120740" crc="e176ed78" sha1="84b49fd2bc5d34a8bbd702401c2d5514b29cc561"/>
			<rom name="track03.1.raw" size="111851" crc="33b7826c" sha1="08c85ab87e92bc68687e8fd34400a3c29f4cd9da"/>
			<rom name="track04.0.raw" size="124985" crc="3fae61f6" sha1="d38503fef2d5c3d665cbbc7d826a4550309f1e2b"/>
			<rom name="track04.1.raw" size="126164" crc="c6018726" sha1="828898a8df8a20683ec47f75d589d02d26499a69"/>
			<rom name="track05.0.raw" size="121734" crc="9785358d" sha1="b59a9a9f4f04d6ad85f6aabc80577137e0039ade"/>
			<rom name="track05.1.raw" size="124905" crc="a098386b" sha1="d312a0710739377b6cac54a135b779343432c06a"/>
			<rom name="track06.0.raw" size="122741" crc="97f8bd0d" sha1="57f08764d3cccaf06e061944f2e312be27e01ae4"/>
			<rom name="track06.1.raw" size="125288" crc="c1d01dc7" sha1="4a210ebe9c1429b97796e312479f059ded36f40b"/>
			<rom name="track07.0.raw" size="127523" crc="b4f080e4" sha1="a9564fdf201fb68a46f65f8abc107f2efc569a2e"/>
			<rom name="track07.1.raw" size="121709" crc="93678b4e" sha1="ea5ab73c08c34e8bfea6c867953328d5ccbd62c6"/>
			<rom name="track08.0.raw" size="126548" crc="d4e8d14c" sha1="a4d9384fb35505c1507d67efc10681df9d3e1789"/>
			<rom name="track08.1.raw" size="124860" crc="e6a638fa" sha1="2e61aba7504cfe3a0696b2fad2aaf933586e261f"/>
			<rom name="track09.0.raw" size="123530" crc="91be17da" sha1="35fa84a1e28dd67f443828ee8105651e40b59ede"/>
			<rom name="track09.1.raw" size="123614" crc="aee26dd2" sha1="a9caa3130745a34ff177a38805394b0fe18c4e53"/>
			<rom name="track10.0.raw" size="123303" crc="0a2f308a" sha1="c9f366737415bd6a521eb689bc1b5e3f0fe74a6e"/>
			<rom name="track10.1.raw" size="126673" crc="a55e461e" sha1="185d3434e96aa3b15e102801bfceb92d4f79dee5"/>
			<rom name="track11.0.raw" size="125159" crc="d0bbb855" sha1="2fba41d5df5f3f79bcc5f67e99c31bb5958acc37"/>
			<rom name="track11.1.raw" size="124211" crc="07d95285" sha1="80470edc72dbe1c83fe8ded5ae9c9197086e11e3"/>
			<rom name="track12.0.raw" size="122001" crc="8f576f61" sha1="ae5fc6dea1e63d0891cd7261072c69f293c7ab4c"/>
			<rom name="track12.1.raw" size="122341" crc="02bc0ee9" sha1="3e3fea56822056e327edea35fe167d3d84d23694"/>
			<rom name="track13.0.raw" size="124755" crc="bceac08c" sha1="b16317482587140f93a817a7d0fd0c9812ebd612"/>
			<rom name="track13.1.raw" size="123765" crc="84852283" sha1="0710a4cdf04f73401df1f75140cdcee2d414395f"/>
			<rom name="track14.0.raw" size="124185" crc="1eca21ca" sha1="8be4621fa47631bfad29babaa2e3f9aa801e12e0"/>
			<rom name="track14.1.raw" size="125816" crc="0223a6bf" sha1="b29cc6202a159f798ed58a2699b31bd2bdad7571"/>
			<rom name="track15.0.raw" size="124106" crc="5dbeda12" sha1="a46591ce6b2e4bf61f5080cd2c0e4859d6a879b4"/>
			<rom name="track15.1.raw" size="124355" crc="b6048cde" sha1="2575b162e7041fd78cf710a97f6bb537b745b9de"/>
			<rom name="track16.0.raw" size="123457" crc="add89661" sha1="5042ef2ee0aa3c0ba90b7c156fdf506dc5e3cc92"/>
			<rom name="track16.1.raw" size="125861" crc="3386f34e" sha1="92a35d592f1227cfefdc7983da4cc139c440be3e"/>
			<rom name="track17.0.raw" size="125253" crc="a74a472f" sha1="9abe7147a8fb70c9891813deaa0b3517981f1b85"/>
			<rom name="track17.1.raw" size="124943" crc="ef5e2849" sha1="be8f12362ab3219026975dc982e54521eb461c8e"/>
			<rom name="track18.0.raw" size="127419" crc="29bd05c5" sha1="24930dbd066f6f74627f9758d94291c2483b8ca4"/>
			<rom name="track18.1.raw" size="126995" crc="32eaf62c" sha1="155419e463828f1c32cc85cbc0526b50c4353fac"/>
			<rom name="track19.0.raw" size="128292" crc="a8142bdf" sha1="883399079fa0cd85252fc57b478a4b99eec26215"/>
			<rom name="track19.1.raw" size="123745" crc="53688ae9" sha1="b1f550a5f80c1cf2312dcfc9f444b7172764f0be"/>
			<rom name="track20.0.raw" size="117801" crc="8b691bec" sha1="667846662d6bd7acab7175856bef805b4281f584"/>
			<rom name="track20.1.raw" size="117968" crc="d517310e" sha1="d8722942b5c9ff1575443e2b503121451707dd59"/>
			<rom name="track21.0.raw" size="125941" crc="d00b20aa" sha1="36795b687d8a1cf6ade8f974f776157673dfa8f8"/>
			<rom name="track21.1.raw" size="125636" crc="4edd1366" sha1="c5f8ac5a7743afe7716121a473f9346fe5e390fc"/>
			<rom name="track22.0.raw" size="123210" crc="1ee0b458" sha1="49ab73420ec949b47b5f6eb76a2ad8cac75ccde3"/>
			<rom name="track22.1.raw" size="122595" crc="457269ac" sha1="9e605e60f99bea8b924a1670444148d4397ed3df"/>
			<rom name="track23.0.raw" size="124767" crc="e0ada87d" sha1="72eed4c55c44ec14e0d88cb0da056c70b5dd604c"/>
			<rom name="track23.1.raw" size="121548" crc="81d02ccf" sha1="522de9ee97f756492eba81cb9cf75858ffa9184a"/>
			<rom name="track24.0.raw" size="121226" crc="227da78d" sha1="95a6f5ab5a9cba4a31089002ef556787f78501f6"/>
			<rom name="track24.1.raw" size="125157" crc="f12087f5" sha1="e4d53ecedce65b2ebf0070bc7a7b1a5ae45f6e57"/>
