<?xml version="1.0"?>
<datafile>
		<rom name="Imperialism II - The Age of Exploration (USA).cue" size="1942" crc="d2fdf6a9" sha1="582ae2dfa88e2bff019272acf8f9cbb9b00867ff"/>
	</game>
	<game name="Inherit the Earth - Quest for the Orb (USA) (Alt)">
		<description>Inherit the Earth - Quest for the Orb (USA) (Alt)</description>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 1).bin" size="549732960" crc="624bced1" sha1="fcb22158f2042034a657a10ffc9fc0f8f0875748"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 2).bin" size="16746240" crc="228c6186" sha1="96f55fd93501177b016fa4dcd34b0b04c6605f11"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 3).bin" size="20575296" crc="41f17954" sha1="49832ed6ce2f664a520c4bbb5865b5549c19ae45"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 4).bin" size="34398000" crc="0d5b61b3" sha1="5ae2b6b99f0574eeff3cea3cd473667eb3c101f7"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 5).bin" size="36517152" crc="5226095a" sha1="7e67532b74eefb48d9209091b40eb64535031d49"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 6).bin" size="40713120" crc="d31b210a" sha1="5ff5434fad9e99bc957d40f7faf5c12c7db3f8f7"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 7).bin" size="3774960" crc="a61aa12f" sha1="cd80e47b86db3189ebc4b984fb74ee37d396b638"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 8).bin" size="4080720" crc="80d655bc" sha1="2ba0f4479fec3edfe5e7e55639bf0c7b71252489"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt) (Track 9).bin" size="5546016" crc="08484c17" sha1="b02fc825e000cbda10b07f3dfbb7635bd09d488d"/>
		<rom name="Inherit the Earth - Quest for the Orb (USA) (Alt).cue" size="1292" crc="869c86bf" sha1="39023cd5448d226247fb7c55aa47a96ea750c5c4"/>
	</game>
	<game name="Jagged Alliance (USA) (Rerelease)">
		<description>Jagged Alliance (USA) (Rerelease)</description>
		<rom name="Jagged Alliance (USA) (Rerelease).bin" size="522318048" crc="fb68e936" sha1="86435b427a0ab96a91dfcdf2ba2f6360ca2e0c6b"/>
		<rom name="Jagged Alliance (USA) (Rerelease).cue" size="122" crc="a183aadc" sha1="95f9fcafadf10d4561d68cf21dcaf26798a3510a"/>
	</game>
	<game name="Luftwaffe Commander (USA) (Rerelease)">
		<description>Luftwaffe Commander (USA) (Rerelease)</description>
		<rom name="Luftwaffe Commander (USA) (Rerelease).bin" size="744222192" crc="25103650" sha1="41e84d575c7f49d0e624d28ecbf33cbdd3392ea7"/>
		<rom name="Luftwaffe Commander (USA) (Rerelease).cue" size="103" crc="83dd5556" sha1="11be9e12fdefe6741c0236f259f86d8eccfcc435"/>
	</game>
	<game name="Luftwaffe Commander (USA)">
		<description>Luftwaffe Commander (USA)</description>
		<rom name="Luftwaffe Commander (USA).bin" size="734569584" crc="7c10ba22" sha1="37865430aae747a5bcf25d3bd6e6f95c57fa3b3b"/>
		<rom name="Luftwaffe Commander (USA).cue" size="91" crc="672c1312" sha1="bd8dff8d57568d7dfb079fd2caf4165a47bec7fa"/>
	</game>
	<game name="Menzoberranzan (USA)">
		<description>Menzoberranzan (USA)</description>
		<rom name="Menzoberranzan (USA).bin" size="391485696" crc="e2df080b" sha1="e8364eb779009221fc26af31c289de89213a33aa"/>
		<rom name="Menzoberranzan (USA).cue" size="109" crc="28a525c3" sha1="32a1a60cd7fd7288661cab9b3cc468cfd51ace63"/>
	</game>
	<game name="Moon Project, The (USA)">
		<description>Moon Project, The (USA)</description>
		<rom name="Moon Project, The (USA).bin" size="755838720" crc="0f7a8c35" sha1="10a8fc77ca12b0952385f759d18bd9f0e7020d98"/>
		<rom name="Moon Project, The (USA).cue" size="89" crc="aaed84dd" sha1="51e4bd2cddeb09056670eb63e7d6f02c8cd306b3"/>
	</game>
	<game name="Necrodome (USA)">
		<description>Necrodome (USA)</description>
		<rom name="Necrodome (USA) (Track 01).bin" size="99842400" crc="aa6ca51a" sha1="b2d5bc8c32e4b1e65600d7e9d71b7b4039a10296"/>
		<rom name="Necrodome (USA) (Track 02).bin" size="31135776" crc="8b6afb3e" sha1="33d5991e3fd6d292663b530cc135569f153845c1"/>
		<rom name="Necrodome (USA) (Track 03).bin" size="33506592" crc="61249802" sha1="3f611388721c96a602c5019d54804d29e094c636"/>
		<rom name="Necrodome (USA) (Track 04).bin" size="29468208" crc="65f138b0" sha1="bebbb8b731361fc2f8615c249a6e92b13a3dbd8c"/>
		<rom name="Necrodome (USA) (Track 05).bin" size="32478768" crc="8bcd4a20" sha1="f5b76fa0417f90f62da97001984fc98ec1b0110d"/>
		<rom name="Necrodome (USA) (Track 06).bin" size="35755104" crc="dc7823b5" sha1="ad14600da8007fa65719da79c1eeb381c2019a32"/>
		<rom name="Necrodome (USA) (Track 07).bin" size="29969184" crc="f2a914dc" sha1="b4a707f53ce18a9beeef6366cca016ae72befbdf"/>
		<rom name="Necrodome (USA) (Track 08).bin" size="44513952" crc="9b1a3255" sha1="f915a6e4b8a9fcea44e1b20980e8f7b01860bfc1"/>
		<rom name="Necrodome (USA) (Track 09).bin" size="36510096" crc="1312f99b" sha1="c493e874b37a51afcff9d6c98fe3a3fcc180efca"/>
		<rom name="Necrodome (USA) (Track 10).bin" size="29860992" crc="653d5c77" sha1="1d0b34fd825c23866803f9437db33e5f1c7f4df9"/>
		<rom name="Necrodome (USA) (Track 11).bin" size="36091440" crc="534835c0" sha1="1bd8439618fda23174458f836dd0f0df0d40c56b"/>
		<rom name="Necrodome (USA) (Track 12).bin" size="33344304" crc="a0574e8c" sha1="13a3a826553b3acb81187fae78d528319cb4e973"/>
		<rom name="Necrodome (USA) (Track 13).bin" size="40969488" crc="eea2cb4d" sha1="c0cd6b4a4cface50da7ddd44f5b759393cdad7f3"/>
		<rom name="Necrodome (USA) (Track 14).bin" size="30775920" crc="d664d0d7" sha1="46575264662b50ca05773d9b676a630dd101e86d"/>
		<rom name="Necrodome (USA) (Track 15).bin" size="34913088" crc="617e4032" sha1="a769529c6f655bf6e22ce569b94065c5c4ea8fb7"/>
		<rom name="Necrodome (USA) (Track 16).bin" size="10155936" crc="2e23ad8d" sha1="1c81b3f88079a68c7c2fd45aec802115c80d42d5"/>
		<rom name="Necrodome (USA).cue" size="1742" crc="16c43962" sha1="42ea218f7378964aa855370cc65f9ec4beb9edd8"/>
	</game>
	<game name="Pacific General (USA) (Rerelease)">
		<description>Pacific General (USA) (Rerelease)</description>
		<rom name="Pacific General (USA) (Rerelease).bin" size="726332880" crc="6103be35" sha1="02b5c817a7b3cba41a399737ce6e505bf527678f"/>
		<rom name="Pacific General (USA) (Rerelease).cue" size="99" crc="e0037665" sha1="79c1919c1320d08bd435c66dc551d601bd2e1d22"/>
	</game>
	<game name="Pacific General (USA)">
		<description>Pacific General (USA)</description>
		<rom name="Pacific General (USA).bin" size="757141728" crc="1923bdd3" sha1="3a55cbb128b334505049007e9ce7aae851c9ec40"/>
		<rom name="Pacific General (USA).cue" size="87" crc="dc7c6135" sha1="ba0e9afa07aee9932c661bce7c0e7d60ef6d8b7d"/>
	</game>
	<game name="Panzer Commander (USA)">
		<description>Panzer Commander (USA)</description>
		<rom name="Panzer Commander (USA).bin" size="721318416" crc="7d35f5aa" sha1="66022f6456408df68d806853938d7ac307e8a677"/>
		<rom name="Panzer Commander (USA).cue" size="88" crc="4b022f42" sha1="2ea887972b7bfd8031128e1a1c6dfe32d106af29"/>
	</game>
	<game name="Panzer General (USA) (Rerelease)">
		<description>Panzer General (USA) (Rerelease)</description>
		<rom name="Panzer General (USA) (Rerelease).bin" size="550471488" crc="9ca89c2a" sha1="911ae145fcbfcb8ba08d32a23379a87139094726"/>
		<rom name="Panzer General (USA) (Rerelease).cue" size="98" crc="967a8015" sha1="2d88b5f470d4f0590f579c117a4214f23a212d71"/>
	</game>
	<game name="Panzer General II (USA) (v1.01)">
		<description>Panzer General II (USA) (v1.01)</description>
		<rom name="Panzer General II (USA) (v1.01).bin" size="764357664" crc="8e73e604" sha1="cec1aaee41c841dd5469f6abaa6121d90c7b2c6f"/>
		<rom name="Panzer General II (USA) (v1.01).cue" size="97" crc="83b628b8" sha1="bd4dd295d62afaa859bfa9a5168f22c7fde7af40"/>
	</game>
	<game name="Panzer General II (USA)">
		<description>Panzer General II (USA)</description>
		<rom name="Panzer General II (USA).bin" size="762297312" crc="371b03da" sha1="adca52d114c95c5dbb43d69b2bf0e5052d49d494"/>
		<rom name="Panzer General II (USA).cue" size="89" crc="2c9d6719" sha1="989a2da6466c07136c6a256b328dbb92767277e8"/>
	</game>
	<game name="Renegade - Battle for Jacob&apos;s Star (USA)">
		<description>Renegade - Battle for Jacob's Star (USA)</description>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 01).bin" size="419580336" crc="42897748" sha1="1251c20c706e6932037e5d40ce791d42e25ea86b"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 02).bin" size="27085632" crc="552bfae8" sha1="5a4ff56e1b696ae79e8eedfeeabeb53375481afa"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 03).bin" size="26231856" crc="e8c5ad52" sha1="5c563785629c4ebc2ef6d5fc38c03b3cf3bdaf1b"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 04).bin" size="26704608" crc="b0702d5d" sha1="ea52ff616aa0e0237eea7f63f348f1f8f1039bc0"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 05).bin" size="28125216" crc="2593659c" sha1="d838ec13324d0553581b7b1d0b549ce99ef2dae3"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 06).bin" size="23908080" crc="69c12cb8" sha1="c103beb025ec97007213daf6a5542611fe3e2b4a"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 07).bin" size="27299664" crc="5b37e1d5" sha1="70d7aa87be4e3c39843b430f200b20ac04bebde6"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 08).bin" size="30686544" crc="fa17d5b2" sha1="2270d0a2519eb0d06f1e721af3a776ef355558c6"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 09).bin" size="28146384" crc="f5a2121d" sha1="9f58e20703077ea1e9ec9eb47cf7a16287c9ebd6"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 10).bin" size="29679888" crc="05d1ac91" sha1="822111dee77df09c4dc3afc82b721e0558f724df"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 11).bin" size="31479168" crc="9795f858" sha1="6238c3d412354fa0b9688d0bbc2e81222731e9a9"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 12).bin" size="31476816" crc="7b9d410d" sha1="a3a6445bf9e3b977e0fba8a5a5340241040289ef"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA) (Track 13).bin" size="5002704" crc="aed15131" sha1="913172265b7a8b540ac860f87dbacd8b885b5f5e"/>
		<rom name="Renegade - Battle for Jacob&apos;s Star (USA).cue" size="1507" crc="2e166723" sha1="19b0890316acfec9710809dcf541ff2db8e36a95"/>
	</game>
	<game name="Silent Hunter (USA) (Rerelease)">
		<description>Silent Hunter (USA) (Rerelease)</description>
		<rom name="Silent Hunter (USA) (Rerelease).bin" size="268412592" crc="8b89ee7a" sha1="8cf27b8bc322d605e918d436f790a6c739dd053d"/>
		<rom name="Silent Hunter (USA) (Rerelease).cue" size="120" crc="83d2d96e" sha1="57743ceb4e507599b8c64d2157c1ee028e6500f4"/>
	</game>
	<game name="Silent Hunter (USA)">
		<description>Silent Hunter (USA)</description>
		<rom name="Silent Hunter (USA).bin" size="258388368" crc="6448df7d" sha1="a75f6738ed81020bae081ad0ba8783de71ff42b4"/>
		<rom name="Silent Hunter (USA).cue" size="108" crc="20dd9698" sha1="d9e851ab103d77496cd4ac1ecc4763273b1232f6"/>
	</game>
	<game name="Silent Hunter - Commander&apos;s Edition (USA) (Rerelease)">
		<description>Silent Hunter - Commander's Edition (USA) (Rerelease)</description>
		<rom name="Silent Hunter - Commander&apos;s Edition (USA) (Rerelease).bin" size="339878112" crc="d7ba79bf" sha1="4c3b2f03e99ac356a814d72f08ca188e68435a49"/>
		<rom name="Silent Hunter - Commander&apos;s Edition (USA) (Rerelease).cue" size="119" crc="a00ffa71" sha1="1aa3b44d271258483ff4ef7ccb2062f9b80fda06"/>
	</game>
	<game name="Silent Hunter - Commander&apos;s Edition (USA)">
		<description>Silent Hunter - Commander's Edition (USA)</description>
		<rom name="Silent Hunter - Commander&apos;s Edition (USA).bin" size="549015600" crc="e059e938" sha1="4d7429f6d42d45c68535fe9cbbf4446c107cd240"/>
		<rom name="Silent Hunter - Commander&apos;s Edition (USA).cue" size="130" crc="e7271d1b" sha1="4e6ab9d5279f4136b4c9376d547c66f2ee883ac2"/>
	</game>
	<game name="Silent Hunter II (USA)">
		<description>Silent Hunter II (USA)</description>
		<rom name="Silent Hunter II (USA).bin" size="630947520" crc="87103c39" sha1="48b095bdb1589f27ee73ebccbc124ca372204106"/>
		<rom name="Silent Hunter II (USA).cue" size="111" crc="0379743d" sha1="ba52f5822067af1f61eb78f367e5b20ccd74a2d7"/>
	</game>
	<game name="Soldiers at War (Europe)">
		<description>Soldiers at War (Europe)</description>
		<rom name="Soldiers at War (Europe).bin" size="777138432" crc="a370cb16" sha1="a09f162c3eaec02b6bf31c1061435ace75aef0e3"/>
		<rom name="Soldiers at War (Europe).cue" size="90" crc="e16856e7" sha1="553c44a2070afc494cc8d2cf0bde5344ceab269c"/>
	</game>
	<game name="SSI Strategy Collection - Critic&apos;s Choice (USA)">
		<description>SSI Strategy Collection - Critic's Choice (USA)</description>
		<rom name="SSI Strategy Collection - Critic&apos;s Choice (USA).bin" size="53757312" crc="557963c1" sha1="d75f839426963c2ce0f228c8a23b0deb4f9a00e1"/>
		<rom name="SSI Strategy Collection - Critic&apos;s Choice (USA).cue" size="136" crc="3beae521" sha1="57c4488485994ee150a0b7eecb81681e10529e7b"/>
	</game>
	<game name="Star General (USA)">
		<description>Star General (USA)</description>
		<rom name="Star General (USA) (Track 01).bin" size="263748576" crc="5a696d0e" sha1="8687775f138636cd99c2f11b00d9a6f917d95f3c"/>
		<rom name="Star General (USA) (Track 02).bin" size="16710960" crc="fe3d7c41" sha1="ad916ca52c11b32a9ad739114d80e38a6891eea4"/>
		<rom name="Star General (USA) (Track 03).bin" size="11503632" crc="30b0b1ff" sha1="b787c4c41baf3f7d5af27016ba528011f9f3f5b8"/>
		<rom name="Star General (USA) (Track 04).bin" size="6246912" crc="f887b370" sha1="5f60bac1d3da9dab015743b5ca8ec2b6b63e9389"/>
		<rom name="Star General (USA) (Track 05).bin" size="16678032" crc="15979af9" sha1="816a62ce46ea089664284cac6ba3a90de88f0a94"/>
		<rom name="Star General (USA) (Track 06).bin" size="1239504" crc="43ff170b" sha1="ee1beb5932b9efe9a073d02ac55897b23b09fd15"/>
		<rom name="Star General (USA) (Track 07).bin" size="16802688" crc="4631c27c" sha1="57705e2afe80ad5fe428086727d396892d6f1429"/>
		<rom name="Star General (USA) (Track 08).bin" size="16656864" crc="b923c6da" sha1="e7b3a9e960a1f2e92eed16deb2ac1dd11fbe9f91"/>
		<rom name="Star General (USA) (Track 09).bin" size="16953216" crc="0cbce7c3" sha1="e6813f8a5b6be04668e9a3c4ce5250fd58ac9fee"/>
		<rom name="Star General (USA) (Track 10).bin" size="16506336" crc="d822617d" sha1="7cdaacf51439c634671cf78e7750f57b7188cfb6"/>
		<rom name="Star General (USA) (Track 11).bin" size="16656864" crc="57219f43" sha1="8bead362c0d5458898bef899b9627ba4ca7873ac"/>
		<rom name="Star General (USA) (Track 12).bin" size="16668624" crc="6307c7a5" sha1="7e89d204193b60f53c0ed98ff2b62505c8e360dd"/>
		<rom name="Star General (USA) (Track 13).bin" size="16560432" crc="7be868c0" sha1="3830af78471666863487abf44e7e327ea78d9fcb"/>
		<rom name="Star General (USA) (Track 14).bin" size="16863840" crc="373dc8c4" sha1="406e5cae6ebb8d4c8f6eef62fdf9f98891d9d941"/>
		<rom name="Star General (USA) (Track 15).bin" size="16720368" crc="cf3d38c9" sha1="29dd1cd942c465ca25d308cd75caa410cfdd1bf4"/>
		<rom name="Star General (USA) (Track 16).bin" size="17075520" crc="f34f6a81" sha1="5fdbb05f4fb84eff280a32351bd72f8112e9d4b3"/>
		<rom name="Star General (USA) (Track 17).bin" size="16941456" crc="9e47b1ef" sha1="edb6b33cf69a36e9332cd41f92c173ed7cb4dc38"/>
		<rom name="Star General (USA) (Track 18).bin" size="16647456" crc="bcda214f" sha1="a13a83f0c2bbd9f2fb223e3192781c3db9767139"/>
		<rom name="Star General (USA) (Track 19).bin" size="17414208" crc="408366b3" sha1="1a30b625f9d5bed42ca913ea27332daf9490b1de"/>
		<rom name="Star General (USA) (Track 20).bin" size="16955568" crc="1d2a08c6" sha1="d632903b623d79fa39fcc7b55c15f1d9798d656a"/>
		<rom name="Star General (USA) (Track 21).bin" size="16920288" crc="a9644c77" sha1="a240e347d83cb20df216ddd7fbeb59bed55a9c8c"/>
		<rom name="Star General (USA) (Track 22).bin" size="16981440" crc="0dd4fffa" sha1="2e9aab1b24809f88a69e6f8659afe1295f8863d9"/>
		<rom name="Star General (USA) (Track 23).bin" size="11338992" crc="171de12c" sha1="ef9b10b6fd012e8b169a49fe9fa0d05460d31e22"/>
		<rom name="Star General (USA) (Track 24).bin" size="6251616" crc="896e04b5" sha1="2ba76ec334f1842378cdd3fbf4d597f068dcb8b2"/>
		<rom name="Star General (USA).cue" size="2694" crc="20b3ad5b" sha1="4b0831ad586d6abbfbb0a98a44674846a1f27e76"/>
	</game>
	<game name="Steel Panthers (USA) (v1.1)">
		<description>Steel Panthers (USA) (v1.1)</description>
		<rom name="Steel Panthers (USA) (v1.1) (Track 1).bin" size="292421808" crc="a3ee903c" sha1="fcb2d95cb33acd4de636c91d052f5388a7e466b4"/>
		<rom name="Steel Panthers (USA) (v1.1) (Track 2).bin" size="31829616" crc="528418ea" sha1="692baea9d056130cb29885d8115906e729b4d29b"/>
		<rom name="Steel Panthers (USA) (v1.1) (Track 3).bin" size="71265600" crc="09841b2d" sha1="61b72fc20777d33ea372514a43e5121e11cd591d"/>
		<rom name="Steel Panthers (USA) (v1.1) (Track 4).bin" size="28212240" crc="6bac7334" sha1="adfd51446ed3366fb3a1afc568b1b66b1cef5236"/>
		<rom name="Steel Panthers (USA) (v1.1).cue" size="420" crc="fd46b7a7" sha1="445bbe944f60ff89220e0184a89050a55ee40b7a"/>
	</game>
	<game name="Steel Panthers (USA)">
		<description>Steel Panthers (USA)</description>
		<rom name="Steel Panthers (USA) (Track 1).bin" size="292370064" crc="287c4092" sha1="7a27e1227ff942d6a2c68ba43c7923d64967f37c"/>
		<rom name="Steel Panthers (USA) (Track 2).bin" size="31829616" crc="13047231" sha1="c6f58395bdadad4d5b45a470acd367e242c25a97"/>
		<rom name="Steel Panthers (USA) (Track 3).bin" size="71265600" crc="09841b2d" sha1="61b72fc20777d33ea372514a43e5121e11cd591d"/>
		<rom name="Steel Panthers (USA) (Track 4).bin" size="28212240" crc="16557c32" sha1="1f3dc79174d90c6aa8ce9b96069cf67635452f65"/>
		<rom name="Steel Panthers (USA).cue" size="415" crc="01d3f616" sha1="b6531c977f30a3f17eb1a32e00ee02ac91dbd1f5"/>
	</game>
	<game name="Steel Panthers - Campaign Disk (USA)">
		<description>Steel Panthers - Campaign Disk (USA)</description>
		<rom name="Steel Panthers - Campaign Disk (USA).bin" size="4306512" crc="78bcb711" sha1="67cc0fb03b765d0004b5ede9c1658b619060da12"/>
		<rom name="Steel Panthers - Campaign Disk (USA).cue" size="125" crc="9cc96255" sha1="4d4dc8a97b1a014113906182aa0f8ac2a66aa8af"/>
	</game>
	<game name="Steel Panthers II - Modern Battles (USA)">
		<description>Steel Panthers II - Modern Battles (USA)</description>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 1).bin" size="407046528" crc="3e5ae865" sha1="36a29206092da7964453247431c4005cd705e025"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 2).bin" size="34282752" crc="62e924fc" sha1="981f50129dc3d58dcc603ae93d423b3118ddb5a4"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 3).bin" size="33868800" crc="9f2135c7" sha1="42288df93e68c8be11e3634073cd98a68b578aa4"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 4).bin" size="29562288" crc="2621e88c" sha1="0f5057abf6ea69716a3fb567c2f8f8106ea1c18e"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 5).bin" size="28555632" crc="e5e5f366" sha1="7f7079d1731608af52d553ecf72e880b2ae52830"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 6).bin" size="73405920" crc="543e3182" sha1="ef19ae31941f8a77dbdec2b1515bfff1bf578221"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 7).bin" size="32984448" crc="689f1393" sha1="02f7185329a8cc9b0daee4167379283c25522350"/>
		<rom name="Steel Panthers II - Modern Battles (USA) (Track 8).bin" size="33468960" crc="3cb8a95b" sha1="6d2c4a3163f5c2280b86da71d28bf7debca9ecaf"/>
		<rom name="Steel Panthers II - Modern Battles (USA).cue" size="939" crc="b521201a" sha1="177f687521c87804864f505fe85bf66e70c59836"/>
	</game>
	<game name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1)">
		<description>Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1)</description>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 1).bin" size="457355808" crc="6490f66b" sha1="27c2237271f80fd2ef2c0cd428bce5a5fa5785dd"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 2).bin" size="15511440" crc="eac6d038" sha1="72068d46c5bf1e0d6e7cba6b6d6d1d75bfeb589f"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 3).bin" size="28546224" crc="ede27425" sha1="bdfda9d835a2a31a1fb6ed93a866d5708036596b"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 4).bin" size="29799840" crc="e9f7cfde" sha1="f41c41d1ed6d55e18a183a50aee18dcb6dd54807"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 5).bin" size="33106752" crc="af06f963" sha1="0076eb46918fa0d645823577a990d2af75828ce7"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 6).bin" size="26859840" crc="28347666" sha1="837a064da6ffdac6114a988d30b1ac121f767951"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1) (Track 7).bin" size="26831616" crc="9b8f6089" sha1="15944f13263b149b6e70c937d08c805372fb7878"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Rev 1).cue" size="1074" crc="a1823796" sha1="9ac00e6604c402ead90d70064204c97acef34a90"/>
	</game>
	<game name="Steel Panthers III - Brigade Command - 1939-1999 (USA)">
		<description>Steel Panthers III - Brigade Command - 1939-1999 (USA)</description>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 1).bin" size="446623632" crc="0e0fe5eb" sha1="c125cd75e22330b6ab4d78e25ea4cf420c3e4906"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 2).bin" size="14991648" crc="090f10f3" sha1="cc4f9ffa85a4645df09efeaca2d91862119ea6e3"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 3).bin" size="29628144" crc="2d68a9e8" sha1="d91ad9f06f7fd4005a0a29f3ddd9c2fd7659c46f"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 4).bin" size="29809248" crc="f414b106" sha1="90eeeb00cf1caf3c22a52dcd243b192fe30588f8"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 5).bin" size="33831168" crc="50b26473" sha1="771f2f77008dc8df2458c2daf64c26f5f5b763d4"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 6).bin" size="27226752" crc="b50cc414" sha1="5028af579fff85872ef554263e6613f22c89202e"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA) (Track 7).bin" size="27184416" crc="57adfc0f" sha1="8d070ea2e3035fa339424754153e5ed2ee9a3929"/>
		<rom name="Steel Panthers III - Brigade Command - 1939-1999 (USA).cue" size="1018" crc="228a4aac" sha1="cde02ec6e31e938a7bbbeb7dd4c12d805482cb84"/>
	</game>
	<game name="Steel Panthers III - Campaign Disk (USA)">
		<description>Steel Panthers III - Campaign Disk (USA)</description>
		<rom name="Steel Panthers III - Campaign Disk (USA).bin" size="80139696" crc="e44a9035" sha1="b3973af9a20aef9690562e607921293ca421bb7d"/>
		<rom name="Steel Panthers III - Campaign Disk (USA).cue" size="129" crc="997d7100" sha1="1cd4274aecfebb68ebba2cf9b58f65e54f08e402"/>
	</game>
	<game name="Stronghold (USA) (1993) (Rerelease) (Alt)">
		<description>Stronghold (USA) (1993) (Rerelease) (Alt)</description>
		<rom name="Stronghold (USA) (1993) (Rerelease) (Alt).bin" size="7667520" crc="93402057" sha1="5f093292741c0ea2df6e3e03d9e50db61981119d"/>
		<rom name="Stronghold (USA) (1993) (Rerelease) (Alt).cue" size="130" crc="f372dfed" sha1="809a64dcb51b1aa8c5a898a7207cbc7b6aafc7fc"/>
	</game>
	<game name="Stronghold (USA) (1993) (Rerelease)">
		<description>Stronghold (USA) (1993) (Rerelease)</description>
		<rom name="Stronghold (USA) (1993) (Rerelease).bin" size="7314720" crc="3f6a75c9" sha1="bd71201c54c2013aa1ddcd290f6eef08c930abe2"/>
		<rom name="Stronghold (USA) (1993) (Rerelease).cue" size="101" crc="0b72896f" sha1="ae840c348ee21e0dba17ccd9b7a5be92c5d8e551"/>
	</game>
	<game name="Stronghold (USA) (1993)">
		<description>Stronghold (USA) (1993)</description>
		<rom name="Stronghold (USA) (1993).bin" size="7246512" crc="8e0c7318" sha1="2f86d0a7919f1b1e1b56a848b499c213d0f73c42"/>
		<rom name="Stronghold (USA) (1993).cue" size="112" crc="7bb5dac6" sha1="90322a274e355ceddd266f3e9eef86cacb40fcda"/>
	</game>
	<game name="Su-27 Flanker (USA) (Rerelease) (1997-03-25)">
		<description>Su-27 Flanker (USA) (Rerelease) (1997-03-25)</description>
		<rom name="Su-27 Flanker (USA) (Rerelease) (1997-03-25).bin" size="206322144" crc="b92af880" sha1="3201ddd629968004a35ed082a77596cfd9f7c804"/>
		<rom name="Su-27 Flanker (USA) (Rerelease) (1997-03-25).cue" size="133" crc="1e22c6bf" sha1="a8c5bd94b83d78072bd5c9e1111dba7f7984edcf"/>
	</game>
	<game name="Su-27 Flanker (USA) (v1.1)">
		<description>Su-27 Flanker (USA) (v1.1)</description>
		<rom name="Su-27 Flanker (USA) (v1.1).bin" size="205985808" crc="653e0a98" sha1="56bcdec62ac3a120d94f49f31bdb54070ca49f70"/>
		<rom name="Su-27 Flanker (USA) (v1.1).cue" size="115" crc="a57f8bab" sha1="ef295958df3a38a78dfa5bbc364cc7a541bf8afa"/>
	</game>
	<game name="Su-27 Flanker (USA)">
		<description>Su-27 Flanker (USA)</description>
