				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track22.0.raw" size="115581" crc="ec1cb31a" sha1="08cd0718debd55f7ec3afb80f49d4b2ae0b616a4"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track22.1.raw" size="116204" crc="ba0789c8" sha1="4caeaee3cdf95d611c7d68df6d93f9e6fda8254f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track23.0.raw" size="116828" crc="466062a0" sha1="aab2cbc90f132f03a83fa6e7b8515aa0135c1c0f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track23.1.raw" size="115137" crc="3be05752" sha1="aac3408f18b4f83e6918ee06921f44ce0d51fc0a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track24.0.raw" size="116864" crc="91fa83c2" sha1="9c378e51e828eadccfde6761081d6047e982b548"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track24.1.raw" size="118144" crc="be8c9e87" sha1="ac65e45edc9c977d5a9afd4d3a90700412a51d6b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track25.0.raw" size="118076" crc="9d26bc8f" sha1="b664a94630865f46a5228d4f557b3b151f9b9cc0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track25.1.raw" size="116974" crc="22913191" sha1="efb4ab175268704c2bb717d4c759a7aa5e6523dd"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track26.0.raw" size="117657" crc="a138bfc9" sha1="274ee1afc2ea5b28b1973e71dfae57600ba5a975"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track26.1.raw" size="116620" crc="2ceaea22" sha1="179611ab5e15c1a90f17fc403826843f526c8d90"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track27.0.raw" size="118825" crc="a1944a0d" sha1="9604a332704a2587a9c3f5fa4967c5db6e60dac0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track27.1.raw" size="117982" crc="57a2ffb7" sha1="c11db65131eadd88ddb128dd8f2896a5aaa41cbd"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track28.0.raw" size="116440" crc="d4ed06be" sha1="559cd37763d2028d6d7e43f4665bd2fbaf986da1"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track28.1.raw" size="116751" crc="09540f9b" sha1="f86d7904ce2fe42af7be63d75792003d959f8fcc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track29.0.raw" size="117111" crc="e39f5193" sha1="16e4b130a24eeae1b7458a603717c5806a6dfb22"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track29.1.raw" size="116746" crc="88b9b12e" sha1="cf69faa1c9a155528cd5bf911b44fdcc952fb9a6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track30.0.raw" size="117712" crc="94982509" sha1="03c8a9520841e32c3311df78d070fbcfb1a7134c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track30.1.raw" size="117549" crc="cf4b1766" sha1="37899c613deeebc9a1bdbf3df2b4661977b82a5a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track31.0.raw" size="115451" crc="6a6dd5f7" sha1="08f5aae8571a8b058eb3163f7835adf67ef5ef53"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track31.1.raw" size="119282" crc="1b6285bf" sha1="fadfe0ad2cb4c0ceadd043d113f9b87624ed15dc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track32.0.raw" size="118292" crc="d5588170" sha1="5d91503806f4a230fd1b9646b6b6338b633ff56e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track32.1.raw" size="117437" crc="908260b7" sha1="54416ace4218a06e5daafe7349a6b055e8f7b285"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track33.0.raw" size="114975" crc="2d8fd1de" sha1="e98e89bc42619c47b41555fe7fa43c6744c9960d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track33.1.raw" size="118485" crc="d100273d" sha1="ebe99cc575c0ace43cf7b3ecb5e230bd6a581caa"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track34.0.raw" size="115772" crc="bfec1757" sha1="038179c7bb306e1b08e1efb2da7059be6b56c1e7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track34.1.raw" size="117358" crc="edce35e1" sha1="7cefc86b5750eb1c26718195ad1a9a376d08e164"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track35.0.raw" size="116195" crc="355d18fe" sha1="849c5852865e0fc79d36d74b2cd86cb885c2b6ea"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track35.1.raw" size="116557" crc="b339d2cd" sha1="ed4e31f3c8260bbf25aa2b7a4ad74b9d44046c6e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track36.0.raw" size="118532" crc="0951518f" sha1="55ba7d8db1562bf5c0fe05fae1f9f677e0bfe5bb"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track36.1.raw" size="117488" crc="4fc754fd" sha1="df04ab50f255a17a9974463e2aef9f0e94865ead"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track37.0.raw" size="116414" crc="64116493" sha1="2d2a9d98e7138c0581ffd7ec3bf327fef6130173"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track37.1.raw" size="116996" crc="2510c6df" sha1="e883fb00f3da1d04c6f2925d40378edcff08ad1d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track38.0.raw" size="116174" crc="1f81d020" sha1="ffde41c6fe85572667aed213d12df4f97539c7a6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track38.1.raw" size="114584" crc="19a38d26" sha1="0c781195a7f43747911a364a020916b56a6008a3"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track39.0.raw" size="114612" crc="f8d19046" sha1="dcad6be4dc8cacde5e7a8fa9c9a3350993338b77"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track39.1.raw" size="114584" crc="beabc52d" sha1="3d5d320ebe47c5e0afeb1f3ffdf1acce33637895"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track40.0.raw" size="76346" crc="ba177ecd" sha1="78a9bfbef9f3bdb4a7232dfdc9325d1dd5c04ddc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track40.1.raw" size="76345" crc="7ec7ad77" sha1="d32ec0b2feac82d2a7ef2c679145568168ff5a60"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track41.0.raw" size="474" crc="326e1e3c" sha1="6191c95361dd84504bb1d6c8e5bf17462e054f2e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 1) [!]/track41.1.raw" size="1117" crc="1ff7b844" sha1="ed92f7e54a2c02e885c06d2b0e2030b5b8e589f7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/disk.jpg" size="197539" crc="d31b208e" sha1="49aaa1d56f3b41e4504474ee9c7e4dec7c8098a7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/log.txt" size="3522" crc="f8786209" sha1="4621eba2be3bef83e89603fb31f9767de491f430"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track00.0.raw" size="136139" crc="90f8dc81" sha1="cf6f9574cdddf0f3c1d109de3052ad563e3ed2ed"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track00.1.raw" size="135723" crc="f42e78d1" sha1="bbd5cc7e5dd1562df5f5a8a1271c90a5488c7365"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track01.0.raw" size="134914" crc="b6df7735" sha1="558cc9332fd6e0b9973c29c8de2a8cdbaaca14d8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track01.1.raw" size="118912" crc="d711445f" sha1="ef51594881f41131fca2f88a5659c406157d1714"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track02.0.raw" size="124065" crc="04255a05" sha1="209a68ce3b2f0bcb9fa9f68d27bf65781819077c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track02.1.raw" size="122805" crc="647902a0" sha1="14e6b0244eb37d56e195a5e9235ce63c7cd6de4b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track03.0.raw" size="121985" crc="e1dea6be" sha1="8e589ebdc2d9185022f192da203cdeefdd8805a0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track03.1.raw" size="118906" crc="1b2a12da" sha1="cee5b6c9325ed6c3523cdbf91a7ff37d22b58378"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track04.0.raw" size="118389" crc="a7d5c2f2" sha1="efefdaf813c45634f89654645dc978ed98e03d43"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track04.1.raw" size="117035" crc="1c66b797" sha1="98860481386a928387f210f8242e182e400e7188"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track05.0.raw" size="117328" crc="07a46a44" sha1="720bed3db51e80b715bab2949695ca379e951597"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track05.1.raw" size="117044" crc="60cc9e19" sha1="40b11403cbed62deba4f51b93b2d836e65c9df92"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track06.0.raw" size="116350" crc="01a3c32e" sha1="4561df78c7672a23499ffc9bf2b07a281f5471d6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track06.1.raw" size="117501" crc="3aff16b3" sha1="aa4e791fd92261c5afc119a8e3ca6e3c7f3ed606"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track07.0.raw" size="116379" crc="3e3bdce3" sha1="9b0c22cff7f4188a9ff3c292dba2cdab305626a3"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track07.1.raw" size="116601" crc="fade08f5" sha1="4945a10efbd36b0f2c8ee261a92ac4f36c84c5ba"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track08.0.raw" size="116651" crc="4382476d" sha1="63e8bbe42a9f7dc33ecc6141b99f46bfe27c05ea"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track08.1.raw" size="116760" crc="d764c308" sha1="6b07f4450488876a7aadb7593d4edd5311815613"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track09.0.raw" size="116567" crc="ccc84aed" sha1="4268516c298d4171111916785297573af17051f9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track09.1.raw" size="116373" crc="969c8f2b" sha1="2b3a01ece17b547406f69b77f6b2b368a35d1e23"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track10.0.raw" size="116622" crc="918e0899" sha1="fe5ed0d4ae47a3693985e796ab0a23e7e02f3083"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track10.1.raw" size="116150" crc="d9a5e952" sha1="ccf523c3a391744dfd8e91fdacf62ccb5ece047a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track11.0.raw" size="116288" crc="c93bc3a1" sha1="90035fd215636ae8b3620ef97beb64eed9c7b946"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track11.1.raw" size="116691" crc="d817b780" sha1="daa9ee8a5c325059f1bf39f3f316ba6e7fda6dbc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track12.0.raw" size="116675" crc="a0a91929" sha1="1c0bcb890f528d45f886e97527a96889991ae917"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track12.1.raw" size="116734" crc="b408546f" sha1="624082597f6ab2852acf42c0927195e52d21fc29"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track13.0.raw" size="116663" crc="05770d83" sha1="8a1f5720b21e0f4d4a22fcc94b88f76bae796d9b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track13.1.raw" size="116300" crc="25964a01" sha1="a54a96b9b87bf664e4db7454d34e5738e4822046"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track14.0.raw" size="116680" crc="273b4a5c" sha1="49bdd25318bd952a6e37744c6161c10299c57a2e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track14.1.raw" size="116751" crc="af47d28d" sha1="9db61db43b1b9c29f8fc530db9077bb339d16104"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track15.0.raw" size="116561" crc="baf61789" sha1="83f0745c7cbd379a4534187bf6b902d83b3fa2ba"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track15.1.raw" size="116618" crc="ada9f28e" sha1="07c57f72284b87977dafe552c797c4986377d8e2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track16.0.raw" size="117495" crc="c3bf36f9" sha1="df7e0032d9345892c16f07953fc15636d5029e5c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track16.1.raw" size="116554" crc="eb71c89c" sha1="f90b02bd693804b62cddf3ce40a7f425558fd0f9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track17.0.raw" size="116470" crc="c2091241" sha1="c865091dbe3612774e27e60d2fce5e07d3763133"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track17.1.raw" size="116444" crc="09560eae" sha1="dedfb613e7a4bd6544b62d7eaf830d1fe74e83fa"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track18.0.raw" size="116357" crc="34047b47" sha1="ec55cd3f59a9f6810bb4ca7a138d28a14a1bf179"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track18.1.raw" size="116637" crc="25ed562f" sha1="56f457264090df21adc10c507c1912ad902c54c3"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track19.0.raw" size="116706" crc="14de0718" sha1="2757b7a0ffb79b2044b9d987302d1ea452cf2d9b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track19.1.raw" size="116669" crc="a2fec09d" sha1="c04e14b06c7a8dd54353c2cce190f0908c4db2a8"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track20.0.raw" size="116312" crc="ac9caacd" sha1="6c124427ca08664dfb1ee5ebf332677b2b9cf029"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track20.1.raw" size="116168" crc="3c351468" sha1="98f70fce02567730a5295a4575091c7593b1f3f6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track21.0.raw" size="116470" crc="78b3de0e" sha1="afb01f278013ac49ecd3f1dafaf2460a3e470857"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track21.1.raw" size="116307" crc="97e72c8e" sha1="9da80291fd7587996350271250a2c881214ffe9a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track22.0.raw" size="116907" crc="1bb9ecb8" sha1="f9da2c65dcd1d03c239ba0ec7103e5d5772b1398"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track22.1.raw" size="117028" crc="6fd901ce" sha1="569ac687b1e258103c1d6f99e27c486e5ab0da37"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track23.0.raw" size="116247" crc="6cefc88b" sha1="cd9dbb11effa8c3ded8adf8906dae4e7a14f730a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track23.1.raw" size="116638" crc="a38c92f5" sha1="de74bacd8cb4f189927ab13c83ac624c3e6ae932"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track24.0.raw" size="116255" crc="04768353" sha1="b65c8522bd0a34845ccd4db59d7228a98cf004e9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track24.1.raw" size="116293" crc="e6cab9f3" sha1="e9eaf8f05f57aa72936098a8f70eab2bdccbfdb6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track25.0.raw" size="116063" crc="07e8baea" sha1="06bb643d6821dfccaa1e9c5b8561282a5e3a2e49"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track25.1.raw" size="116290" crc="e8df332d" sha1="dbbef5ca2dded22b30287229e34f4a2d4d6f527a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track26.0.raw" size="115863" crc="a1a0b3f1" sha1="5e1ec3497c22921fa2db84d08764e340d73fce92"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track26.1.raw" size="116361" crc="e39008c7" sha1="9c78bca2b8b1c11c2a27a91c193a416b5f3a84b7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track27.0.raw" size="116862" crc="c3b490d6" sha1="5d77b174fcf4b9168643278c65bfe23b9978dc6a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track27.1.raw" size="116398" crc="79a96de5" sha1="a2325db4835b651ff490cd20985baed037c85588"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track28.0.raw" size="116319" crc="1c573bcc" sha1="388738b0f9bf2cf07c3334f9cea1556ed8bbb4cc"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track28.1.raw" size="116313" crc="8614ff81" sha1="0a3d3a97adc9e8d49f8cfa1fedb5b7f134e1da76"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track29.0.raw" size="116019" crc="b7326312" sha1="677357579d99263f6a2e181de2a54fe4d8b68530"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track29.1.raw" size="115827" crc="423d9543" sha1="80f69998f0698d32b9586d7a4918098d9de355ea"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track30.0.raw" size="115790" crc="62ca0e17" sha1="52411e5e4f3833ebd91308da5a0d6b74d26bbfe0"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track30.1.raw" size="115748" crc="cd5514c4" sha1="5ca40b6f1257cbf6fc4b4884d6f41d678f6b2eb7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track31.0.raw" size="117124" crc="1bdd04fc" sha1="95908229311771c7e89818c9592e28d3e3a40d3f"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track31.1.raw" size="114652" crc="2824c881" sha1="1d23ac94d34f50f1bc684f9f6a1724ffe2281761"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track32.0.raw" size="118906" crc="8cbacce3" sha1="bee7fcb831294c96584e096781198dc44235d03b"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track32.1.raw" size="114676" crc="dfc9f8c3" sha1="ef6fbc8f8a6e5c3a103ef13173838cf96066f092"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track33.0.raw" size="118972" crc="1d1e6a95" sha1="dbd74fc2837900ce498a396db43e68f494cf9ef5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track33.1.raw" size="114649" crc="6003b8ef" sha1="f1637e8e5a54dfd4812bba25535903fb2540f160"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track34.0.raw" size="119337" crc="c89b5088" sha1="367113d22e1dc1bd9e853fb110a6dcd3c9feb558"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track34.1.raw" size="114625" crc="e858a99b" sha1="7dc2348b5100244adbb8e74cc41a94550d79e939"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track35.0.raw" size="118610" crc="4447a9db" sha1="4d16670540cd66beecd76b90dd3ed664740662b1"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track35.1.raw" size="114603" crc="5cd3ca39" sha1="cf2b840908c7933a3a8f39302f2949e49d2213f7"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track36.0.raw" size="120675" crc="d782ef62" sha1="fd23a1e8a1f306fad847df0f136b1065d86da077"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track36.1.raw" size="114582" crc="026d4eef" sha1="db2338ea62a0f240e0cacd361367e885cf494a20"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track37.0.raw" size="117137" crc="90c90912" sha1="3922fcfb601c8b3f6b14a1c1b2cb053a6515fe3c"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track37.1.raw" size="114608" crc="912413e6" sha1="f85de81356eeae50fc2e35dc29b135ff4cabedc6"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track38.0.raw" size="114694" crc="2deee332" sha1="73805e5ea5a58ce27403ae586c53c83f89c65634"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track38.1.raw" size="114661" crc="0ebb499a" sha1="b73e4230fdb5350f70914d88c57427acf1a59a9d"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track39.0.raw" size="114658" crc="43851403" sha1="685ecfbb5c2a0e1405e4fb4ca08a4c2e25d6215e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track39.1.raw" size="114628" crc="556b459a" sha1="929cf36097f986cd5715af1a3afe25ba40eaeaf9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track40.0.raw" size="76305" crc="c80217fb" sha1="cc4271fa9d28f1deb36bb622ff8a26a5c66f3cd9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track40.1.raw" size="76298" crc="1c13bba0" sha1="193d684a25d579de2b9d14f66a7cb8e9067540a2"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track41.0.raw" size="468" crc="4a64f3d1" sha1="dea06ee6a36129f48d1a342c2a7b16ad8b08657e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 2) [!]/track41.1.raw" size="772" crc="42a90241" sha1="816f5b211bacee7e4219c3b9b0f32352b8efb16a"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/disk.jpg" size="195978" crc="a259b054" sha1="cd667e588b5dd8c0dcb54352079a3ade93de3084"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/log.txt" size="3552" crc="348a5518" sha1="b9984169b92cea2273e2a0090d66af4398875dc5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track00.0.raw" size="134674" crc="2d982bdc" sha1="c93dd0f5b164510076888efcfb5094222b1f7a4e"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track00.1.raw" size="127230" crc="1359313c" sha1="72ac63d528e27a7eb36fdca825e887852fc41f20"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track01.0.raw" size="113926" crc="5b97686c" sha1="ac357d0c142f9e3d48ccec89c2b0a6308bd3fbb9"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track01.1.raw" size="113662" crc="08f1403d" sha1="b9ebf30a1009f754af62309ad44ac422413a5523"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track02.0.raw" size="113818" crc="6f8cc076" sha1="3694361da6ddf3fdcb18360439e3567dab898ac5"/>
				<rom name="Journey - The Quest Begins (1989) (r83, Serial 890706) (360K) (Disk 3) [!]/track02.1.raw" size="113805" crc="d49c9294" sha1="13883783932cb6eada09ad815a0dc90590694577"/>
