				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track22.1.raw" size="465373" crc="0570c023" sha1="fda0c3f433f8a9d23c18cf56dd91c900fea22957"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track23.0.raw" size="441444" crc="03d32ff6" sha1="ebf7b8a9ccd67f861dfcd77bacb80d899ce52bf1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track23.1.raw" size="455778" crc="85b89a6d" sha1="66c3ad3392167f3fea299416dc64564db15a5248"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track24.0.raw" size="449592" crc="16efe495" sha1="809df4f8a9c1abe18f3bdb4d8a49f1d994e864ac"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track24.1.raw" size="466282" crc="36d8773d" sha1="7198e9da7030604e74df9723895c76703bfc943c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track25.0.raw" size="459608" crc="e0f31b94" sha1="95b8f0306778779106eb9a5191df523d207c2de6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track25.1.raw" size="455138" crc="d90f6128" sha1="a8e0382c14f849ce46200eb2e1be29efe1160864"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track26.0.raw" size="435400" crc="6314565f" sha1="20cf89a88047b7bc87729586a277e454961d66d8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track26.1.raw" size="453701" crc="62550377" sha1="f04e9f83945dec29f5a6a83f46e986708e793de5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track27.0.raw" size="434979" crc="d5fd9738" sha1="37acb692e6d890b081d873202c40d3c8af8de395"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track27.1.raw" size="459489" crc="57de5866" sha1="e80aa8c2a16f82360d7c04bcdfbc60bb30b520dc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track28.0.raw" size="438747" crc="817e2f09" sha1="b62c09d27ecc5fe322debe5e94ccfc935bb7ed33"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track28.1.raw" size="464118" crc="83935355" sha1="ac28cb9221ff4285e45cb4d9de6e1038cbe8cf3c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track29.0.raw" size="437918" crc="014edb7b" sha1="52844b8a3848e067fe4aceabe9c5eeb53cb0fc23"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track29.1.raw" size="456669" crc="7cb9e8fb" sha1="d2c76292c96649d8bdf2895df9a1c330ce809f81"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track30.0.raw" size="436681" crc="5ef5e48b" sha1="4359a22a04ec94519c79a63eb6e49bc02b4b20d7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track30.1.raw" size="458168" crc="e930d980" sha1="325e72b7cf73507e01bab018febd2feb731d7df6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track31.0.raw" size="393688" crc="9efef703" sha1="f0c4ef896a504f170a444cb19020b38d99361d67"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track31.1.raw" size="451679" crc="2e8329a1" sha1="a19d3f410f7b9b56e93ff0c1ee606aa6246f2135"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track32.0.raw" size="399540" crc="1dd1bc81" sha1="62e198a855874d393b1694a318778c640504311d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track32.1.raw" size="457753" crc="5b80ff47" sha1="c2c44bb64d9afd4c1104be8988585243e2cd5a2f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track33.0.raw" size="442614" crc="94660f06" sha1="0f8bf192d4e1c99f6df5a378156da3e9f202ef83"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track33.1.raw" size="456436" crc="c0715875" sha1="b3db63c11b1251bfe9b1a365fdd26358f0723bda"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track34.0.raw" size="441759" crc="7469e300" sha1="5478ab86a6fedea8c52ae23e2c937e5318126cd9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track34.1.raw" size="454449" crc="ec52be63" sha1="eb2b95060cf528b1a181dc1036e44965ee8c6883"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track35.0.raw" size="432734" crc="cd3b084c" sha1="4ee46751abb157a3745763f78dde66c902e99220"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track35.1.raw" size="454013" crc="7aa947f2" sha1="85eefa1890be5e3ff610c8bedab668f619d236b6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track36.0.raw" size="434703" crc="f04a3876" sha1="4de3e87f2409206cb559e21827a385f24422b81b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track36.1.raw" size="458894" crc="a99c2f74" sha1="d7375c4942954a02689576495ddb0d51ad8aeef3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track37.0.raw" size="432797" crc="7f7a3fbb" sha1="99ed1642aea9eaf44953760859407e36c7d03515"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track37.1.raw" size="458234" crc="aa325e79" sha1="d421f2f7e982ee5fb243aaa4b0dd49b846b697be"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track38.0.raw" size="435913" crc="c2431487" sha1="184d87731b2792dd163a3872bfab4fdd7309725d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track38.1.raw" size="458595" crc="3670deea" sha1="8cc351eab24cce463c7e9c872b1a8eed727b7067"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track39.0.raw" size="441203" crc="dd37d233" sha1="ca12d8a19ae9c69959e3ab1ab54968f4c0d4e08f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track39.1.raw" size="454094" crc="65973307" sha1="f27dc045ebc1b86cf6f97818e7520f57b4726842"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track40.0.raw" size="437781" crc="e84fd0e6" sha1="193662d0423e7a0efac1decc0899513c915a09c6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track40.1.raw" size="461994" crc="69cc1202" sha1="823d4e556e150ad2b48bd7165bd74c08be37a5e5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track41.0.raw" size="462951" crc="2f252a3b" sha1="d3e1a63fb50a24332ea4612166a3a90556ec38cf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track41.1.raw" size="451927" crc="4e04a423" sha1="3a9a743597292ccb8bead958fed6019ebe8c4f40"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track42.0.raw" size="438990" crc="3de52ff6" sha1="4e207d9a1a21d56ab234c57fd7a9b8c9006ee72a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track42.1.raw" size="450382" crc="6d74e1ad" sha1="bd98e90b222f6b2912f978fe8ec640d59c993705"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track43.0.raw" size="430791" crc="4b9ba378" sha1="5540a71efb84cc54e4db8bc65a9c4b8faec7c783"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track43.1.raw" size="449339" crc="fe8d4056" sha1="cf83ac571dbfe43c2965ba53afb30623a4a8ca9a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track44.0.raw" size="424924" crc="e9219013" sha1="6469c69f4f58962fb5ac2f36312d91b38a2a69c3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track44.1.raw" size="449347" crc="536d181b" sha1="18dc5a55df367fa09bcfdb4b671d3fcd28522839"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track45.0.raw" size="431698" crc="609c41d7" sha1="131947c660b5d042469c6a87eeea2037d1a1cd71"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track45.1.raw" size="464626" crc="d431003c" sha1="6d7a0682118b3147fa9f0d7b8916c3607bf96d3a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track46.0.raw" size="444258" crc="e46e1b15" sha1="1b2280118837fab0a04a386221536d6010b5b152"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track46.1.raw" size="459607" crc="121a8420" sha1="1dd11da65e0bd3fd5668e5ecd8747b76b7446fc5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track47.0.raw" size="438016" crc="c351481b" sha1="84ce9ada92b5db8adfc08aa822e349e549b43fa2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track47.1.raw" size="456683" crc="64bf1467" sha1="32a5993e3184c29c9341a7ec8ebd13893766a732"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track48.0.raw" size="439054" crc="14667f08" sha1="5b1547d02f9aeb99770bd2c6b05e9759773b7cfe"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track48.1.raw" size="456031" crc="01c09b49" sha1="c06005314e7e744eadd054af13d30acef6e43a02"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track49.0.raw" size="435838" crc="3266e1b8" sha1="16748cb4bf487aad4ee908a56f086dd3c180a24b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track49.1.raw" size="442311" crc="3724f81e" sha1="43c56f405414dfe1baf5accdc5340f51d60ed4c4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track50.0.raw" size="434454" crc="97479968" sha1="60d2d2a55635608ac2c80b5e12d5fd29067a799e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track50.1.raw" size="455722" crc="943e4dc1" sha1="7f85a4daab9c1b07365b99dd03b692929b3dad18"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track51.0.raw" size="440110" crc="529219a5" sha1="5e01cadf3b02b2d3321dc22fe524831502d11108"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track51.1.raw" size="462911" crc="ef6b67e7" sha1="0e4ce0ae0d02fc9bb1040dde96ddc27aa68d9137"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track52.0.raw" size="441697" crc="a62972f6" sha1="0e421767666fc54ccab8413d94a527a50d0b7a54"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track52.1.raw" size="452979" crc="cb1deabb" sha1="e5288fab0ce40f5b58ca9d5fd73a81880d829881"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track53.0.raw" size="437188" crc="0f424b34" sha1="40473a705cc691f6f16457aa595100069cdcef43"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track53.1.raw" size="413984" crc="a36bef46" sha1="2a95096af3968b35385f82b75c561657ef0cb25a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track54.0.raw" size="433572" crc="4425ac55" sha1="07c1011077b06209e89a2746c81b7d1637cbf50d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track54.1.raw" size="454525" crc="7524d769" sha1="544aced015236f4594eb2a5a84433b332864e5f9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track55.0.raw" size="432346" crc="ebcd9366" sha1="9bf88d968359dbe017b543ff56c493f733c79d11"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track55.1.raw" size="434285" crc="f80443ee" sha1="c656730ea836a288e9cc3b62a6a3e1737382cec4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track56.0.raw" size="435802" crc="ae4e4a61" sha1="88db7725ca47a664eff92e39e3c5b65a7701fea6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track56.1.raw" size="407281" crc="80b73bbf" sha1="cb3d4a2d0fe7cccb2c75bc3c3ede849c52085837"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track57.0.raw" size="436980" crc="81cbdf47" sha1="37da6ea4c9630db15c893579d4cb0314f2230c13"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track57.1.raw" size="457826" crc="2af8cc96" sha1="e39e39881abcd8cced3dc8ce7f092992b8091a18"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track58.0.raw" size="437415" crc="2983f500" sha1="aae833832680a5336088d2f0ee5f6c3a7fdad4bd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track58.1.raw" size="457960" crc="6436eb59" sha1="f688832c2f0f8668e6c0230b9458e78d00e586f3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track59.0.raw" size="440365" crc="11c1ffc7" sha1="ecefda07c17037c00bb81f9c470b687611f92b56"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track59.1.raw" size="462353" crc="5a109074" sha1="104b716cb381ffea0db8d27ba54724b9745cf877"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track60.0.raw" size="444066" crc="63a6f593" sha1="bdd800c396a66bdbf044448faf58aa770e2c32c1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track60.1.raw" size="440203" crc="28703857" sha1="550998916ac71e903961a3ee3d81099456ff24bc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track61.0.raw" size="443763" crc="d750629d" sha1="925c55058371c46144d8b33aaeb4bdbdc356daae"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track61.1.raw" size="453370" crc="e6677acd" sha1="c16c26b8a943f88370930b7e38c84d7e71e7b7d1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track62.0.raw" size="439009" crc="17640486" sha1="44aa0d88653e486a9201bec6dbfd2518940a3e04"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track62.1.raw" size="450833" crc="7e8c23e6" sha1="a5452fba2dbcf3b00926a55f671aa88a69bc0ea8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track63.0.raw" size="431472" crc="93e7306b" sha1="6974483ef9607e6930d2f39700979bdc600353a0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track63.1.raw" size="449998" crc="6d1a2e37" sha1="4492127c41e722c9ed270543593c26f9654d88bb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track64.0.raw" size="431368" crc="63d29067" sha1="43c00241767287d64e964032b12623922c5c925d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track64.1.raw" size="452218" crc="6e2b5251" sha1="60c634435827a3de22208e621fc7e732414c03e6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track65.0.raw" size="443392" crc="4871a74d" sha1="434112780a4df8d1d0dab098bf446113b417ed03"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track65.1.raw" size="442913" crc="28a7aec3" sha1="0b6188d53affbf39f059a5663b45033069da1ebe"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track66.0.raw" size="434129" crc="7bdd0a7e" sha1="e33e4f02cb1f633092c5b4c635b83a67520b1275"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track66.1.raw" size="456056" crc="90000012" sha1="484e91d38ae1829825b14f84688662c889573103"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track67.0.raw" size="438038" crc="c0d0e119" sha1="6845c8e65199d2b7b25ef4e9ae71ebe64670a784"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track67.1.raw" size="452795" crc="b66ed944" sha1="2d19646b97e59ed4744148894ed8ee7d3a82a678"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track68.0.raw" size="440250" crc="00c8b36e" sha1="cde327b370dc4d1691e44fd5af08f93c67604943"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track68.1.raw" size="455173" crc="39ed82a4" sha1="5b8a0a97c0b58d1c162a9630f3cb0b75fe6e1933"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track69.0.raw" size="443274" crc="41309708" sha1="caa15e3482341b1612ba3bf7d51f0754b3d8a572"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track69.1.raw" size="461422" crc="370f6a24" sha1="252ab83263410a7e9308aa0810d9f6dd0c040306"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track70.0.raw" size="435938" crc="a48bd82b" sha1="a6351ac7bda4624549cf5e2b43281a6c83b6faba"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track70.1.raw" size="455658" crc="91238425" sha1="5660e1e67eaa27787a454914e415b2c591230451"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track71.0.raw" size="439013" crc="cca01f35" sha1="c875a35762a842191a76357ba763b439d78bfcfb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track71.1.raw" size="457801" crc="f4605c6f" sha1="e5db42be205d700a7c08910127dd59eefe6f76e0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track72.0.raw" size="439142" crc="b28b502a" sha1="fa127b061fad788e4eb7f924dc46e0a5868c5eae"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track72.1.raw" size="462525" crc="0b671b8f" sha1="387a319b5315fd2eb381d6313230609653fca2f4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track73.0.raw" size="446724" crc="db17c3c4" sha1="cc80c12056cd0091e1c7481853c796e91be03dc2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track73.1.raw" size="461661" crc="51c82dfb" sha1="de919dcbf719ed925503bdd47abca39d389cba8b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track74.0.raw" size="435326" crc="485c9941" sha1="3c96e1dcd89697323c7c7ca8a14f178ef510369e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track74.1.raw" size="424570" crc="3cac06d2" sha1="83e127e626cb2af39953ab4236755ed38e930588"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track75.0.raw" size="437347" crc="c0eba768" sha1="e18e5fbaecb69e6d13057efb76f371e835a2cbd5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track75.1.raw" size="462382" crc="bafa6527" sha1="c873ec1b4e5b49457e2687208eaed453edcd4506"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track76.0.raw" size="438784" crc="e38ca85b" sha1="72572ff16632241abb4a31172a44c8779cbf589d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track76.1.raw" size="454009" crc="0d62b9cc" sha1="575e66ea6e84cee68eedf70b8248fd248a93dc6e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track77.0.raw" size="434748" crc="ffc2bf70" sha1="f448fc8e3a54cf90a28be437f46d6ac0d2f0eba4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track77.1.raw" size="453591" crc="bbf285b8" sha1="894a562f3484eb92060d6292ee38924f7fd4d269"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track78.0.raw" size="440336" crc="f4d586e7" sha1="509ff51400e0e78c6aaace60b08deb3e69e9b4fa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track78.1.raw" size="458835" crc="de0e0a67" sha1="e36c521bbbcd9d8159e7dda65d9163e941691dcc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track79.0.raw" size="438349" crc="60089969" sha1="c3f39e600f5eb110b95dd4868acb482434cf5aa3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [MW]/track79.1.raw" size="458354" crc="f7a21f6a" sha1="b638945022dc91b3c5ca05e9f87a8d25f8e49650"/>
