<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track46.1.raw" size="401823" crc="732b51c6" sha1="0ca4493848899bb8a96eacb39d26eb747541b9e9"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track47.0.raw" size="424794" crc="f87bf9e2" sha1="9b546f29d83974a24fe690d33411cd4a93df5621"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track47.1.raw" size="454548" crc="bd80c2fc" sha1="e3b3ab4ad2e513e85095f600c2a8a50a3aa8c548"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track48.0.raw" size="451089" crc="aaf3d78e" sha1="45d5946de90f1815e6cfdee27f1f5fd0d8b26038"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track48.1.raw" size="415732" crc="a36e40ed" sha1="1185f22cba441aeb7796423543ea14679aad0558"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track49.0.raw" size="388902" crc="836b9a26" sha1="b9558c1035c26023c62cb0b6e438d91ca3329a30"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track49.1.raw" size="402760" crc="912be169" sha1="10f9c1de9a37390097d761a8fa9630b7ad5b1c80"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track50.0.raw" size="436597" crc="322ac0db" sha1="bcb91440ac13595813552bfb2656c2074d3f05d2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track50.1.raw" size="408993" crc="dec054c9" sha1="54d29f42519bdedb70c92260823b00990f0a9521"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track51.0.raw" size="427511" crc="0fc5aaa3" sha1="cab3be04f8fd7dfada33be14a844edbcf474d9b8"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track51.1.raw" size="399141" crc="a8a582ec" sha1="9534286cf99b0b42158e3a75a2f09cda987b9c77"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track52.0.raw" size="423361" crc="7538d876" sha1="670dcf0546f7e5a9f7f8afd96ea3330c3cd8012d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track52.1.raw" size="417651" crc="557755e0" sha1="669b4af21a3d88990afac2767b93e383f75e7cb3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track53.0.raw" size="425616" crc="9805afcb" sha1="8b0598d76f9723298416ddd216484fe8957dd44d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track53.1.raw" size="448988" crc="5a407311" sha1="9538282ec919418bc5576cdbb00d6849282048f5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track54.0.raw" size="399793" crc="44685add" sha1="167517ccfc7d717f00f977daefb54f9a40ca432e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track54.1.raw" size="385211" crc="0b349a4e" sha1="68137ef814de7e3607e2a7022f99fc7eea8e8c0d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track55.0.raw" size="427610" crc="63aa96c4" sha1="b3976ddd6481d810e89c1fc661b3c1614a81b7a5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track55.1.raw" size="416705" crc="65597937" sha1="5fc46e092ebadd8f00d97661fd179c4b7d64943b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track56.0.raw" size="386178" crc="bb2c462f" sha1="7d17024fce7e3397f5af8e3892a198a75bcdfe27"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track56.1.raw" size="418883" crc="5d84a0e0" sha1="cf42fd63f92daa3d0916f1c2a80dc247afc24cd7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track57.0.raw" size="399809" crc="8767008a" sha1="9c36fb3008641b068c5a6f1604b564da2e255940"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track57.1.raw" size="451849" crc="1f2d739c" sha1="730e030095c6b20c12abf6aa8c8db6ef93927110"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track58.0.raw" size="416604" crc="ca1a9a71" sha1="e6724f1cf74d882bc9a4df3e86ae1af8148fc2d3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track58.1.raw" size="392994" crc="d403b73a" sha1="4de99bc9309d513051408f4726b880aac33aca36"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track59.0.raw" size="428627" crc="15814188" sha1="6ec52c4fa8ab8865fc666ea4aee5d5eba5be5273"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track59.1.raw" size="410193" crc="0d0ff94c" sha1="fe9835d49be4ed828804265a0379f173396d8899"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track60.0.raw" size="396342" crc="b0cce6b8" sha1="0319cdf695c1d8625d0162f1370a199254f4380b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track60.1.raw" size="401226" crc="81f0bafa" sha1="df9e5bdcbcf5a2e0e075548c04ac3d2720ecaab7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track61.0.raw" size="448021" crc="fb759601" sha1="727f1c87647c68085a3265936c238c697e3b9a9a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track61.1.raw" size="393135" crc="7044c9fa" sha1="0de128fce7a23ee9c5e6db4de9b61ed0479d1b59"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track62.0.raw" size="428710" crc="25ebbcfa" sha1="9f21e13c4b2ee046f88bc64c96b9849bbb9e932e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track62.1.raw" size="403551" crc="0e9ba1f1" sha1="dcb8453d70cae3b7a5000a32c620bd409a212018"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track63.0.raw" size="403039" crc="dc187a3e" sha1="987a208c9d340e0dc82ebf4febaf1004570445d4"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track63.1.raw" size="387210" crc="80f41319" sha1="8dde76369fc1209c272fb8e8cb5c4665ebb54685"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track64.0.raw" size="446245" crc="76d12094" sha1="869b8f4980c98bcd296eadd73f48d126d0292748"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track64.1.raw" size="440478" crc="1367e5d7" sha1="eb34ff2783d0f8d2f7df47b6533d9b3e2cb66cb2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track65.0.raw" size="450719" crc="64ff0265" sha1="2e19d11854e99d52f4308e80c228d622f0bf2a09"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track65.1.raw" size="392755" crc="ba3c47f0" sha1="7c12e2f387bf4b468a278659d7ea8b7f263521a3"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track66.0.raw" size="384025" crc="938ad830" sha1="59b047cb904b82c9a36e4a5088e1610e40ba6772"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track66.1.raw" size="383651" crc="f1570209" sha1="db6bbe3b6b3c80be88a47065eb7c49cbb2d20e9f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track67.0.raw" size="420341" crc="26c35d97" sha1="bf507166f384eea6c928d5d2b6fc3ff99c1c5453"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track67.1.raw" size="410000" crc="b3a42187" sha1="b65d841f0896f428dbde2655d7910c6783167d7f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track68.0.raw" size="410197" crc="6b57f61e" sha1="415f863b4cc763f512d9f299bc43ea2b51a7d446"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track68.1.raw" size="455775" crc="3937fe51" sha1="8d37afa687971bb1d0576aa90f27e5a1f85990d1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track69.0.raw" size="431563" crc="71c19a1f" sha1="31c4d24ff3e03e7e2a4a7803a2904449b7243be5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track69.1.raw" size="386964" crc="cf6b0894" sha1="cbc0505f203ad438b07f9ed15cdf4a5bcdc4ba87"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track70.0.raw" size="391075" crc="b32e2f96" sha1="8c56c442c3794d18bb5080f2e0b387764b89908a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track70.1.raw" size="402726" crc="5daef354" sha1="b90ce3950fe4e25524a20beed7766df3d538fb5a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track71.0.raw" size="406256" crc="79dd6409" sha1="5a7533374a50c399cf520ddff639c72dc0ab2a00"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track71.1.raw" size="425291" crc="017f066c" sha1="0f2f0496c0b8733d8caeab859a9ddc487e98de2a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track72.0.raw" size="451934" crc="7c6c1fe9" sha1="ed1cedc8874e679f2a34a35a934bc5b298824a34"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track72.1.raw" size="399718" crc="109b4759" sha1="8f73069af35423cab3c4034a267785015da5de00"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track73.0.raw" size="455414" crc="bdfce535" sha1="386e560b00df1503fb383e1fadd856bb1759439c"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track73.1.raw" size="390055" crc="7884c524" sha1="e0669186355e59be0bd8a999075913c22d985142"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track74.0.raw" size="450847" crc="ae10a06e" sha1="e1d10fa51e546a3d837e48da5e67100fc95c5a38"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track74.1.raw" size="426643" crc="63bb37b4" sha1="1ec8f3671e68e31fcbd7fc885df5574661ae9f66"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track75.0.raw" size="425009" crc="dde124bc" sha1="171156aacb19159b40b8b2f848ebd7048d165806"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track75.1.raw" size="406168" crc="287d167b" sha1="f5de56f76493f597346fa6f86725a86b90499078"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track76.0.raw" size="434389" crc="87352a2c" sha1="5aac637199af2fc810d34f22e75ab97f284cc103"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track76.1.raw" size="384301" crc="aee279bf" sha1="92046729cfe1d9bc7df7752aacb9c5c8b23c31ab"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track77.0.raw" size="452529" crc="afe45050" sha1="795009e221efd3c12cdbca9b38233726fa870943"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track77.1.raw" size="447063" crc="cb8848d3" sha1="1ee125bc2febf2c1c11a67e73e2b3d5b67cfc554"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track78.0.raw" size="387394" crc="6a454018" sha1="29702670a85ee62d94d1ff1fc1ccd539d96e8897"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track78.1.raw" size="403023" crc="89463284" sha1="487ba5bea819b5388aaa714ccb741c6097290519"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track79.0.raw" size="382257" crc="b92e7c5a" sha1="e1f8408f876d8f97cc182b2d95c74c5ba5d5e761"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track79.1.raw" size="437647" crc="6739819f" sha1="d34f39f3ff15f941c0885f6d8db3777148e9f453"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track80.0.raw" size="442238" crc="f7bcf1c8" sha1="aed82f1f1a164974330de1d9bc553ce076a3736a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track80.1.raw" size="439107" crc="9411e51c" sha1="03c2abd36f30ef69f3100bb4e64f60f97c0eb8bd"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track81.0.raw" size="168655" crc="8e2350e5" sha1="f78ad3e03454af2dd4a310c6435d708353524d5e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track81.1.raw" size="7098" crc="4c5c5c8f" sha1="1b2afc6b804c1b5223e2854f6190c75b301ba8d7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track82.0.raw" size="160873" crc="1c1a2bbe" sha1="9b810c38bb15bc72914e308bde3919b26054c264"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track82.1.raw" size="6801" crc="fc41e411" sha1="25d558261bb567d7314bdb49496cb08a55a1e93d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track83.0.raw" size="156880" crc="0444fb1c" sha1="d41d839f5350d077893a0ca89f9cae075058c916"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 1) [U]/track83.1.raw" size="6429" crc="b52d0b35" sha1="584c769cd28334ab71db7eb7aabc8323a36fa826"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/dtc_log.txt" size="8052" crc="4ff99026" sha1="b00e2cfa937bdefdac5a7568c6a7611a26a67753"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/gw_log.txt" size="14937" crc="fa7d54b2" sha1="db9b3f1edcfe83bc50126a766df41e01bb0121e2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track00.0.raw" size="439739" crc="bde3edd4" sha1="4c70e0d686f0a137859d53e0fbc1275a0ab9f19e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track00.1.raw" size="531071" crc="af3dfaa7" sha1="a178657a50af2d1014823d9b1de6a885db5c6113"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track01.0.raw" size="430167" crc="9d90283c" sha1="ce5acaa7b30ab97b426672ae03a449293e47755a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track01.1.raw" size="430704" crc="93144f15" sha1="6eabae41befe60b91337d3e7c200cf34d2bbcadf"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track02.0.raw" size="393682" crc="adc14eb6" sha1="00d9c6ffa0a73a8eab8a95f240126d3b0685a7e9"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track02.1.raw" size="415641" crc="88bdce13" sha1="0e02a1a5f728799df10576db13b5b7beeff15b56"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track03.0.raw" size="398685" crc="0a51ec9a" sha1="13fd35d29b7f8be5b5301dee78eb3820d4cdb9e0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track03.1.raw" size="416685" crc="4c07a27c" sha1="e53a23560b9dcae64e3de6fd398959be22f9488e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track04.0.raw" size="390570" crc="03c484ff" sha1="11881a549d9b7720cca2bc58c74091e9c840c44b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track04.1.raw" size="433135" crc="3c8a8264" sha1="f6a93095f6fb8aadc43c2f8e2ba131fa60f0804f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track05.0.raw" size="436516" crc="4b90c8ac" sha1="143992afe970939e606f66840c4970c8afbdab69"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track05.1.raw" size="442836" crc="ba7eb528" sha1="dd8d0a5914b29be700380aa28d9f44ad7d4ade1a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track06.0.raw" size="404606" crc="32a1259c" sha1="23d7b8fa7b7db9e70831626e3494c28074db1174"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track06.1.raw" size="423604" crc="976baf41" sha1="dbd88cc3efc89b1814b1ead036f861f7b4edd564"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track07.0.raw" size="441042" crc="6be16c16" sha1="be75ac836060ae2cda775afb092730873eede892"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track07.1.raw" size="454630" crc="78bb159f" sha1="d38fb678af026aa2fb6f4839beddd904350ea5d8"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track08.0.raw" size="398778" crc="e72453af" sha1="d36fc189743c2b08e2590e807220ac36c7b3c657"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track08.1.raw" size="431942" crc="bd2c8983" sha1="23daf2cbd0d7754cf81ae80ee26898e2c6fbd930"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track09.0.raw" size="391967" crc="91f39118" sha1="4bf379c0e6e8a9fe9971bf84fbf67ba228bf358f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track09.1.raw" size="394381" crc="0bbdd50c" sha1="a0d217dc39c1b41344241d4f612c6b415edca266"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track10.0.raw" size="446541" crc="8e2c7408" sha1="627bcaf45a35dfebc08521ad5404e37b3a273a56"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track10.1.raw" size="401243" crc="c35ddf28" sha1="15dfabfd2683ccba0e4353e332050cf4748242ae"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track11.0.raw" size="382749" crc="458d67fc" sha1="5b9c9cd4e417de97da73337ceb8559f0b01aff26"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track11.1.raw" size="415816" crc="7b969a03" sha1="3c39a1ec2504e710b88bc4e24fb7f75e7fa94857"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track12.0.raw" size="398116" crc="139c1d99" sha1="7830100e22595da0afbb00daab16a2a0fae4b575"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track12.1.raw" size="452752" crc="5318d851" sha1="000040c183cfa3c43211dab11bcb2faf15f2e553"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track13.0.raw" size="441047" crc="cf176e08" sha1="3412e134e6622eeb76dbc93252d0aaebdb748537"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track13.1.raw" size="418146" crc="12a8498d" sha1="ea97141ef3037aa0a188dfb07b53f03fee4c6789"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track14.0.raw" size="417237" crc="dbbaec11" sha1="f4c4c857f68302970df455501d7673ac9edcea2f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track14.1.raw" size="455968" crc="86a4b49a" sha1="f512628e7260aea433c4ca6d32d717871d088134"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track15.0.raw" size="421160" crc="bed8305a" sha1="f30e3971466ff16d2ba34e3b4953f8594df0128f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track15.1.raw" size="407736" crc="ff78c56c" sha1="4ee48764a227d1b5129c622585fe6f4e3b51f58e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track16.0.raw" size="403275" crc="38eadbc5" sha1="6eb017ef73d496e546e72ac12ce77ea3dc758378"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track16.1.raw" size="432278" crc="c670c367" sha1="7044b91ffc488bc183af821e3d3c7212cece8cd2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track17.0.raw" size="381465" crc="6d66ba29" sha1="07449959d3bee2ece9f5048b9ad5f221d77f8adb"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track17.1.raw" size="383782" crc="1d250849" sha1="ea45762abf548665f52718d3b162e4621236d517"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track18.0.raw" size="409660" crc="1ff3da00" sha1="a4362f1f26ab3c09760940dbb9b669a0c2b84db1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track18.1.raw" size="429167" crc="904f74ce" sha1="eadde7e2d25059d5228ddfae2d85f74028005eb8"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track19.0.raw" size="397698" crc="23ad60b9" sha1="0c2e31f189ea52a74c8820a77512ff4ef7d2662e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track19.1.raw" size="413207" crc="14e4bf5d" sha1="d505bce875242b87facf5fe16e763dbc3ec90d0d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track20.0.raw" size="404966" crc="7033afaa" sha1="b616990eaabf827bfa9551388388ed48d3a10c43"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track20.1.raw" size="400526" crc="79b32e99" sha1="401f5d5786871cf441485eff174d3eeec7d398f0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track21.0.raw" size="446042" crc="9e9f6143" sha1="29b43cd24f77d1fc78af23d32cbefc4f47f42735"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track21.1.raw" size="391922" crc="71c61a63" sha1="909769a862e50abd538de7004f15b772f025fb2c"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track22.0.raw" size="440625" crc="b232de02" sha1="4330b6e4b1127c80788b620f1f6e61d242d157d5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track22.1.raw" size="432541" crc="e4206653" sha1="78fb16d9769c050894400ecdc7a4c70ee78a06a2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track23.0.raw" size="454874" crc="52a066a9" sha1="48697ae27049e4331b46fb622e2929c258b27e8a"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track23.1.raw" size="440955" crc="fe6d9486" sha1="a72a5b35179c3e6462cf70f3054d73a0397732b1"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track24.0.raw" size="401833" crc="28f086c2" sha1="4fd4662a684f9092481270eb3635d2f10691765d"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track24.1.raw" size="440525" crc="2080052f" sha1="b9a2eb24acb53cefa6e3736764742f525beef0c7"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track25.0.raw" size="420951" crc="43f59a35" sha1="78d1a0262f3c3208b3aa0e5b021974f4844370d0"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track25.1.raw" size="446922" crc="7b6af9ba" sha1="e3688fa2e92ccb850587f8ac01ab1a9375364734"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track26.0.raw" size="441917" crc="6803a294" sha1="defdd919422e0c95273f90c21efc7a0bd49b57c5"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track26.1.raw" size="410028" crc="e195c9f2" sha1="bcc80960c027a2648ccd023f22ccd4678afbdb29"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track27.0.raw" size="416501" crc="ea626bb6" sha1="04ab2da0ff80df1edc7e0a81eed4f7d875950458"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track27.1.raw" size="395698" crc="199e50f8" sha1="5be8e2dd9cc8a77d77cb296f5b9d048d3104764f"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track28.0.raw" size="387394" crc="364a63db" sha1="c1f44680ab2a6852c3df26a5382428f121477b3e"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track28.1.raw" size="446528" crc="abcb521f" sha1="77f3223d48d72b4e48e5f42bb03885705dce1183"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track29.0.raw" size="392722" crc="ca5b188c" sha1="139420e574fa8af4e4e58f9fc1e24df5f54848da"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track29.1.raw" size="415873" crc="aa26ec01" sha1="aad6e01da71258490954d3514b2edc68e217c1b2"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track30.0.raw" size="426451" crc="aeb9db74" sha1="b21a5aff9cbbf9a14f156a79e834ce30f0e6f977"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track30.1.raw" size="452595" crc="227041b8" sha1="6d24b3414de45038589fe3f18248c2735d9cb407"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track31.0.raw" size="445603" crc="9b21b5dd" sha1="a75504bc3f6dd79ec2437a52d00e512884b57b7b"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track31.1.raw" size="420461" crc="a87ba7b0" sha1="53e4aac127dc09bc4c90800263233e6211b7ff23"/>
				<rom name="Terminator, The - Rampage (1993) (1.44M) (Disk 2) [U]/track32.0.raw" size="412991" crc="7511d475" sha1="19e07147f63fd57f0c00bb2624b2b55ee157c678"/>
